[Tue May 12 21:43:31 AEST 2026] [run=5 gpu=1] starting

================================================================================
RUN 5  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/shared/correction_layouts.yaml
[aggregator-pace] throttled 57.0s before issue (target_tpm=18000, est_tokens=50133)
[Rerun] Phase C done in 181.9s | clusters=3 | prescriptions=3 | layouts=3 | total_demos_needed=3

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 13
  ep10 (corr_r05_011): start=[4, 1] goal=[0, 1] fires=[[3, 2], [4, 0], [4, 4]] steps=60
  ep11 (corr_r05_012): start=[3, 0] goal=[0, 1] fires=[[1, 3], [2, 3], [3, 2]] steps=60
  ep12 (corr_r05_013): start=[3, 4] goal=[4, 0] fires=[[1, 0], [3, 3], [4, 3]] steps=60
  ep16 (corr_r05_017): start=[4, 4] goal=[0, 2] fires=[[0, 0], [4, 2], [4, 3]] steps=60
  ep17 (corr_r05_018): start=[4, 1] goal=[0, 0] fires=[[2, 1], [3, 4], [4, 2]] steps=60
  ep21 (corr_r05_022): start=[4, 2] goal=[1, 4] fires=[[1, 2], [3, 4], [4, 4]] steps=60
  ep23 (corr_r05_024): start=[4, 1] goal=[1, 0] fires=[[1, 1], [3, 0], [3, 1]] steps=60
  ep25 (corr_r05_026): start=[4, 4] goal=[1, 2] fires=[[0, 1], [0, 3], [2, 0]] steps=60
  ep32 (corr_r05_033): start=[4, 3] goal=[0, 3] fires=[[1, 1], [3, 0], [3, 3]] steps=60
  ep33 (corr_r05_034): start=[4, 2] goal=[1, 3] fires=[[2, 2], [2, 3], [3, 2]] steps=3
  ep34 (corr_r05_035): start=[3, 0] goal=[2, 3] fires=[[1, 1], [3, 1], [4, 0]] steps=1
  ep36 (corr_r05_037): start=[0, 4] goal=[2, 1] fires=[[1, 3], [1, 4], [2, 4]] steps=1
  ep39 (corr_r05_040): start=[4, 1] goal=[0, 0] fires=[[0, 2], [2, 0], [3, 2]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 3
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_002/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[02:54:57] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_002/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos/round_002 --seed 1002
[eq-collect] 3 prescribed layouts
[eq-collect] DONE  saved=3  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos/bfs_collection_summary.json
[02:54:58] [p4-budget] round 2: proposed=3 kept_after_cap=3 capped=0 new_demos=3 cum_extras=4/15
[02:54:58] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos
[hybrid-dataset] 25 demos -> 123 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9071 top1=0.432 | val loss=1.0400 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9366 top1=0.315 | val loss=1.0588 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9295 top1=0.315 | val loss=0.9992 | t=0.1s  *
[hybrid-train] ep   4/500 | train loss=0.9033 top1=0.315 | val loss=1.0298 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.8995 top1=0.315 | val loss=1.0519 | t=0.0s
[hybrid-train] ep   6/500 | train loss=0.8985 top1=0.315 | val loss=1.0822 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.8997 top1=0.315 | val loss=1.1023 | t=0.0s
[hybrid-train] ep   8/500 | train loss=0.8791 top1=0.333 | val loss=1.0214 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.8463 top1=0.369 | val loss=1.0381 | t=0.1s
[hybrid-train] ep  10/500 | train loss=0.8321 top1=0.432 | val loss=1.0334 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.7865 top1=0.577 | val loss=0.9187 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7224 top1=0.685 | val loss=0.9023 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.7043 top1=0.694 | val loss=0.9056 | t=0.0s
[hybrid-train] ep  14/500 | train loss=0.7237 top1=0.622 | val loss=0.8086 | t=0.0s  *
[hybrid-train] ep  15/500 | train loss=0.6886 top1=0.640 | val loss=0.9143 | t=0.0s
[hybrid-train] ep  16/500 | train loss=0.5888 top1=0.865 | val loss=0.8295 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.5655 top1=0.847 | val loss=0.9468 | t=0.0s
[hybrid-train] ep  18/500 | train loss=0.5283 top1=0.874 | val loss=0.7848 | t=0.0s  *
[hybrid-train] ep  19/500 | train loss=0.4851 top1=0.865 | val loss=0.8524 | t=0.0s
[hybrid-train] ep  20/500 | train loss=0.4352 top1=0.937 | val loss=0.7385 | t=0.1s  *
[hybrid-train] ep  21/500 | train loss=0.4114 top1=0.955 | val loss=0.8634 | t=0.0s
[hybrid-train] ep  22/500 | train loss=0.3720 top1=0.955 | val loss=0.7733 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.3358 top1=0.973 | val loss=0.7375 | t=0.0s  *
[hybrid-train] ep  24/500 | train loss=0.3259 top1=0.991 | val loss=0.8327 | t=0.1s
[hybrid-train] ep  25/500 | train loss=0.2833 top1=0.973 | val loss=0.7616 | t=0.0s
[hybrid-train] ep  26/500 | train loss=0.2593 top1=1.000 | val loss=0.8350 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.2196 top1=0.991 | val loss=0.6946 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.2012 top1=1.000 | val loss=0.7026 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.1873 top1=1.000 | val loss=0.6184 | t=0.0s  *
[hybrid-train] ep  30/500 | train loss=0.1661 top1=1.000 | val loss=0.8683 | t=0.0s
[hybrid-train] ep  31/500 | train loss=0.1611 top1=1.000 | val loss=0.7120 | t=0.0s
[hybrid-train] ep  32/500 | train loss=0.1415 top1=1.000 | val loss=0.5469 | t=0.1s  *
[hybrid-train] ep  33/500 | train loss=0.1281 top1=1.000 | val loss=0.7150 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.1074 top1=1.000 | val loss=0.7071 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0936 top1=1.000 | val loss=0.5841 | t=0.0s
[hybrid-train] ep  36/500 | train loss=0.0826 top1=1.000 | val loss=0.5787 | t=0.0s
[hybrid-train] ep  37/500 | train loss=0.0727 top1=1.000 | val loss=0.6392 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0662 top1=1.000 | val loss=0.5837 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0564 top1=1.000 | val loss=0.5778 | t=0.1s
[hybrid-train] ep  40/500 | train loss=0.0510 top1=1.000 | val loss=0.5740 | t=0.0s
[hybrid-train] ep  41/500 | train loss=0.0455 top1=1.000 | val loss=0.5834 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0388 top1=1.000 | val loss=0.5737 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0347 top1=1.000 | val loss=0.5724 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0320 top1=1.000 | val loss=0.6208 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0291 top1=1.000 | val loss=0.5634 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0274 top1=1.000 | val loss=0.5537 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0233 top1=1.000 | val loss=0.5711 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0221 top1=1.000 | val loss=0.5839 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0201 top1=1.000 | val loss=0.5950 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0185 top1=1.000 | val loss=0.5761 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0172 top1=1.000 | val loss=0.5595 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0161 top1=1.000 | val loss=0.5865 | t=0.0s
[hybrid-train] ep  53/500 | train loss=0.0151 top1=1.000 | val loss=0.5943 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0141 top1=1.000 | val loss=0.5872 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0132 top1=1.000 | val loss=0.5805 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0126 top1=1.000 | val loss=0.5776 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0118 top1=1.000 | val loss=0.5901 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0111 top1=1.000 | val loss=0.5886 | t=0.0s
[hybrid-train] ep  59/500 | train loss=0.0107 top1=1.000 | val loss=0.5854 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0103 top1=1.000 | val loss=0.5934 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0096 top1=1.000 | val loss=0.5956 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0093 top1=1.000 | val loss=0.5909 | t=0.0s
[hybrid-train] ep  63/500 | train loss=0.0090 top1=1.000 | val loss=0.5758 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0085 top1=1.000 | val loss=0.5878 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0081 top1=1.000 | val loss=0.5936 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0079 top1=1.000 | val loss=0.6047 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0073 top1=1.000 | val loss=0.5830 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0071 top1=1.000 | val loss=0.5862 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0067 top1=1.000 | val loss=0.6111 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0065 top1=1.000 | val loss=0.6151 | t=0.0s
[hybrid-train] ep  71/500 | train loss=0.0062 top1=1.000 | val loss=0.5831 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0061 top1=1.000 | val loss=0.5869 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0058 top1=1.000 | val loss=0.5955 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0055 top1=1.000 | val loss=0.5980 | t=0.0s
[hybrid-train] ep  75/500 | train loss=0.0054 top1=1.000 | val loss=0.5974 | t=0.0s
[hybrid-train] ep  76/500 | train loss=0.0051 top1=1.000 | val loss=0.5893 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0050 top1=1.000 | val loss=0.5930 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0048 top1=1.000 | val loss=0.6008 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0046 top1=1.000 | val loss=0.5991 | t=0.0s
[hybrid-train] ep  80/500 | train loss=0.0045 top1=1.000 | val loss=0.5939 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0044 top1=1.000 | val loss=0.5910 | t=0.0s
[hybrid-train] ep  82/500 | train loss=0.0042 top1=1.000 | val loss=0.5944 | t=0.0s
[hybrid-train] ep  83/500 | train loss=0.0041 top1=1.000 | val loss=0.5992 | t=0.0s
[hybrid-train] ep  84/500 | train loss=0.0040 top1=1.000 | val loss=0.6050 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0039 top1=1.000 | val loss=0.5982 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0037 top1=1.000 | val loss=0.5945 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0036 top1=1.000 | val loss=0.5941 | t=0.0s
[hybrid-train] ep  88/500 | train loss=0.0035 top1=1.000 | val loss=0.6035 | t=0.0s
[hybrid-train] ep  89/500 | train loss=0.0035 top1=1.000 | val loss=0.6115 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0034 top1=1.000 | val loss=0.6062 | t=0.0s
[hybrid-train] ep  91/500 | train loss=0.0033 top1=1.000 | val loss=0.5928 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0032 top1=1.000 | val loss=0.5942 | t=0.0s
[hybrid-train] ep  93/500 | train loss=0.0031 top1=1.000 | val loss=0.6027 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0030 top1=1.000 | val loss=0.6070 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0029 top1=1.000 | val loss=0.6011 | t=0.0s
[hybrid-train] ep  96/500 | train loss=0.0029 top1=1.000 | val loss=0.6001 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0028 top1=1.000 | val loss=0.6008 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0028 top1=1.000 | val loss=0.6048 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0027 top1=1.000 | val loss=0.6089 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0026 top1=1.000 | val loss=0.6014 | t=0.0s
[hybrid-train] ep 101/500 | train loss=0.0026 top1=1.000 | val loss=0.5984 | t=0.0s
[hybrid-train] ep 102/500 | train loss=0.0025 top1=1.000 | val loss=0.6033 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0024 top1=1.000 | val loss=0.6070 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0024 top1=1.000 | val loss=0.6057 | t=0.0s
[hybrid-train] ep 105/500 | train loss=0.0023 top1=1.000 | val loss=0.6117 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0023 top1=1.000 | val loss=0.6138 | t=0.0s
[hybrid-train] ep 107/500 | train loss=0.0022 top1=1.000 | val loss=0.6111 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0022 top1=1.000 | val loss=0.6107 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0021 top1=1.000 | val loss=0.6115 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0021 top1=1.000 | val loss=0.6124 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0020 top1=1.000 | val loss=0.6076 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0020 top1=1.000 | val loss=0.6068 | t=0.0s
[hybrid-train] ep 113/500 | train loss=0.0020 top1=1.000 | val loss=0.6069 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0019 top1=1.000 | val loss=0.6117 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0019 top1=1.000 | val loss=0.6134 | t=0.0s
[hybrid-train] ep 116/500 | train loss=0.0019 top1=1.000 | val loss=0.6089 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0018 top1=1.000 | val loss=0.6085 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0018 top1=1.000 | val loss=0.6097 | t=0.0s
[hybrid-train] ep 119/500 | train loss=0.0018 top1=1.000 | val loss=0.6083 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0017 top1=1.000 | val loss=0.6111 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0017 top1=1.000 | val loss=0.6154 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0017 top1=1.000 | val loss=0.6183 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0016 top1=1.000 | val loss=0.6183 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0016 top1=1.000 | val loss=0.6179 | t=0.0s
[hybrid-train] ep 125/500 | train loss=0.0016 top1=1.000 | val loss=0.6203 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0016 top1=1.000 | val loss=0.6150 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0015 top1=1.000 | val loss=0.6125 | t=0.0s
[hybrid-train] ep 128/500 | train loss=0.0015 top1=1.000 | val loss=0.6143 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0015 top1=1.000 | val loss=0.6131 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0014 top1=1.000 | val loss=0.6175 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0014 top1=1.000 | val loss=0.6219 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0014 top1=1.000 | val loss=0.6203 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0014 top1=1.000 | val loss=0.6182 | t=0.0s
[hybrid-train] ep 134/500 | train loss=0.0014 top1=1.000 | val loss=0.6159 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0013 top1=1.000 | val loss=0.6192 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0013 top1=1.000 | val loss=0.6203 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0013 top1=1.000 | val loss=0.6218 | t=0.0s
[hybrid-train] ep 138/500 | train loss=0.0013 top1=1.000 | val loss=0.6206 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0013 top1=1.000 | val loss=0.6201 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0012 top1=1.000 | val loss=0.6219 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0012 top1=1.000 | val loss=0.6217 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0012 top1=1.000 | val loss=0.6231 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0012 top1=1.000 | val loss=0.6252 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0012 top1=1.000 | val loss=0.6256 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0012 top1=1.000 | val loss=0.6220 | t=0.0s
[hybrid-train] ep 146/500 | train loss=0.0011 top1=1.000 | val loss=0.6169 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0011 top1=1.000 | val loss=0.6177 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0011 top1=1.000 | val loss=0.6198 | t=0.0s
[hybrid-train] ep 149/500 | train loss=0.0011 top1=1.000 | val loss=0.6221 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0011 top1=1.000 | val loss=0.6202 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0011 top1=1.000 | val loss=0.6182 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0011 top1=1.000 | val loss=0.6206 | t=0.0s
[hybrid-train] ep 153/500 | train loss=0.0010 top1=1.000 | val loss=0.6229 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0010 top1=1.000 | val loss=0.6232 | t=0.0s
[hybrid-train] ep 155/500 | train loss=0.0010 top1=1.000 | val loss=0.6234 | t=0.0s
[hybrid-train] ep 156/500 | train loss=0.0010 top1=1.000 | val loss=0.6269 | t=0.0s
[hybrid-train] ep 157/500 | train loss=0.0010 top1=1.000 | val loss=0.6292 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0010 top1=1.000 | val loss=0.6270 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0010 top1=1.000 | val loss=0.6216 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0010 top1=1.000 | val loss=0.6248 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0009 top1=1.000 | val loss=0.6255 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0009 top1=1.000 | val loss=0.6223 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0009 top1=1.000 | val loss=0.6208 | t=0.0s
[hybrid-train] ep 164/500 | train loss=0.0009 top1=1.000 | val loss=0.6228 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0009 top1=1.000 | val loss=0.6269 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0009 top1=1.000 | val loss=0.6291 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0009 top1=1.000 | val loss=0.6285 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0009 top1=1.000 | val loss=0.6298 | t=0.0s
[hybrid-train] ep 169/500 | train loss=0.0009 top1=1.000 | val loss=0.6267 | t=0.0s
[hybrid-train] ep 170/500 | train loss=0.0009 top1=1.000 | val loss=0.6257 | t=0.1s
