[Tue May 12 21:43:31 AEST 2026] [run=8 gpu=0] starting

================================================================================
RUN 8  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/shared/correction_layouts.yaml
[hybrid-train] ep 144/500 | train loss=0.0011 top1=1.000 | val loss=0.1607 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0011 top1=1.000 | val loss=0.1642 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0011 top1=1.000 | val loss=0.1614 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0011 top1=1.000 | val loss=0.1604 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0011 top1=1.000 | val loss=0.1601 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0011 top1=1.000 | val loss=0.1610 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0010 top1=1.000 | val loss=0.1605 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0010 top1=1.000 | val loss=0.1559 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0010 top1=1.000 | val loss=0.1587 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0010 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0010 top1=1.000 | val loss=0.1609 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0010 top1=1.000 | val loss=0.1614 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0010 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0010 top1=1.000 | val loss=0.1619 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0009 top1=1.000 | val loss=0.1622 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0009 top1=1.000 | val loss=0.1620 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0009 top1=1.000 | val loss=0.1606 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0009 top1=1.000 | val loss=0.1606 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0009 top1=1.000 | val loss=0.1631 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0009 top1=1.000 | val loss=0.1648 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0009 top1=1.000 | val loss=0.1610 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0009 top1=1.000 | val loss=0.1594 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0009 top1=1.000 | val loss=0.1615 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0008 top1=1.000 | val loss=0.1635 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0008 top1=1.000 | val loss=0.1648 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0008 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0008 top1=1.000 | val loss=0.1634 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0008 top1=1.000 | val loss=0.1595 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0008 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0008 top1=1.000 | val loss=0.1650 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0008 top1=1.000 | val loss=0.1659 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0008 top1=1.000 | val loss=0.1637 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0008 top1=1.000 | val loss=0.1642 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0008 top1=1.000 | val loss=0.1651 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0008 top1=1.000 | val loss=0.1636 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0007 top1=1.000 | val loss=0.1651 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0007 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0007 top1=1.000 | val loss=0.1640 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0007 top1=1.000 | val loss=0.1660 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0007 top1=1.000 | val loss=0.1657 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0007 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0007 top1=1.000 | val loss=0.1637 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0007 top1=1.000 | val loss=0.1641 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0007 top1=1.000 | val loss=0.1650 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0007 top1=1.000 | val loss=0.1668 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0007 top1=1.000 | val loss=0.1649 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0007 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0007 top1=1.000 | val loss=0.1669 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0007 top1=1.000 | val loss=0.1640 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0006 top1=1.000 | val loss=0.1641 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0006 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0006 top1=1.000 | val loss=0.1669 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0006 top1=1.000 | val loss=0.1645 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0006 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0006 top1=1.000 | val loss=0.1629 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0006 top1=1.000 | val loss=0.1664 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0006 top1=1.000 | val loss=0.1680 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0006 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0006 top1=1.000 | val loss=0.1664 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0006 top1=1.000 | val loss=0.1674 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0006 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0006 top1=1.000 | val loss=0.1662 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0006 top1=1.000 | val loss=0.1668 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0006 top1=1.000 | val loss=0.1683 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0006 top1=1.000 | val loss=0.1685 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0006 top1=1.000 | val loss=0.1675 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0006 top1=1.000 | val loss=0.1677 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0006 top1=1.000 | val loss=0.1663 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0005 top1=1.000 | val loss=0.1660 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0005 top1=1.000 | val loss=0.1663 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0005 top1=1.000 | val loss=0.1685 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0005 top1=1.000 | val loss=0.1685 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0005 top1=1.000 | val loss=0.1689 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0005 top1=1.000 | val loss=0.1690 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0005 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0005 top1=1.000 | val loss=0.1705 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0005 top1=1.000 | val loss=0.1698 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0005 top1=1.000 | val loss=0.1685 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0005 top1=1.000 | val loss=0.1677 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0005 top1=1.000 | val loss=0.1687 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0005 top1=1.000 | val loss=0.1699 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0005 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0005 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0005 top1=1.000 | val loss=0.1699 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0005 top1=1.000 | val loss=0.1680 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0005 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0005 top1=1.000 | val loss=0.1690 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0005 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0005 top1=1.000 | val loss=0.1693 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0005 top1=1.000 | val loss=0.1708 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0005 top1=1.000 | val loss=0.1701 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0005 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0005 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0005 top1=1.000 | val loss=0.1705 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0005 top1=1.000 | val loss=0.1702 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0005 top1=1.000 | val loss=0.1706 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0005 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0004 top1=1.000 | val loss=0.1693 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0004 top1=1.000 | val loss=0.1697 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0004 top1=1.000 | val loss=0.1704 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0004 top1=1.000 | val loss=0.1704 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0004 top1=1.000 | val loss=0.1701 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0004 top1=1.000 | val loss=0.1715 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0004 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0004 top1=1.000 | val loss=0.1720 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0004 top1=1.000 | val loss=0.1711 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0004 top1=1.000 | val loss=0.1698 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0004 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0004 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0004 top1=1.000 | val loss=0.1713 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0004 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0004 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0004 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0004 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0004 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0004 top1=1.000 | val loss=0.1722 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0004 top1=1.000 | val loss=0.1716 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0004 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0004 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0004 top1=1.000 | val loss=0.1721 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0004 top1=1.000 | val loss=0.1725 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0004 top1=1.000 | val loss=0.1722 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0004 top1=1.000 | val loss=0.1720 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0004 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0004 top1=1.000 | val loss=0.1702 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0004 top1=1.000 | val loss=0.1712 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0004 top1=1.000 | val loss=0.1710 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0004 top1=1.000 | val loss=0.1723 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0004 top1=1.000 | val loss=0.1723 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0004 top1=1.000 | val loss=0.1713 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0004 top1=1.000 | val loss=0.1714 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0004 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0004 top1=1.000 | val loss=0.1724 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0004 top1=1.000 | val loss=0.1733 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0004 top1=1.000 | val loss=0.1727 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0004 top1=1.000 | val loss=0.1722 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0004 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0004 top1=1.000 | val loss=0.1730 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0004 top1=1.000 | val loss=0.1719 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0004 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0004 top1=1.000 | val loss=0.1729 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0004 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0004 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0004 top1=1.000 | val loss=0.1741 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0004 top1=1.000 | val loss=0.1745 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0003 top1=1.000 | val loss=0.1741 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0004 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.1723 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.1725 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0003 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0003 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0003 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0003 top1=1.000 | val loss=0.1736 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0003 top1=1.000 | val loss=0.1741 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0003 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0003 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0003 top1=1.000 | val loss=0.1740 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.1733 | t=0.1s
[hybrid-train] ep 304/500 | train loss=0.0003 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep 305/500 | train loss=0.0003 top1=1.000 | val loss=0.1742 | t=0.1s
[hybrid-train] ep 306/500 | train loss=0.0003 top1=1.000 | val loss=0.1738 | t=0.1s
[hybrid-train] ep 307/500 | train loss=0.0003 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 308/500 | train loss=0.0003 top1=1.000 | val loss=0.1732 | t=0.1s
[hybrid-train] ep 309/500 | train loss=0.0003 top1=1.000 | val loss=0.1738 | t=0.1s
[hybrid-train] ep 310/500 | train loss=0.0003 top1=1.000 | val loss=0.1744 | t=0.1s
[hybrid-train] ep 311/500 | train loss=0.0003 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 312/500 | train loss=0.0003 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 313/500 | train loss=0.0003 top1=1.000 | val loss=0.1747 | t=0.1s
[hybrid-train] ep 314/500 | train loss=0.0003 top1=1.000 | val loss=0.1760 | t=0.1s
[hybrid-train] ep 315/500 | train loss=0.0003 top1=1.000 | val loss=0.1750 | t=0.1s
[hybrid-train] ep 316/500 | train loss=0.0003 top1=1.000 | val loss=0.1750 | t=0.1s
[hybrid-train] ep 317/500 | train loss=0.0003 top1=1.000 | val loss=0.1734 | t=0.1s
[hybrid-train] ep 318/500 | train loss=0.0003 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 319/500 | train loss=0.0003 top1=1.000 | val loss=0.1755 | t=0.1s
[hybrid-train] ep 320/500 | train loss=0.0003 top1=1.000 | val loss=0.1759 | t=0.1s
[hybrid-train] ep 321/500 | train loss=0.0003 top1=1.000 | val loss=0.1750 | t=0.1s
[hybrid-train] ep 322/500 | train loss=0.0003 top1=1.000 | val loss=0.1762 | t=0.1s
[hybrid-train] ep 323/500 | train loss=0.0003 top1=1.000 | val loss=0.1762 | t=0.1s
[hybrid-train] ep 324/500 | train loss=0.0003 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep 325/500 | train loss=0.0003 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] ep 326/500 | train loss=0.0003 top1=1.000 | val loss=0.1748 | t=0.1s
[hybrid-train] ep 327/500 | train loss=0.0003 top1=1.000 | val loss=0.1749 | t=0.1s
[hybrid-train] ep 328/500 | train loss=0.0003 top1=1.000 | val loss=0.1741 | t=0.1s
[hybrid-train] ep 329/500 | train loss=0.0003 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep 330/500 | train loss=0.0003 top1=1.000 | val loss=0.1747 | t=0.1s
[hybrid-train] ep 331/500 | train loss=0.0003 top1=1.000 | val loss=0.1752 | t=0.1s
[hybrid-train] ep 332/500 | train loss=0.0003 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] ep 333/500 | train loss=0.0003 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep 334/500 | train loss=0.0003 top1=1.000 | val loss=0.1750 | t=0.1s
[hybrid-train] ep 335/500 | train loss=0.0003 top1=1.000 | val loss=0.1741 | t=0.1s
[hybrid-train] ep 336/500 | train loss=0.0003 top1=1.000 | val loss=0.1744 | t=0.1s
[hybrid-train] ep 337/500 | train loss=0.0003 top1=1.000 | val loss=0.1746 | t=0.1s
[hybrid-train] ep 338/500 | train loss=0.0003 top1=1.000 | val loss=0.1748 | t=0.1s
[hybrid-train] ep 339/500 | train loss=0.0003 top1=1.000 | val loss=0.1750 | t=0.1s
[hybrid-train] ep 340/500 | train loss=0.0003 top1=1.000 | val loss=0.1748 | t=0.1s
[hybrid-train] ep 341/500 | train loss=0.0003 top1=1.000 | val loss=0.1746 | t=0.1s
[hybrid-train] ep 342/500 | train loss=0.0003 top1=1.000 | val loss=0.1735 | t=0.1s
[hybrid-train] ep 343/500 | train loss=0.0003 top1=1.000 | val loss=0.1747 | t=0.1s
[hybrid-train] ep 344/500 | train loss=0.0003 top1=1.000 | val loss=0.1751 | t=0.1s
[hybrid-train] ep 345/500 | train loss=0.0003 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] ep 346/500 | train loss=0.0003 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 347/500 | train loss=0.0003 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 348/500 | train loss=0.0003 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] ep 349/500 | train loss=0.0003 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 350/500 | train loss=0.0003 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep 351/500 | train loss=0.0003 top1=1.000 | val loss=0.1762 | t=0.1s
[hybrid-train] ep 352/500 | train loss=0.0003 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 353/500 | train loss=0.0003 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep 354/500 | train loss=0.0003 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 355/500 | train loss=0.0003 top1=1.000 | val loss=0.1747 | t=0.1s
[hybrid-train] ep 356/500 | train loss=0.0003 top1=1.000 | val loss=0.1755 | t=0.1s
[hybrid-train] ep 357/500 | train loss=0.0003 top1=1.000 | val loss=0.1760 | t=0.1s
[hybrid-train] ep 358/500 | train loss=0.0003 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep 359/500 | train loss=0.0003 top1=1.000 | val loss=0.1764 | t=0.1s
[hybrid-train] ep 360/500 | train loss=0.0003 top1=1.000 | val loss=0.1763 | t=0.1s
[hybrid-train] ep 361/500 | train loss=0.0003 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep 362/500 | train loss=0.0003 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 363/500 | train loss=0.0003 top1=1.000 | val loss=0.1761 | t=0.1s
[hybrid-train] ep 364/500 | train loss=0.0003 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep 365/500 | train loss=0.0003 top1=1.000 | val loss=0.1764 | t=0.1s
[hybrid-train] ep 366/500 | train loss=0.0003 top1=1.000 | val loss=0.1762 | t=0.1s
[hybrid-train] ep 367/500 | train loss=0.0003 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep 368/500 | train loss=0.0003 top1=1.000 | val loss=0.1759 | t=0.1s
[hybrid-train] ep 369/500 | train loss=0.0003 top1=1.000 | val loss=0.1768 | t=0.1s
[hybrid-train] ep 370/500 | train loss=0.0003 top1=1.000 | val loss=0.1767 | t=0.1s
[hybrid-train] ep 371/500 | train loss=0.0003 top1=1.000 | val loss=0.1760 | t=0.1s
[hybrid-train] ep 372/500 | train loss=0.0003 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 373/500 | train loss=0.0003 top1=1.000 | val loss=0.1754 | t=0.1s
[hybrid-train] ep 374/500 | train loss=0.0003 top1=1.000 | val loss=0.1753 | t=0.1s
[hybrid-train] ep 375/500 | train loss=0.0003 top1=1.000 | val loss=0.1757 | t=0.1s
[hybrid-train] ep 376/500 | train loss=0.0003 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep 377/500 | train loss=0.0003 top1=1.000 | val loss=0.1764 | t=0.1s
[hybrid-train] ep 378/500 | train loss=0.0003 top1=1.000 | val loss=0.1760 | t=0.1s
[hybrid-train] ep 379/500 | train loss=0.0003 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep 380/500 | train loss=0.0003 top1=1.000 | val loss=0.1765 | t=0.1s
[hybrid-train] ep 381/500 | train loss=0.0003 top1=1.000 | val loss=0.1767 | t=0.1s
[hybrid-train] ep 382/500 | train loss=0.0003 top1=1.000 | val loss=0.1767 | t=0.1s
[hybrid-train] ep 383/500 | train loss=0.0003 top1=1.000 | val loss=0.1767 | t=0.1s
[hybrid-train] ep 384/500 | train loss=0.0003 top1=1.000 | val loss=0.1761 | t=0.1s
