[Tue May 12 21:43:31 AEST 2026] [run=1 gpu=1] starting

================================================================================
RUN 1  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/shared/correction_layouts.yaml
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=60 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=1 success=False
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=2 success=False
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=7 success=True
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=8 success=True
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=6 success=True
[hybrid-rollout] ep 169 (heldout_170): steps=5 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=60 success=False
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=60 success=False
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=60 success=False
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=5 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=6 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=119/200
[23:55:58] [p4-budget] round 1: heldout_sr=0.595

--------------------------------------------------------------------------------
P4-BUDGET ROUND 2  (remaining budget = 12)
--------------------------------------------------------------------------------
[23:55:58] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/shared/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_002/correction_rollout --seed 2000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r01_001): steps=7 success=True
[hybrid-rollout] ep 1 (corr_r01_002): steps=6 success=True
[hybrid-rollout] ep 2 (corr_r01_003): steps=60 success=False
[hybrid-rollout] ep 3 (corr_r01_004): steps=5 success=True
[hybrid-rollout] ep 4 (corr_r01_005): steps=7 success=True
[hybrid-rollout] ep 5 (corr_r01_006): steps=60 success=False
[hybrid-rollout] ep 6 (corr_r01_007): steps=7 success=False
[hybrid-rollout] ep 7 (corr_r01_008): steps=7 success=True
[hybrid-rollout] ep 8 (corr_r01_009): steps=4 success=True
[hybrid-rollout] ep 9 (corr_r01_010): steps=4 success=True
[hybrid-rollout] ep 10 (corr_r01_011): steps=60 success=False
[hybrid-rollout] ep 11 (corr_r01_012): steps=4 success=True
[hybrid-rollout] ep 12 (corr_r01_013): steps=6 success=True
[hybrid-rollout] ep 13 (corr_r01_014): steps=5 success=True
[hybrid-rollout] ep 14 (corr_r01_015): steps=4 success=True
[hybrid-rollout] ep 15 (corr_r01_016): steps=60 success=False
[hybrid-rollout] ep 16 (corr_r01_017): steps=3 success=False
[hybrid-rollout] ep 17 (corr_r01_018): steps=60 success=False
[hybrid-rollout] ep 18 (corr_r01_019): steps=7 success=True
[hybrid-rollout] ep 19 (corr_r01_020): steps=6 success=True
[hybrid-rollout] ep 20 (corr_r01_021): steps=4 success=False
[hybrid-rollout] ep 21 (corr_r01_022): steps=4 success=True
[hybrid-rollout] ep 22 (corr_r01_023): steps=4 success=True
[hybrid-rollout] ep 23 (corr_r01_024): steps=1 success=False
[hybrid-rollout] ep 24 (corr_r01_025): steps=60 success=False
[hybrid-rollout] ep 25 (corr_r01_026): steps=60 success=False
[hybrid-rollout] ep 26 (corr_r01_027): steps=6 success=True
[hybrid-rollout] ep 27 (corr_r01_028): steps=4 success=True
[hybrid-rollout] ep 28 (corr_r01_029): steps=5 success=True
[hybrid-rollout] ep 29 (corr_r01_030): steps=5 success=True
[hybrid-rollout] ep 30 (corr_r01_031): steps=2 success=False
[hybrid-rollout] ep 31 (corr_r01_032): steps=5 success=True
[hybrid-rollout] ep 32 (corr_r01_033): steps=2 success=False
[hybrid-rollout] ep 33 (corr_r01_034): steps=60 success=False
[hybrid-rollout] ep 34 (corr_r01_035): steps=4 success=True
[hybrid-rollout] ep 35 (corr_r01_036): steps=60 success=False
[hybrid-rollout] ep 36 (corr_r01_037): steps=10 success=True
[hybrid-rollout] ep 37 (corr_r01_038): steps=60 success=False
[hybrid-rollout] ep 38 (corr_r01_039): steps=60 success=False
[hybrid-rollout] ep 39 (corr_r01_040): steps=7 success=True
[hybrid-rollout] DONE successes=23/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_002/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/results/round_002/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 3\n  * demonstrations REMAINING for this round AND every future round: 12\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 3\n  * demonstrations REMAINING for this round AND every future round: 12\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_01/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 17 failures
======================================================================
[Rerun] failure_ids=[2, 5, 6, 10, 15, 16, 17, 20, 23, 24, 25, 30, 32, 33, 35, 37, 38]
[Rerun] Phase B fan-out: 17 failures, max_workers=17, ids=[2, 5, 6, 10, 15, 16, 17, 20, 23, 24, 25, 30, 32, 33, 35, 37, 38]
  [Phase B][ep 2] VLM...
  [Phase B][ep 5] VLM...  [Phase B][ep 6] VLM...

  [Phase B][ep 10] VLM...
  [Phase B][ep 15] VLM...
  [Phase B][ep 16] VLM...
  [Phase B][ep 17] VLM...
  [Phase B][ep 20] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 24] VLM...
  [Phase B][ep 25] VLM...
  [Phase B][ep 30] VLM...
  [Phase B][ep 32] VLM...
  [Phase B][ep 33] VLM...
  [Phase B][ep 35] VLM...
  [Phase B][ep 37] VLM...
  [Phase B][ep 38] VLM...
[vlm-pace] throttled 27.3s before issue (target_tpm=18000, est_tokens=8677)
[vlm-pace] throttled 56.4s before issue (target_tpm=18000, est_tokens=8750)
[vlm-pace] throttled 85.6s before issue (target_tpm=18000, est_tokens=8754)
[vlm-pace] throttled 114.8s before issue (target_tpm=18000, est_tokens=8753)
[vlm-pace] throttled 144.1s before issue (target_tpm=18000, est_tokens=8788)
[vlm-pace] throttled 149.1s before issue (target_tpm=18000, est_tokens=8786)
[vlm-pace] throttled 202.8s before issue (target_tpm=18000, est_tokens=8847)
[vlm-pace] throttled 232.2s before issue (target_tpm=18000, est_tokens=8808)
[vlm-pace] throttled 261.6s before issue (target_tpm=18000, est_tokens=8836)
[vlm-pace] throttled 45.1s before issue (target_tpm=18000, est_tokens=8834)
[vlm-pace] throttled 3.3s before issue (target_tpm=18000, est_tokens=8832)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 350.2s before issue (target_tpm=18000, est_tokens=8885)
[vlm-pace] throttled 216.3s before issue (target_tpm=18000, est_tokens=8860)
[vlm-pace] throttled 213.2s before issue (target_tpm=18000, est_tokens=8900)
  [Phase B][ep 16] Reasoning — analysis pass...
[vlm-pace] throttled 439.0s before issue (target_tpm=18000, est_tokens=8908)
[vlm-pace] throttled 468.7s before issue (target_tpm=18000, est_tokens=8910)
[vlm-pace] throttled 498.4s before issue (target_tpm=18000, est_tokens=8890)
[vlm-pace] throttled 2.2s before issue (target_tpm=18000, est_tokens=8902)
[vlm-pace] throttled 9.4s before issue (target_tpm=18000, est_tokens=8744)
  [Phase B][ep 32] Reasoning — analysis pass...
[vlm-pace] throttled 508.0s before issue (target_tpm=18000, est_tokens=8883)
[vlm-pace] throttled 163.5s before issue (target_tpm=18000, est_tokens=8929)
[vlm-pace] throttled 6.1s before issue (target_tpm=18000, est_tokens=8888)
  [Phase B][ep 38] Reasoning — analysis pass...
[vlm-pace] throttled 57.3s before issue (target_tpm=18000, est_tokens=8894)
[vlm-pace] throttled 705.7s before issue (target_tpm=18000, est_tokens=8902)
  [Phase B][ep 6] Reasoning — analysis pass...
[vlm-pace] throttled 735.3s before issue (target_tpm=18000, est_tokens=8935)
[vlm-pace] throttled 12.6s before issue (target_tpm=18000, est_tokens=8959)
[vlm-pace] throttled 748.4s before issue (target_tpm=18000, est_tokens=8950)
[vlm-pace] throttled 824.8s before issue (target_tpm=18000, est_tokens=8950)
[vlm-pace] throttled 9.0s before issue (target_tpm=18000, est_tokens=8866)
[vlm-pace] throttled 12.0s before issue (target_tpm=18000, est_tokens=8903)
  [Phase B][ep 33] Reasoning — analysis pass...
[vlm-pace] throttled 511.7s before issue (target_tpm=18000, est_tokens=8956)
  [Phase B][ep 15] Reasoning — analysis pass...
[vlm-pace] throttled 724.1s before issue (target_tpm=18000, est_tokens=8970)
[vlm-pace] throttled 2.9s before issue (target_tpm=18000, est_tokens=8933)
[vlm-pace] throttled 503.7s before issue (target_tpm=18000, est_tokens=8969)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 759.5s before issue (target_tpm=18000, est_tokens=8958)
[vlm-pace] throttled 1.0s before issue (target_tpm=18000, est_tokens=8909)
  [Phase B][ep 10] Reasoning — analysis pass...
[vlm-pace] throttled 60.0s before issue (target_tpm=18000, est_tokens=9009)
  [Phase B][ep 20] Reasoning — analysis pass...
[vlm-pace] throttled 333.8s before issue (target_tpm=18000, est_tokens=9011)
  [Phase B][ep 25] Reasoning — analysis pass...
[vlm-pace] throttled 1132.0s before issue (target_tpm=18000, est_tokens=9012)
[vlm-pace] throttled 359.8s before issue (target_tpm=18000, est_tokens=9007)
[vlm-pace] throttled 1077.8s before issue (target_tpm=18000, est_tokens=9035)
  [Phase B][ep 35] Reasoning — analysis pass...
[vlm-pace] throttled 9.8s before issue (target_tpm=18000, est_tokens=8950)
[vlm-pace] throttled 905.0s before issue (target_tpm=18000, est_tokens=9091)
  [Phase B][ep 5] Reasoning — analysis pass...
[vlm-pace] throttled 582.7s before issue (target_tpm=18000, est_tokens=9075)
[vlm-pace] throttled 5.2s before issue (target_tpm=18000, est_tokens=8988)
  [Phase B][ep 37] Reasoning — analysis pass...
[vlm-pace] throttled 60.2s before issue (target_tpm=18000, est_tokens=9103)
  [Phase B][ep 17] Reasoning — analysis pass...
[vlm-pace] throttled 1294.7s before issue (target_tpm=18000, est_tokens=9066)
  [Phase B][ep 24] Reasoning — analysis pass...
[vlm-pace] throttled 261.2s before issue (target_tpm=18000, est_tokens=9291)
  [Phase B][ep 2] Reasoning — analysis pass...
[reasoning-pace] throttled 399.6s before issue (target_tpm=18000, est_tokens=20691)
[reasoning-pace] throttled 132.8s before issue (target_tpm=18000, est_tokens=20583)
  [Phase B][ep 20] Reasoning — prescription pass...
[reasoning-pace] throttled 281.1s before issue (target_tpm=18000, est_tokens=20629)
  [Phase B][ep 24] Reasoning — prescription pass...
[reasoning-pace] throttled 554.9s before issue (target_tpm=18000, est_tokens=20500)
  [Phase B][ep 37] Reasoning — prescription pass...
[reasoning-pace] throttled 64.2s before issue (target_tpm=18000, est_tokens=20134)
[reasoning-pace] throttled 1465.9s before issue (target_tpm=18000, est_tokens=20659)
[reasoning-plain-pace] throttled 36.5s before issue (target_tpm=18000, est_tokens=17201)
[reasoning-pace] throttled 1348.3s before issue (target_tpm=18000, est_tokens=20449)
[reasoning-pace] throttled 604.8s before issue (target_tpm=18000, est_tokens=20580)
  [Phase B][ep 23] Reasoning — prescription pass...
[Rerun] Phase B ep 24 done in 2014.0s
[reasoning-pace] throttled 1617.8s before issue (target_tpm=18000, est_tokens=20615)
[reasoning-pace] throttled 898.7s before issue (target_tpm=18000, est_tokens=20632)
  [Phase B][ep 25] Reasoning — prescription pass...
[reasoning-pace] throttled 1509.2s before issue (target_tpm=18000, est_tokens=20579)
[reasoning-pace] throttled 487.0s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 1215.9s before issue (target_tpm=18000, est_tokens=20570)
[reasoning-pace] throttled 722.2s before issue (target_tpm=18000, est_tokens=21838)
  [Phase B][ep 32] Reasoning — prescription pass...
[reasoning-pace] throttled 1478.0s before issue (target_tpm=18000, est_tokens=20625)
[reasoning-pace] throttled 1467.3s before issue (target_tpm=18000, est_tokens=20660)
[reasoning-pace] throttled 1260.0s before issue (target_tpm=18000, est_tokens=20574)
[reasoning-pace] throttled 582.7s before issue (target_tpm=18000, est_tokens=22430)
  [Phase B][ep 16] Reasoning — prescription pass...
[reasoning-pace] throttled 1945.8s before issue (target_tpm=18000, est_tokens=20327)
[reasoning-pace] throttled 1814.9s before issue (target_tpm=18000, est_tokens=20518)
[reasoning-pace] throttled 159.2s before issue (target_tpm=18000, est_tokens=21498)
[reasoning-pace] throttled 663.2s before issue (target_tpm=18000, est_tokens=22670)
[reasoning-pace] throttled 518.9s before issue (target_tpm=18000, est_tokens=22133)
  [Phase B][ep 17] Reasoning — prescription pass...
[reasoning-pace] throttled 1478.1s before issue (target_tpm=18000, est_tokens=20669)
  [Phase B][ep 38] Reasoning — prescription pass...
[reasoning-pace] throttled 4.7s before issue (target_tpm=18000, est_tokens=23214)
[reasoning-pace] throttled 170.2s before issue (target_tpm=18000, est_tokens=22040)
[reasoning-plain-pace] throttled 33.8s before issue (target_tpm=18000, est_tokens=16906)
  [Phase B][ep 10] Reasoning — prescription pass...
  [Phase B][ep 35] Reasoning — prescription pass...
[reasoning-pace] throttled 47.4s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 55.6s before issue (target_tpm=18000, est_tokens=19023)
  [Phase B][ep 15] Reasoning — prescription pass...
[reasoning-pace] throttled 50.6s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 30] Reasoning — prescription pass...
  [Phase B][ep 5] Reasoning — prescription pass...
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-pace] throttled 58.4s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 33] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 32.5s before issue (target_tpm=18000, est_tokens=18589)
[reasoning-pace] throttled 63.2s before issue (target_tpm=18000, est_tokens=22450)
[reasoning-plain-pace] throttled 33.3s before issue (target_tpm=18000, est_tokens=18913)
[reasoning-plain-pace] throttled 171.7s before issue (target_tpm=18000, est_tokens=19847)
[Rerun] Phase B ep 37 done in 4029.4s
[reasoning-plain-pace] throttled 26.8s before issue (target_tpm=18000, est_tokens=19203)
[reasoning-plain-pace] throttled 17.0s before issue (target_tpm=18000, est_tokens=18980)
[Rerun] Phase B ep 20 done in 4165.5s
