[Tue May 12 21:43:31 AEST 2026] [run=7 gpu=1] starting

================================================================================
RUN 7  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/shared/correction_layouts.yaml
[reasoning-pace] throttled 1847.0s before issue (target_tpm=18000, est_tokens=20587)
[reasoning-pace] throttled 930.3s before issue (target_tpm=18000, est_tokens=20314)
[reasoning-pace] throttled 628.7s before issue (target_tpm=18000, est_tokens=20695)
[reasoning-pace] throttled 906.8s before issue (target_tpm=18000, est_tokens=20631)
[reasoning-pace] throttled 1001.5s before issue (target_tpm=18000, est_tokens=20684)
  [Phase B][ep 23] Reasoning — prescription pass...
[reasoning-pace] throttled 1005.4s before issue (target_tpm=18000, est_tokens=20571)
[reasoning-pace] throttled 687.8s before issue (target_tpm=18000, est_tokens=20668)
  [Phase B][ep 37] Reasoning — prescription pass...
  [Phase B][ep 5] Reasoning — prescription pass...
[reasoning-pace] throttled 1389.6s before issue (target_tpm=18000, est_tokens=20635)
[reasoning-pace] throttled 1630.1s before issue (target_tpm=18000, est_tokens=20598)
[reasoning-pace] throttled 1475.6s before issue (target_tpm=18000, est_tokens=20632)
[reasoning-pace] throttled 1209.9s before issue (target_tpm=18000, est_tokens=20604)
[reasoning-pace] throttled 278.9s before issue (target_tpm=18000, est_tokens=21587)
[reasoning-pace] throttled 1954.6s before issue (target_tpm=18000, est_tokens=20553)
  [Phase B][ep 25] Reasoning — prescription pass...
[reasoning-pace] throttled 2661.7s before issue (target_tpm=18000, est_tokens=20592)
[reasoning-pace] throttled 98.9s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 2515.7s before issue (target_tpm=18000, est_tokens=20606)
[reasoning-pace] throttled 3044.4s before issue (target_tpm=18000, est_tokens=20637)
[reasoning-pace] throttled 723.1s before issue (target_tpm=18000, est_tokens=20123)
[reasoning-pace] throttled 2489.4s before issue (target_tpm=18000, est_tokens=20539)
[reasoning-pace] throttled 2191.9s before issue (target_tpm=18000, est_tokens=20642)
[reasoning-pace] throttled 837.3s before issue (target_tpm=18000, est_tokens=21235)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.60s: Request timed out.
  [Phase B][ep 21] Reasoning — prescription pass...
  [Phase B][ep 18] Reasoning — prescription pass...
  [Phase B][ep 24] Reasoning — prescription pass...
[reasoning-pace] throttled 43.0s before issue (target_tpm=18000, est_tokens=22093)
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.23s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.98s: Request timed out.
  [Phase B][ep 20] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.94s: Request timed out.
  [Phase B][ep 32] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.36s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.23s: Request timed out.
  [Phase B][ep 39] Reasoning — prescription pass...
  [Phase B][ep 30] Reasoning — prescription pass...
  [Phase B][ep 10] Reasoning — prescription pass...
[reasoning-pace] throttled 59.4s before issue (target_tpm=18000, est_tokens=22216)
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 20.8s before issue (target_tpm=18000, est_tokens=16949)
[reasoning-pace] throttled 67.8s before issue (target_tpm=18000, est_tokens=21865)
  [Phase B][ep 22] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 20.0s before issue (target_tpm=18000, est_tokens=16830)
[reasoning-pace] throttled 78.8s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 11] Reasoning — prescription pass...
  [Phase B][ep 36] Reasoning — prescription pass...
[reasoning-pace] throttled 49.4s before issue (target_tpm=18000, est_tokens=22738)
[reasoning-plain-pace] throttled 42.7s before issue (target_tpm=18000, est_tokens=18380)
  [Phase B][ep 13] Reasoning — prescription pass...
[reasoning-pace] throttled 51.5s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 45.9s before issue (target_tpm=18000, est_tokens=19336)
[reasoning-plain-pace] throttled 65.9s before issue (target_tpm=18000, est_tokens=19174)
[reasoning-plain-pace] throttled 217.8s before issue (target_tpm=18000, est_tokens=18801)
  [Phase B][ep 35] Reasoning — prescription pass...
  [Phase B][ep 6] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 43.7s before issue (target_tpm=18000, est_tokens=19304)
  [Phase B][ep 9] Reasoning — prescription pass...
[reasoning-pace] throttled 2.4s before issue (target_tpm=18000, est_tokens=20059)
[reasoning-plain-pace] throttled 88.4s before issue (target_tpm=18000, est_tokens=19821)
  [Phase B][ep 7] Reasoning — prescription pass...
[Rerun] Phase B ep 5 done in 9795.2s
  [Phase B][ep 19] Reasoning — prescription pass...
[reasoning-pace] throttled 10.5s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-pace] throttled 98.6s before issue (target_tpm=18000, est_tokens=19802)
[Rerun] Phase B ep 25 done in 9905.5s
[Rerun] Phase B ep 23 done in 9916.0s
[reasoning-plain-pace] throttled 102.8s before issue (target_tpm=18000, est_tokens=19476)
[reasoning-plain-pace] throttled 42.0s before issue (target_tpm=18000, est_tokens=19043)
[Rerun] Phase B ep 37 done in 10032.3s
[reasoning-plain-pace] throttled 43.9s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 24 done in 10092.6s
[Rerun] Phase B ep 18 done in 10097.0s
[Rerun] Phase B ep 21 done in 10100.1s
[reasoning-plain-pace] throttled 96.1s before issue (target_tpm=18000, est_tokens=19192)
[reasoning-plain-pace] throttled 45.1s before issue (target_tpm=18000, est_tokens=16509)
[Rerun] Phase B ep 20 done in 10184.4s
[Rerun] Phase B ep 32 done in 10204.6s
[reasoning-plain-pace] throttled 35.3s before issue (target_tpm=18000, est_tokens=16566)
[reasoning-plain-pace] throttled 168.7s before issue (target_tpm=18000, est_tokens=17541)
[Rerun] Phase B ep 39 done in 10365.4s
[Rerun] Phase B ep 34 done in 10368.6s
[Rerun] Phase B ep 22 done in 10371.2s
[Rerun] Phase B ep 11 done in 10374.5s
[Rerun] Phase B ep 13 done in 10377.0s
[Rerun] Phase B ep 6 done in 10380.6s
[Rerun] Phase B ep 19 done in 10383.9s
[Rerun] Phase B ep 35 done in 10387.5s
[reasoning-plain-pace] throttled 42.8s before issue (target_tpm=18000, est_tokens=16587)
[Rerun] Phase B ep 7 done in 10407.9s
[reasoning-plain-pace] throttled 49.0s before issue (target_tpm=18000, est_tokens=16766)
[Rerun] Phase B ep 9 done in 10465.7s
[reasoning-plain-pace] throttled 432.0s before issue (target_tpm=18000, est_tokens=19952)
[Rerun] Phase B ep 36 done in 10523.5s
[reasoning-plain-pace] throttled 678.1s before issue (target_tpm=18000, est_tokens=19330)
[Rerun] Phase B ep 10 done in 10585.5s
[reasoning-plain-pace] throttled 729.3s before issue (target_tpm=18000, est_tokens=18608)
[Rerun] Phase B ep 30 done in 10645.3s
[Rerun] Phase B total: 10645.3s for 22 failures (max_workers=22)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 55.6s before issue (target_tpm=18000, est_tokens=63551)
[Rerun] Phase C done in 175.7s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 22
  ep5 (corr_r07_006): start=[1, 2] goal=[4, 3] fires=[[0, 0], [2, 2], [4, 4]] steps=1
  ep6 (corr_r07_007): start=[2, 1] goal=[1, 4] fires=[[0, 1], [3, 4], [4, 1]] steps=60
  ep7 (corr_r07_008): start=[4, 0] goal=[0, 4] fires=[[0, 2], [3, 2], [4, 4]] steps=60
  ep9 (corr_r07_010): start=[4, 4] goal=[0, 1] fires=[[0, 2], [1, 3], [4, 0]] steps=60
  ep10 (corr_r07_011): start=[4, 0] goal=[1, 4] fires=[[0, 4], [1, 3], [3, 0]] steps=60
  ep11 (corr_r07_012): start=[3, 2] goal=[0, 1] fires=[[1, 3], [1, 4], [4, 1]] steps=60
  ep13 (corr_r07_014): start=[3, 3] goal=[1, 0] fires=[[0, 1], [1, 2], [4, 1]] steps=60
  ep18 (corr_r07_019): start=[3, 4] goal=[0, 0] fires=[[2, 3], [3, 2], [4, 1]] steps=2
  ep19 (corr_r07_020): start=[0, 4] goal=[2, 0] fires=[[0, 1], [2, 3], [2, 4]] steps=3
  ep20 (corr_r07_021): start=[2, 3] goal=[4, 1] fires=[[0, 3], [0, 4], [1, 1]] steps=60
  ep21 (corr_r07_022): start=[4, 2] goal=[2, 4] fires=[[3, 2], [4, 0], [4, 3]] steps=1
  ep22 (corr_r07_023): start=[4, 0] goal=[0, 0] fires=[[1, 0], [4, 1], [4, 3]] steps=3
  ep23 (corr_r07_024): start=[3, 0] goal=[0, 1] fires=[[0, 0], [3, 1], [4, 1]] steps=60
  ep24 (corr_r07_025): start=[2, 4] goal=[1, 0] fires=[[1, 3], [2, 2], [4, 0]] steps=2
  ep25 (corr_r07_026): start=[4, 2] goal=[0, 3] fires=[[0, 2], [1, 4], [3, 1]] steps=60
  ep30 (corr_r07_031): start=[3, 3] goal=[4, 0] fires=[[0, 0], [0, 2], [1, 4]] steps=60
  ep32 (corr_r07_033): start=[4, 0] goal=[0, 4] fires=[[0, 3], [1, 3], [3, 1]] steps=60
  ep34 (corr_r07_035): start=[4, 2] goal=[0, 3] fires=[[0, 1], [0, 2], [2, 2]] steps=60
  ep35 (corr_r07_036): start=[0, 0] goal=[2, 4] fires=[[1, 3], [2, 2], [4, 0]] steps=60
  ep36 (corr_r07_037): start=[4, 2] goal=[1, 3] fires=[[0, 1], [2, 4], [4, 4]] steps=60
  ep37 (corr_r07_038): start=[2, 0] goal=[1, 4] fires=[[1, 1], [3, 1], [4, 3]] steps=60
  ep39 (corr_r07_040): start=[2, 4] goal=[0, 2] fires=[[0, 1], [1, 0], [4, 4]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_002/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[04:08:27] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/results/round_002/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos/round_002 --seed 1002
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos/bfs_collection_summary.json
[04:08:28] [p4-budget] round 2: proposed=1 kept_after_cap=1 capped=0 new_demos=1 cum_extras=2/15
[04:08:28] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_07/p4_only/demos
[hybrid-dataset] 23 demos -> 112 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9156 top1=0.495 | val loss=1.1011 | t=0.5s  *
[hybrid-train] ep   2/500 | train loss=0.8764 top1=0.455 | val loss=1.1781 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.8946 top1=0.208 | val loss=1.2448 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.8920 top1=0.208 | val loss=1.2041 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.8719 top1=0.267 | val loss=1.1999 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.8559 top1=0.545 | val loss=1.1425 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.8295 top1=0.594 | val loss=1.1520 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.7731 top1=0.663 | val loss=1.0618 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.7267 top1=0.723 | val loss=1.1252 | t=0.1s
[hybrid-train] ep  10/500 | train loss=0.6996 top1=0.663 | val loss=1.1061 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.6632 top1=0.713 | val loss=1.1067 | t=0.1s
[hybrid-train] ep  12/500 | train loss=0.6345 top1=0.832 | val loss=1.0895 | t=0.1s
[hybrid-train] ep  13/500 | train loss=0.6037 top1=0.743 | val loss=1.1276 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.5729 top1=0.822 | val loss=1.0031 | t=0.0s  *
[hybrid-train] ep  15/500 | train loss=0.5306 top1=0.861 | val loss=1.0244 | t=0.0s
[hybrid-train] ep  16/500 | train loss=0.5152 top1=0.861 | val loss=0.9053 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.4585 top1=0.871 | val loss=0.9852 | t=0.1s
[hybrid-train] ep  18/500 | train loss=0.4360 top1=0.871 | val loss=0.8424 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.4091 top1=0.911 | val loss=0.9833 | t=0.0s
[hybrid-train] ep  20/500 | train loss=0.3936 top1=0.881 | val loss=0.8494 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.3713 top1=0.921 | val loss=1.0314 | t=0.0s
[hybrid-train] ep  22/500 | train loss=0.3711 top1=0.861 | val loss=0.7912 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.3650 top1=0.931 | val loss=0.9636 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.3060 top1=0.931 | val loss=0.8260 | t=0.0s
[hybrid-train] ep  25/500 | train loss=0.2785 top1=0.960 | val loss=0.8698 | t=0.1s
[hybrid-train] ep  26/500 | train loss=0.2601 top1=0.950 | val loss=0.7779 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.2353 top1=1.000 | val loss=0.7310 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.2232 top1=0.970 | val loss=0.8153 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.1868 top1=0.990 | val loss=0.7091 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.1849 top1=0.970 | val loss=0.7539 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.1625 top1=0.980 | val loss=0.7182 | t=0.0s
[hybrid-train] ep  32/500 | train loss=0.1481 top1=1.000 | val loss=0.7768 | t=0.0s
[hybrid-train] ep  33/500 | train loss=0.1391 top1=1.000 | val loss=0.6448 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.1278 top1=1.000 | val loss=0.7797 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.1250 top1=1.000 | val loss=0.6957 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.0930 top1=1.000 | val loss=0.6935 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.0859 top1=1.000 | val loss=0.6950 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.0688 top1=1.000 | val loss=0.6905 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.0666 top1=1.000 | val loss=0.6098 | t=0.0s  *
[hybrid-train] ep  40/500 | train loss=0.0657 top1=1.000 | val loss=0.6479 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0794 top1=1.000 | val loss=0.6893 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0660 top1=1.000 | val loss=0.5777 | t=0.1s  *
[hybrid-train] ep  43/500 | train loss=0.0621 top1=1.000 | val loss=0.5984 | t=0.0s
[hybrid-train] ep  44/500 | train loss=0.0446 top1=1.000 | val loss=0.6561 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0409 top1=1.000 | val loss=0.5633 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0346 top1=1.000 | val loss=0.5423 | t=0.1s  *
[hybrid-train] ep  47/500 | train loss=0.0363 top1=1.000 | val loss=0.5302 | t=0.0s  *
[hybrid-train] ep  48/500 | train loss=0.0285 top1=1.000 | val loss=0.6015 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0278 top1=1.000 | val loss=0.6154 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0234 top1=1.000 | val loss=0.5374 | t=0.0s
[hybrid-train] ep  51/500 | train loss=0.0216 top1=1.000 | val loss=0.5264 | t=0.1s  *
[hybrid-train] ep  52/500 | train loss=0.0183 top1=1.000 | val loss=0.5665 | t=0.0s
[hybrid-train] ep  53/500 | train loss=0.0166 top1=1.000 | val loss=0.5854 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0151 top1=1.000 | val loss=0.5685 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0140 top1=1.000 | val loss=0.5423 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0121 top1=1.000 | val loss=0.5464 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0114 top1=1.000 | val loss=0.5561 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0107 top1=1.000 | val loss=0.5581 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0099 top1=1.000 | val loss=0.5561 | t=0.0s
[hybrid-train] ep  60/500 | train loss=0.0095 top1=1.000 | val loss=0.5546 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0089 top1=1.000 | val loss=0.5584 | t=0.0s
[hybrid-train] ep  62/500 | train loss=0.0084 top1=1.000 | val loss=0.5634 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0081 top1=1.000 | val loss=0.5622 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0075 top1=1.000 | val loss=0.5598 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0071 top1=1.000 | val loss=0.5563 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0068 top1=1.000 | val loss=0.5628 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0066 top1=1.000 | val loss=0.5701 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0062 top1=1.000 | val loss=0.5758 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0061 top1=1.000 | val loss=0.5694 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0057 top1=1.000 | val loss=0.5635 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0055 top1=1.000 | val loss=0.5586 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0053 top1=1.000 | val loss=0.5581 | t=0.0s
[hybrid-train] ep  73/500 | train loss=0.0051 top1=1.000 | val loss=0.5617 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0049 top1=1.000 | val loss=0.5661 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0047 top1=1.000 | val loss=0.5642 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0046 top1=1.000 | val loss=0.5609 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0044 top1=1.000 | val loss=0.5574 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0043 top1=1.000 | val loss=0.5590 | t=0.0s
[hybrid-train] ep  79/500 | train loss=0.0042 top1=1.000 | val loss=0.5655 | t=0.0s
[hybrid-train] ep  80/500 | train loss=0.0040 top1=1.000 | val loss=0.5663 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0039 top1=1.000 | val loss=0.5632 | t=0.0s
[hybrid-train] ep  82/500 | train loss=0.0038 top1=1.000 | val loss=0.5597 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0036 top1=1.000 | val loss=0.5592 | t=0.1s
