[Tue May 12 21:43:31 AEST 2026] [run=0 gpu=0] starting

================================================================================
RUN 0  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/shared/correction_layouts.yaml
[Rerun] Phase C done in 181.0s | clusters=3 | prescriptions=3 | layouts=4 | total_demos_needed=4

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 14
  ep2 (corr_r00_003): start=[3, 3] goal=[2, 0] fires=[[0, 1], [1, 2], [2, 4]] steps=60
  ep3 (corr_r00_004): start=[3, 3] goal=[0, 4] fires=[[0, 1], [2, 2], [2, 3]] steps=60
  ep6 (corr_r00_007): start=[3, 1] goal=[0, 2] fires=[[0, 0], [2, 4], [4, 3]] steps=60
  ep7 (corr_r00_008): start=[4, 3] goal=[1, 4] fires=[[0, 0], [1, 2], [3, 0]] steps=60
  ep11 (corr_r00_012): start=[2, 4] goal=[4, 1] fires=[[1, 3], [1, 4], [2, 2]] steps=60
  ep15 (corr_r00_016): start=[2, 2] goal=[4, 0] fires=[[1, 0], [3, 2], [4, 3]] steps=60
  ep16 (corr_r00_017): start=[0, 3] goal=[4, 2] fires=[[0, 0], [2, 2], [2, 3]] steps=2
  ep17 (corr_r00_018): start=[4, 2] goal=[0, 4] fires=[[2, 1], [3, 0], [3, 2]] steps=60
  ep18 (corr_r00_019): start=[4, 3] goal=[1, 4] fires=[[2, 0], [4, 1], [4, 2]] steps=60
  ep21 (corr_r00_022): start=[0, 2] goal=[4, 1] fires=[[0, 3], [3, 2], [4, 2]] steps=3
  ep28 (corr_r00_029): start=[1, 0] goal=[0, 4] fires=[[0, 0], [1, 1], [4, 0]] steps=60
  ep34 (corr_r00_035): start=[3, 0] goal=[0, 4] fires=[[2, 2], [2, 4], [4, 4]] steps=60
  ep36 (corr_r00_037): start=[2, 2] goal=[4, 4] fires=[[0, 4], [1, 2], [3, 2]] steps=1
  ep39 (corr_r00_040): start=[3, 1] goal=[0, 0] fires=[[2, 0], [2, 1], [3, 3]] steps=60

p4_only_budget_hybrid prescribed total_demos_needed = 4
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=2 layouts=2
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_001/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[23:32:59] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/results/round_001/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos/round_001 --seed 1001
[eq-collect] 4 prescribed layouts
[eq-collect] DONE  saved=4  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos/bfs_collection_summary.json
[23:33:00] [p4-budget] round 1: proposed=4 kept_after_cap=4 capped=0 new_demos=4 cum_extras=4/15
[23:33:00] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_00/p4_only/demos
[hybrid-dataset] 25 demos -> 120 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9236 top1=0.333 | val loss=0.8676 | t=0.5s  *
[hybrid-train] ep   2/500 | train loss=0.8972 top1=0.333 | val loss=0.8915 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9053 top1=0.324 | val loss=0.9192 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9116 top1=0.324 | val loss=0.9464 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.9225 top1=0.324 | val loss=0.9770 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9290 top1=0.324 | val loss=0.9885 | t=0.1s
[hybrid-train] ep   7/500 | train loss=0.9218 top1=0.324 | val loss=0.9617 | t=0.1s
[hybrid-train] ep   8/500 | train loss=0.8949 top1=0.324 | val loss=0.9262 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.8661 top1=0.352 | val loss=0.9199 | t=0.1s
[hybrid-train] ep  10/500 | train loss=0.8497 top1=0.398 | val loss=0.8854 | t=0.1s
[hybrid-train] ep  11/500 | train loss=0.8134 top1=0.593 | val loss=0.8515 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7713 top1=0.648 | val loss=0.8329 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.7375 top1=0.685 | val loss=0.8735 | t=0.1s
[hybrid-train] ep  14/500 | train loss=0.7255 top1=0.667 | val loss=0.7356 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.6590 top1=0.741 | val loss=0.7418 | t=0.1s
[hybrid-train] ep  16/500 | train loss=0.6190 top1=0.833 | val loss=0.7536 | t=0.1s
[hybrid-train] ep  17/500 | train loss=0.5784 top1=0.880 | val loss=0.6314 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.5392 top1=0.907 | val loss=0.7788 | t=0.1s
[hybrid-train] ep  19/500 | train loss=0.5149 top1=0.907 | val loss=0.6154 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.4587 top1=0.972 | val loss=0.6792 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.4404 top1=0.935 | val loss=0.5165 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.4246 top1=0.898 | val loss=0.5205 | t=0.1s
[hybrid-train] ep  23/500 | train loss=0.3749 top1=0.954 | val loss=0.4650 | t=0.0s  *
[hybrid-train] ep  24/500 | train loss=0.4009 top1=0.926 | val loss=0.7445 | t=0.0s
[hybrid-train] ep  25/500 | train loss=0.3821 top1=0.926 | val loss=0.4158 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.2925 top1=0.991 | val loss=0.4323 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.2608 top1=1.000 | val loss=0.3801 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.2269 top1=1.000 | val loss=0.4154 | t=0.1s
[hybrid-train] ep  29/500 | train loss=0.2141 top1=0.991 | val loss=0.3094 | t=0.1s  *
[hybrid-train] ep  30/500 | train loss=0.1855 top1=1.000 | val loss=0.3399 | t=0.1s
[hybrid-train] ep  31/500 | train loss=0.1962 top1=0.981 | val loss=0.3283 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.1709 top1=1.000 | val loss=0.5828 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.2606 top1=0.954 | val loss=0.3120 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.1298 top1=1.000 | val loss=0.3015 | t=0.1s  *
[hybrid-train] ep  35/500 | train loss=0.1334 top1=1.000 | val loss=0.3422 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.1221 top1=1.000 | val loss=0.2654 | t=0.1s  *
[hybrid-train] ep  37/500 | train loss=0.1059 top1=1.000 | val loss=0.3427 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.1044 top1=1.000 | val loss=0.2275 | t=0.1s  *
[hybrid-train] ep  39/500 | train loss=0.0858 top1=1.000 | val loss=0.2106 | t=0.0s  *
[hybrid-train] ep  40/500 | train loss=0.0707 top1=1.000 | val loss=0.3297 | t=0.1s
[hybrid-train] ep  41/500 | train loss=0.0869 top1=1.000 | val loss=0.1956 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.0614 top1=1.000 | val loss=0.2296 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0597 top1=1.000 | val loss=0.2081 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0503 top1=1.000 | val loss=0.1772 | t=0.1s  *
[hybrid-train] ep  45/500 | train loss=0.0432 top1=1.000 | val loss=0.1606 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0388 top1=1.000 | val loss=0.1592 | t=0.1s  *
[hybrid-train] ep  47/500 | train loss=0.0353 top1=1.000 | val loss=0.1827 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0330 top1=1.000 | val loss=0.1629 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0296 top1=1.000 | val loss=0.1465 | t=0.1s  *
[hybrid-train] ep  50/500 | train loss=0.0275 top1=1.000 | val loss=0.1627 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0267 top1=1.000 | val loss=0.1499 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0241 top1=1.000 | val loss=0.1510 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0218 top1=1.000 | val loss=0.1357 | t=0.1s  *
[hybrid-train] ep  54/500 | train loss=0.0198 top1=1.000 | val loss=0.1319 | t=0.1s  *
[hybrid-train] ep  55/500 | train loss=0.0188 top1=1.000 | val loss=0.1292 | t=0.0s  *
[hybrid-train] ep  56/500 | train loss=0.0175 top1=1.000 | val loss=0.1256 | t=0.1s  *
[hybrid-train] ep  57/500 | train loss=0.0154 top1=1.000 | val loss=0.1212 | t=0.1s  *
[hybrid-train] ep  58/500 | train loss=0.0156 top1=1.000 | val loss=0.1170 | t=0.1s  *
[hybrid-train] ep  59/500 | train loss=0.0143 top1=1.000 | val loss=0.1197 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0132 top1=1.000 | val loss=0.1114 | t=0.1s  *
[hybrid-train] ep  61/500 | train loss=0.0123 top1=1.000 | val loss=0.1038 | t=0.1s  *
[hybrid-train] ep  62/500 | train loss=0.0114 top1=1.000 | val loss=0.1064 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0110 top1=1.000 | val loss=0.1050 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0104 top1=1.000 | val loss=0.0978 | t=0.1s  *
[hybrid-train] ep  65/500 | train loss=0.0099 top1=1.000 | val loss=0.0963 | t=0.1s  *
[hybrid-train] ep  66/500 | train loss=0.0093 top1=1.000 | val loss=0.0950 | t=0.1s  *
[hybrid-train] ep  67/500 | train loss=0.0092 top1=1.000 | val loss=0.0924 | t=0.1s  *
[hybrid-train] ep  68/500 | train loss=0.0086 top1=1.000 | val loss=0.0881 | t=0.1s  *
[hybrid-train] ep  69/500 | train loss=0.0082 top1=1.000 | val loss=0.0859 | t=0.1s  *
[hybrid-train] ep  70/500 | train loss=0.0078 top1=1.000 | val loss=0.0847 | t=0.1s  *
[hybrid-train] ep  71/500 | train loss=0.0074 top1=1.000 | val loss=0.0867 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0072 top1=1.000 | val loss=0.0835 | t=0.1s  *
[hybrid-train] ep  73/500 | train loss=0.0069 top1=1.000 | val loss=0.0831 | t=0.1s  *
[hybrid-train] ep  74/500 | train loss=0.0069 top1=1.000 | val loss=0.0829 | t=0.1s  *
[hybrid-train] ep  75/500 | train loss=0.0065 top1=1.000 | val loss=0.0782 | t=0.1s  *
[hybrid-train] ep  76/500 | train loss=0.0063 top1=1.000 | val loss=0.0789 | t=0.0s
[hybrid-train] ep  77/500 | train loss=0.0059 top1=1.000 | val loss=0.0813 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0060 top1=1.000 | val loss=0.0776 | t=0.1s  *
[hybrid-train] ep  79/500 | train loss=0.0055 top1=1.000 | val loss=0.0757 | t=0.1s  *
[hybrid-train] ep  80/500 | train loss=0.0054 top1=1.000 | val loss=0.0741 | t=0.0s  *
[hybrid-train] ep  81/500 | train loss=0.0051 top1=1.000 | val loss=0.0747 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0050 top1=1.000 | val loss=0.0737 | t=0.1s  *
[hybrid-train] ep  83/500 | train loss=0.0049 top1=1.000 | val loss=0.0718 | t=0.1s  *
[hybrid-train] ep  84/500 | train loss=0.0047 top1=1.000 | val loss=0.0709 | t=0.1s  *
[hybrid-train] ep  85/500 | train loss=0.0045 top1=1.000 | val loss=0.0699 | t=0.1s  *
[hybrid-train] ep  86/500 | train loss=0.0043 top1=1.000 | val loss=0.0669 | t=0.1s  *
[hybrid-train] ep  87/500 | train loss=0.0042 top1=1.000 | val loss=0.0668 | t=0.1s  *
[hybrid-train] ep  88/500 | train loss=0.0041 top1=1.000 | val loss=0.0683 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0040 top1=1.000 | val loss=0.0659 | t=0.1s  *
[hybrid-train] ep  90/500 | train loss=0.0039 top1=1.000 | val loss=0.0659 | t=0.1s  *
[hybrid-train] ep  91/500 | train loss=0.0039 top1=1.000 | val loss=0.0669 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0037 top1=1.000 | val loss=0.0647 | t=0.1s  *
[hybrid-train] ep  93/500 | train loss=0.0037 top1=1.000 | val loss=0.0636 | t=0.1s  *
[hybrid-train] ep  94/500 | train loss=0.0037 top1=1.000 | val loss=0.0646 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0035 top1=1.000 | val loss=0.0632 | t=0.1s  *
[hybrid-train] ep  96/500 | train loss=0.0033 top1=1.000 | val loss=0.0666 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0033 top1=1.000 | val loss=0.0631 | t=0.1s  *
[hybrid-train] ep  98/500 | train loss=0.0032 top1=1.000 | val loss=0.0628 | t=0.1s  *
[hybrid-train] ep  99/500 | train loss=0.0033 top1=1.000 | val loss=0.0620 | t=0.1s  *
[hybrid-train] ep 100/500 | train loss=0.0031 top1=1.000 | val loss=0.0599 | t=0.1s  *
[hybrid-train] ep 101/500 | train loss=0.0029 top1=1.000 | val loss=0.0600 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0028 top1=1.000 | val loss=0.0583 | t=0.1s  *
[hybrid-train] ep 103/500 | train loss=0.0028 top1=1.000 | val loss=0.0580 | t=0.1s  *
[hybrid-train] ep 104/500 | train loss=0.0027 top1=1.000 | val loss=0.0561 | t=0.1s  *
[hybrid-train] ep 105/500 | train loss=0.0026 top1=1.000 | val loss=0.0552 | t=0.1s  *
[hybrid-train] ep 106/500 | train loss=0.0026 top1=1.000 | val loss=0.0553 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0025 top1=1.000 | val loss=0.0548 | t=0.1s  *
[hybrid-train] ep 108/500 | train loss=0.0025 top1=1.000 | val loss=0.0534 | t=0.1s  *
[hybrid-train] ep 109/500 | train loss=0.0024 top1=1.000 | val loss=0.0531 | t=0.1s  *
[hybrid-train] ep 110/500 | train loss=0.0024 top1=1.000 | val loss=0.0547 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0023 top1=1.000 | val loss=0.0524 | t=0.1s  *
[hybrid-train] ep 112/500 | train loss=0.0022 top1=1.000 | val loss=0.0510 | t=0.1s  *
[hybrid-train] ep 113/500 | train loss=0.0022 top1=1.000 | val loss=0.0498 | t=0.0s  *
[hybrid-train] ep 114/500 | train loss=0.0022 top1=1.000 | val loss=0.0507 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0021 top1=1.000 | val loss=0.0504 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0021 top1=1.000 | val loss=0.0499 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0020 top1=1.000 | val loss=0.0514 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0020 top1=1.000 | val loss=0.0511 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0020 top1=1.000 | val loss=0.0508 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0020 top1=1.000 | val loss=0.0501 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0019 top1=1.000 | val loss=0.0502 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0019 top1=1.000 | val loss=0.0506 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0019 top1=1.000 | val loss=0.0482 | t=0.1s  *
[hybrid-train] ep 124/500 | train loss=0.0019 top1=1.000 | val loss=0.0481 | t=0.0s  *
[hybrid-train] ep 125/500 | train loss=0.0018 top1=1.000 | val loss=0.0528 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0018 top1=1.000 | val loss=0.0474 | t=0.1s  *
[hybrid-train] ep 127/500 | train loss=0.0017 top1=1.000 | val loss=0.0460 | t=0.1s  *
[hybrid-train] ep 128/500 | train loss=0.0017 top1=1.000 | val loss=0.0470 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0016 top1=1.000 | val loss=0.0465 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0017 top1=1.000 | val loss=0.0469 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0016 top1=1.000 | val loss=0.0477 | t=0.0s
[hybrid-train] ep 132/500 | train loss=0.0016 top1=1.000 | val loss=0.0458 | t=0.1s  *
[hybrid-train] ep 133/500 | train loss=0.0015 top1=1.000 | val loss=0.0462 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0015 top1=1.000 | val loss=0.0464 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0015 top1=1.000 | val loss=0.0454 | t=0.1s  *
[hybrid-train] ep 136/500 | train loss=0.0015 top1=1.000 | val loss=0.0443 | t=0.1s  *
[hybrid-train] ep 137/500 | train loss=0.0014 top1=1.000 | val loss=0.0447 | t=0.0s
[hybrid-train] ep 138/500 | train loss=0.0014 top1=1.000 | val loss=0.0453 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0014 top1=1.000 | val loss=0.0455 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0014 top1=1.000 | val loss=0.0450 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0014 top1=1.000 | val loss=0.0441 | t=0.1s  *
[hybrid-train] ep 142/500 | train loss=0.0013 top1=1.000 | val loss=0.0428 | t=0.1s  *
[hybrid-train] ep 143/500 | train loss=0.0013 top1=1.000 | val loss=0.0434 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0013 top1=1.000 | val loss=0.0444 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0013 top1=1.000 | val loss=0.0425 | t=0.1s  *
[hybrid-train] ep 146/500 | train loss=0.0013 top1=1.000 | val loss=0.0416 | t=0.1s  *
[hybrid-train] ep 147/500 | train loss=0.0012 top1=1.000 | val loss=0.0426 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0012 top1=1.000 | val loss=0.0419 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0012 top1=1.000 | val loss=0.0413 | t=0.1s  *
[hybrid-train] ep 150/500 | train loss=0.0012 top1=1.000 | val loss=0.0416 | t=0.0s
[hybrid-train] ep 151/500 | train loss=0.0012 top1=1.000 | val loss=0.0411 | t=0.1s  *
[hybrid-train] ep 152/500 | train loss=0.0012 top1=1.000 | val loss=0.0417 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0011 top1=1.000 | val loss=0.0409 | t=0.1s  *
[hybrid-train] ep 154/500 | train loss=0.0011 top1=1.000 | val loss=0.0404 | t=0.1s  *
[hybrid-train] ep 155/500 | train loss=0.0011 top1=1.000 | val loss=0.0409 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0011 top1=1.000 | val loss=0.0398 | t=0.1s  *
[hybrid-train] ep 157/500 | train loss=0.0011 top1=1.000 | val loss=0.0399 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0011 top1=1.000 | val loss=0.0404 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0011 top1=1.000 | val loss=0.0419 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0010 top1=1.000 | val loss=0.0412 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0010 top1=1.000 | val loss=0.0395 | t=0.1s  *
[hybrid-train] ep 162/500 | train loss=0.0010 top1=1.000 | val loss=0.0386 | t=0.1s  *
[hybrid-train] ep 163/500 | train loss=0.0010 top1=1.000 | val loss=0.0390 | t=0.0s
[hybrid-train] ep 164/500 | train loss=0.0010 top1=1.000 | val loss=0.0386 | t=0.1s  *
[hybrid-train] ep 165/500 | train loss=0.0010 top1=1.000 | val loss=0.0387 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0010 top1=1.000 | val loss=0.0386 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0010 top1=1.000 | val loss=0.0386 | t=0.1s  *
[hybrid-train] ep 168/500 | train loss=0.0009 top1=1.000 | val loss=0.0384 | t=0.1s  *
