[Tue May 12 21:43:31 AEST 2026] [run=4 gpu=0] starting

================================================================================
RUN 4  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_04/shared/correction_layouts.yaml
[hybrid-train] ep  75/500 | train loss=0.0049 top1=1.000 | val loss=0.4882 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0046 top1=1.000 | val loss=0.4805 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0044 top1=1.000 | val loss=0.4828 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0043 top1=1.000 | val loss=0.4956 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0041 top1=1.000 | val loss=0.4975 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0041 top1=1.000 | val loss=0.4928 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0039 top1=1.000 | val loss=0.4882 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0038 top1=1.000 | val loss=0.4937 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0036 top1=1.000 | val loss=0.4996 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0035 top1=1.000 | val loss=0.5009 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0034 top1=1.000 | val loss=0.4972 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0033 top1=1.000 | val loss=0.5009 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0032 top1=1.000 | val loss=0.4984 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0031 top1=1.000 | val loss=0.4966 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0031 top1=1.000 | val loss=0.4991 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0030 top1=1.000 | val loss=0.5064 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0029 top1=1.000 | val loss=0.5051 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0028 top1=1.000 | val loss=0.5021 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0027 top1=1.000 | val loss=0.5014 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0027 top1=1.000 | val loss=0.5067 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0026 top1=1.000 | val loss=0.5077 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0025 top1=1.000 | val loss=0.5083 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0025 top1=1.000 | val loss=0.5112 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0025 top1=1.000 | val loss=0.5115 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0024 top1=1.000 | val loss=0.5082 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0024 top1=1.000 | val loss=0.5073 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0023 top1=1.000 | val loss=0.5068 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0022 top1=1.000 | val loss=0.5133 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0022 top1=1.000 | val loss=0.5196 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0021 top1=1.000 | val loss=0.5191 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0021 top1=1.000 | val loss=0.5177 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0020 top1=1.000 | val loss=0.5227 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0020 top1=1.000 | val loss=0.5203 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0019 top1=1.000 | val loss=0.5216 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0019 top1=1.000 | val loss=0.5224 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0018 top1=1.000 | val loss=0.5242 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0018 top1=1.000 | val loss=0.5231 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0018 top1=1.000 | val loss=0.5209 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0018 top1=1.000 | val loss=0.5222 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0017 top1=1.000 | val loss=0.5237 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0017 top1=1.000 | val loss=0.5268 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0016 top1=1.000 | val loss=0.5262 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0016 top1=1.000 | val loss=0.5257 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0016 top1=1.000 | val loss=0.5273 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0015 top1=1.000 | val loss=0.5266 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0015 top1=1.000 | val loss=0.5269 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0015 top1=1.000 | val loss=0.5291 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0015 top1=1.000 | val loss=0.5327 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0014 top1=1.000 | val loss=0.5339 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0014 top1=1.000 | val loss=0.5352 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0014 top1=1.000 | val loss=0.5392 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0014 top1=1.000 | val loss=0.5333 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0013 top1=1.000 | val loss=0.5323 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0013 top1=1.000 | val loss=0.5330 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0013 top1=1.000 | val loss=0.5328 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0013 top1=1.000 | val loss=0.5391 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0013 top1=1.000 | val loss=0.5371 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0012 top1=1.000 | val loss=0.5382 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0012 top1=1.000 | val loss=0.5428 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0012 top1=1.000 | val loss=0.5455 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0012 top1=1.000 | val loss=0.5427 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0012 top1=1.000 | val loss=0.5389 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0011 top1=1.000 | val loss=0.5417 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0011 top1=1.000 | val loss=0.5440 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0011 top1=1.000 | val loss=0.5455 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0011 top1=1.000 | val loss=0.5471 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0011 top1=1.000 | val loss=0.5471 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0011 top1=1.000 | val loss=0.5474 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0010 top1=1.000 | val loss=0.5461 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0010 top1=1.000 | val loss=0.5452 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0010 top1=1.000 | val loss=0.5470 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0010 top1=1.000 | val loss=0.5482 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0010 top1=1.000 | val loss=0.5480 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0010 top1=1.000 | val loss=0.5495 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0010 top1=1.000 | val loss=0.5528 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0009 top1=1.000 | val loss=0.5511 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0009 top1=1.000 | val loss=0.5501 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0009 top1=1.000 | val loss=0.5486 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0009 top1=1.000 | val loss=0.5501 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0009 top1=1.000 | val loss=0.5516 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0009 top1=1.000 | val loss=0.5524 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0009 top1=1.000 | val loss=0.5562 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0009 top1=1.000 | val loss=0.5568 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0009 top1=1.000 | val loss=0.5566 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0008 top1=1.000 | val loss=0.5546 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0008 top1=1.000 | val loss=0.5562 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0008 top1=1.000 | val loss=0.5571 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0008 top1=1.000 | val loss=0.5554 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0008 top1=1.000 | val loss=0.5574 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0008 top1=1.000 | val loss=0.5605 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0008 top1=1.000 | val loss=0.5621 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0008 top1=1.000 | val loss=0.5631 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0008 top1=1.000 | val loss=0.5616 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0008 top1=1.000 | val loss=0.5613 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0007 top1=1.000 | val loss=0.5582 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0008 top1=1.000 | val loss=0.5600 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0007 top1=1.000 | val loss=0.5677 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0007 top1=1.000 | val loss=0.5664 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0007 top1=1.000 | val loss=0.5647 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0007 top1=1.000 | val loss=0.5673 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0007 top1=1.000 | val loss=0.5673 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0007 top1=1.000 | val loss=0.5654 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0007 top1=1.000 | val loss=0.5645 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0007 top1=1.000 | val loss=0.5652 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0007 top1=1.000 | val loss=0.5668 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0007 top1=1.000 | val loss=0.5663 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0007 top1=1.000 | val loss=0.5663 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0007 top1=1.000 | val loss=0.5669 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0006 top1=1.000 | val loss=0.5704 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0006 top1=1.000 | val loss=0.5709 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0006 top1=1.000 | val loss=0.5703 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0006 top1=1.000 | val loss=0.5700 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0006 top1=1.000 | val loss=0.5690 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0006 top1=1.000 | val loss=0.5723 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0006 top1=1.000 | val loss=0.5748 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0006 top1=1.000 | val loss=0.5734 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0006 top1=1.000 | val loss=0.5723 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0006 top1=1.000 | val loss=0.5725 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0006 top1=1.000 | val loss=0.5724 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0006 top1=1.000 | val loss=0.5728 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0006 top1=1.000 | val loss=0.5730 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0006 top1=1.000 | val loss=0.5717 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0006 top1=1.000 | val loss=0.5724 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0006 top1=1.000 | val loss=0.5727 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0006 top1=1.000 | val loss=0.5746 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0005 top1=1.000 | val loss=0.5756 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0005 top1=1.000 | val loss=0.5760 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0005 top1=1.000 | val loss=0.5777 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0005 top1=1.000 | val loss=0.5774 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0005 top1=1.000 | val loss=0.5775 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0005 top1=1.000 | val loss=0.5801 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0005 top1=1.000 | val loss=0.5797 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0005 top1=1.000 | val loss=0.5776 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0005 top1=1.000 | val loss=0.5793 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0005 top1=1.000 | val loss=0.5799 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0005 top1=1.000 | val loss=0.5793 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0005 top1=1.000 | val loss=0.5788 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0005 top1=1.000 | val loss=0.5816 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0005 top1=1.000 | val loss=0.5817 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0005 top1=1.000 | val loss=0.5806 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0005 top1=1.000 | val loss=0.5800 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0005 top1=1.000 | val loss=0.5814 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0005 top1=1.000 | val loss=0.5825 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0005 top1=1.000 | val loss=0.5845 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0005 top1=1.000 | val loss=0.5817 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0005 top1=1.000 | val loss=0.5811 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0005 top1=1.000 | val loss=0.5851 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0005 top1=1.000 | val loss=0.5851 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0005 top1=1.000 | val loss=0.5857 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0004 top1=1.000 | val loss=0.5850 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0005 top1=1.000 | val loss=0.5867 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0004 top1=1.000 | val loss=0.5892 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0004 top1=1.000 | val loss=0.5891 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0004 top1=1.000 | val loss=0.5883 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0004 top1=1.000 | val loss=0.5884 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0004 top1=1.000 | val loss=0.5881 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0004 top1=1.000 | val loss=0.5884 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0004 top1=1.000 | val loss=0.5889 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0004 top1=1.000 | val loss=0.5887 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0004 top1=1.000 | val loss=0.5894 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0004 top1=1.000 | val loss=0.5872 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0004 top1=1.000 | val loss=0.5869 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0004 top1=1.000 | val loss=0.5910 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0004 top1=1.000 | val loss=0.5915 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0004 top1=1.000 | val loss=0.5898 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0004 top1=1.000 | val loss=0.5900 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0004 top1=1.000 | val loss=0.5918 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0004 top1=1.000 | val loss=0.5936 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0004 top1=1.000 | val loss=0.5916 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0004 top1=1.000 | val loss=0.5936 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0004 top1=1.000 | val loss=0.5966 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0004 top1=1.000 | val loss=0.5959 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0004 top1=1.000 | val loss=0.5939 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0004 top1=1.000 | val loss=0.5947 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0004 top1=1.000 | val loss=0.5959 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0004 top1=1.000 | val loss=0.5963 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0004 top1=1.000 | val loss=0.5952 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0004 top1=1.000 | val loss=0.5966 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0004 top1=1.000 | val loss=0.5947 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0004 top1=1.000 | val loss=0.5943 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0004 top1=1.000 | val loss=0.5950 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0004 top1=1.000 | val loss=0.5943 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0004 top1=1.000 | val loss=0.5971 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0004 top1=1.000 | val loss=0.5942 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0004 top1=1.000 | val loss=0.5960 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0004 top1=1.000 | val loss=0.5982 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0004 top1=1.000 | val loss=0.5979 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0004 top1=1.000 | val loss=0.5975 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0004 top1=1.000 | val loss=0.5984 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0004 top1=1.000 | val loss=0.5947 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0003 top1=1.000 | val loss=0.5968 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0003 top1=1.000 | val loss=0.5983 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0003 top1=1.000 | val loss=0.5979 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0003 top1=1.000 | val loss=0.5982 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0003 top1=1.000 | val loss=0.5996 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0003 top1=1.000 | val loss=0.6008 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0003 top1=1.000 | val loss=0.6000 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0003 top1=1.000 | val loss=0.5988 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0003 top1=1.000 | val loss=0.6009 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0003 top1=1.000 | val loss=0.6008 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0003 top1=1.000 | val loss=0.6013 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0003 top1=1.000 | val loss=0.6018 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0003 top1=1.000 | val loss=0.6014 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0003 top1=1.000 | val loss=0.6004 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0003 top1=1.000 | val loss=0.6021 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0003 top1=1.000 | val loss=0.6036 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0003 top1=1.000 | val loss=0.6032 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0003 top1=1.000 | val loss=0.6024 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0003 top1=1.000 | val loss=0.6023 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0003 top1=1.000 | val loss=0.6019 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0003 top1=1.000 | val loss=0.6025 | t=0.1s
[hybrid-train] ep 286/500 | train loss=0.0003 top1=1.000 | val loss=0.6032 | t=0.1s
[hybrid-train] ep 287/500 | train loss=0.0003 top1=1.000 | val loss=0.6044 | t=0.1s
[hybrid-train] ep 288/500 | train loss=0.0003 top1=1.000 | val loss=0.6036 | t=0.1s
[hybrid-train] ep 289/500 | train loss=0.0003 top1=1.000 | val loss=0.6044 | t=0.1s
[hybrid-train] ep 290/500 | train loss=0.0003 top1=1.000 | val loss=0.6040 | t=0.1s
[hybrid-train] ep 291/500 | train loss=0.0003 top1=1.000 | val loss=0.6046 | t=0.1s
[hybrid-train] ep 292/500 | train loss=0.0003 top1=1.000 | val loss=0.6056 | t=0.1s
[hybrid-train] ep 293/500 | train loss=0.0003 top1=1.000 | val loss=0.6053 | t=0.1s
[hybrid-train] ep 294/500 | train loss=0.0003 top1=1.000 | val loss=0.6064 | t=0.1s
[hybrid-train] ep 295/500 | train loss=0.0003 top1=1.000 | val loss=0.6055 | t=0.1s
[hybrid-train] ep 296/500 | train loss=0.0003 top1=1.000 | val loss=0.6038 | t=0.1s
[hybrid-train] ep 297/500 | train loss=0.0003 top1=1.000 | val loss=0.6041 | t=0.1s
[hybrid-train] ep 298/500 | train loss=0.0003 top1=1.000 | val loss=0.6053 | t=0.1s
[hybrid-train] ep 299/500 | train loss=0.0003 top1=1.000 | val loss=0.6056 | t=0.1s
[hybrid-train] ep 300/500 | train loss=0.0003 top1=1.000 | val loss=0.6061 | t=0.1s
[hybrid-train] ep 301/500 | train loss=0.0003 top1=1.000 | val loss=0.6067 | t=0.1s
[hybrid-train] ep 302/500 | train loss=0.0003 top1=1.000 | val loss=0.6060 | t=0.1s
[hybrid-train] ep 303/500 | train loss=0.0003 top1=1.000 | val loss=0.6064 | t=0.1s
