[Tue May 12 21:43:31 AEST 2026] [run=3 gpu=1] starting

================================================================================
RUN 3  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/shared/correction_layouts.yaml
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.23s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 3.00s: Request timed out.
  [Phase B][ep 18] Reasoning — prescription pass...
  [Phase B][ep 10] Reasoning — prescription pass...
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.15s: Request timed out.
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.55s: Request timed out.
[reasoning-plain-pace] throttled 8.4s before issue (target_tpm=18000, est_tokens=19647)
  [Phase B][ep 4] Reasoning — prescription pass...
  [Phase B][ep 9] Reasoning — prescription pass...
  [Phase B][ep 26] Reasoning — prescription pass...
[reasoning-pace] throttled 16.8s before issue (target_tpm=18000, est_tokens=22588)
  [Phase B][ep 1] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 32.3s before issue (target_tpm=18000, est_tokens=19771)
[reasoning-plain-pace] throttled 36.0s before issue (target_tpm=18000, est_tokens=19585)
[reasoning-pace] throttled 128.1s before issue (target_tpm=18000, est_tokens=21911)
  [Phase B][ep 13] Reasoning — prescription pass...
[reasoning-pace] throttled 38.5s before issue (target_tpm=18000, est_tokens=21562)
  [Phase B][ep 35] Reasoning — prescription pass...
[reasoning-plain-pace] throttled 34.5s before issue (target_tpm=18000, est_tokens=16509)
  [Phase B][ep 25] Reasoning — prescription pass...
  [Phase B][ep 8] Reasoning — prescription pass...
[reasoning-pace] throttled 28.9s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 70.4s before issue (target_tpm=18000, est_tokens=19355)
  [Phase B][ep 34] Reasoning — prescription pass...
[Rerun] Phase B ep 32 done in 10348.4s
  [Phase B][ep 12] Reasoning — prescription pass...
[reasoning-pace] throttled 14.5s before issue (target_tpm=18000, est_tokens=19938)
[reasoning-plain-pace] throttled 19.2s before issue (target_tpm=18000, est_tokens=19731)
[Rerun] Phase B ep 11 done in 10462.3s
[Rerun] Phase B ep 19 done in 10465.9s
[reasoning-plain-pace] throttled 35.2s before issue (target_tpm=18000, est_tokens=17535)
[reasoning-plain-pace] throttled 61.9s before issue (target_tpm=18000, est_tokens=19796)
[Rerun] Phase B ep 21 done in 10553.7s
[Rerun] Phase B ep 39 done in 10556.8s
[Rerun] Phase B ep 17 done in 10560.1s
[Rerun] Phase B ep 2 done in 10568.0s
[reasoning-plain-pace] throttled 62.7s before issue (target_tpm=18000, est_tokens=19030)
[Rerun] Phase B ep 18 done in 10662.8s
[reasoning-plain-pace] throttled 109.1s before issue (target_tpm=18000, est_tokens=18805)
[Rerun] Phase B ep 10 done in 10677.7s
[Rerun] Phase B ep 9 done in 10716.1s
[Rerun] Phase B ep 4 done in 10719.8s
[Rerun] Phase B ep 26 done in 10722.8s
[Rerun] Phase B ep 1 done in 10727.6s
[reasoning-plain-pace] throttled 15.2s before issue (target_tpm=18000, est_tokens=16575)
[Rerun] Phase B ep 13 done in 10730.7s
[Rerun] Phase B ep 8 done in 10733.9s
[reasoning-plain-pace] throttled 129.1s before issue (target_tpm=18000, est_tokens=18542)
[Rerun] Phase B ep 35 done in 10793.2s
[reasoning-plain-pace] throttled 54.6s before issue (target_tpm=18000, est_tokens=16645)
[Rerun] Phase B ep 12 done in 10848.1s
[reasoning-pace] throttled 559.4s before issue (target_tpm=18000, est_tokens=19802)
[reasoning-plain-pace] throttled 290.5s before issue (target_tpm=18000, est_tokens=19732)
[Rerun] Phase B ep 25 done in 10983.9s
[reasoning-plain-pace] throttled 26.2s before issue (target_tpm=18000, est_tokens=17042)
[Rerun] Phase B ep 34 done in 11024.8s
[Rerun] Phase B total: 11024.8s for 19 failures (max_workers=19)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 56.8s before issue (target_tpm=18000, est_tokens=66811)
[Rerun] Phase C done in 186.7s | clusters=4 | prescriptions=4 | layouts=4 | total_demos_needed=4

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 19
  ep1 (corr_r03_002): start=[1, 4] goal=[1, 0] fires=[[0, 2], [2, 2], [4, 4]] steps=3
  ep2 (corr_r03_003): start=[2, 3] goal=[0, 0] fires=[[0, 2], [1, 2], [3, 3]] steps=60
  ep4 (corr_r03_005): start=[4, 2] goal=[0, 4] fires=[[1, 1], [3, 0], [3, 3]] steps=60
  ep8 (corr_r03_009): start=[3, 4] goal=[0, 3] fires=[[1, 3], [2, 4], [4, 0]] steps=60
  ep9 (corr_r03_010): start=[1, 4] goal=[4, 3] fires=[[0, 1], [4, 1], [4, 4]] steps=3
  ep10 (corr_r03_011): start=[0, 0] goal=[3, 3] fires=[[1, 2], [2, 0], [3, 0]] steps=3
  ep11 (corr_r03_012): start=[0, 3] goal=[1, 0] fires=[[1, 1], [2, 1], [4, 4]] steps=60
  ep12 (corr_r03_013): start=[4, 0] goal=[0, 3] fires=[[0, 0], [4, 3], [4, 4]] steps=60
  ep13 (corr_r03_014): start=[0, 1] goal=[4, 2] fires=[[3, 2], [4, 0], [4, 1]] steps=4
  ep17 (corr_r03_018): start=[1, 4] goal=[3, 2] fires=[[0, 0], [1, 2], [2, 4]] steps=1
  ep18 (corr_r03_019): start=[1, 2] goal=[3, 0] fires=[[0, 0], [0, 2], [2, 4]] steps=60
  ep19 (corr_r03_020): start=[3, 0] goal=[0, 4] fires=[[2, 0], [2, 3], [3, 2]] steps=60
  ep21 (corr_r03_022): start=[2, 0] goal=[4, 3] fires=[[1, 3], [3, 3], [4, 2]] steps=4
  ep25 (corr_r03_026): start=[4, 3] goal=[1, 2] fires=[[0, 4], [2, 4], [4, 4]] steps=60
  ep26 (corr_r03_027): start=[3, 1] goal=[0, 2] fires=[[1, 3], [2, 3], [4, 0]] steps=60
  ep32 (corr_r03_033): start=[4, 0] goal=[0, 2] fires=[[0, 3], [1, 4], [3, 0]] steps=60
  ep34 (corr_r03_035): start=[2, 0] goal=[1, 4] fires=[[1, 1], [2, 1], [3, 4]] steps=60
  ep35 (corr_r03_036): start=[4, 2] goal=[2, 4] fires=[[0, 4], [1, 0], [4, 3]] steps=1
  ep39 (corr_r03_040): start=[2, 3] goal=[4, 1] fires=[[1, 2], [2, 2], [4, 2]] steps=3

p4_only_budget_hybrid prescribed total_demos_needed = 4
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/results/round_002/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[03:52:59] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/results/round_002/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos/round_002 --seed 1002
[eq-collect] 4 prescribed layouts
[eq-collect] DONE  saved=4  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos/bfs_collection_summary.json
[03:53:00] [p4-budget] round 2: proposed=4 kept_after_cap=4 capped=0 new_demos=4 cum_extras=5/15
[03:53:00] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_03/p4_only/demos
[hybrid-dataset] 26 demos -> 127 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9197 top1=0.504 | val loss=0.8828 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.8775 top1=0.504 | val loss=0.8915 | t=0.2s
[hybrid-train] ep   3/500 | train loss=0.8785 top1=0.504 | val loss=0.8837 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.8833 top1=0.504 | val loss=0.8863 | t=0.1s
[hybrid-train] ep   5/500 | train loss=0.8928 top1=0.513 | val loss=0.8793 | t=0.1s  *
[hybrid-train] ep   6/500 | train loss=0.8980 top1=0.539 | val loss=0.8693 | t=0.1s  *
[hybrid-train] ep   7/500 | train loss=0.8931 top1=0.522 | val loss=0.8566 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.8819 top1=0.530 | val loss=0.8530 | t=0.1s  *
[hybrid-train] ep   9/500 | train loss=0.8752 top1=0.583 | val loss=0.8440 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.8483 top1=0.574 | val loss=0.8208 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.7996 top1=0.530 | val loss=0.7949 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7809 top1=0.704 | val loss=0.7571 | t=0.1s  *
[hybrid-train] ep  13/500 | train loss=0.7266 top1=0.591 | val loss=0.7303 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.6841 top1=0.713 | val loss=0.6828 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.6314 top1=0.765 | val loss=0.6290 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.5899 top1=0.765 | val loss=0.6093 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.5920 top1=0.809 | val loss=0.5808 | t=0.1s  *
[hybrid-train] ep  18/500 | train loss=0.5168 top1=0.913 | val loss=0.5392 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.4906 top1=0.852 | val loss=0.5583 | t=0.1s
[hybrid-train] ep  20/500 | train loss=0.4502 top1=0.983 | val loss=0.5539 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.4417 top1=0.878 | val loss=0.5872 | t=0.1s
[hybrid-train] ep  22/500 | train loss=0.4724 top1=0.913 | val loss=0.4765 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.3918 top1=0.904 | val loss=0.4326 | t=0.1s  *
[hybrid-train] ep  24/500 | train loss=0.3632 top1=0.948 | val loss=0.4192 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.3188 top1=0.974 | val loss=0.3786 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.3084 top1=0.974 | val loss=0.3824 | t=0.1s
[hybrid-train] ep  27/500 | train loss=0.2575 top1=1.000 | val loss=0.3173 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.2418 top1=1.000 | val loss=0.3136 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.2018 top1=1.000 | val loss=0.3222 | t=0.1s
[hybrid-train] ep  30/500 | train loss=0.2046 top1=0.991 | val loss=0.2674 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.1988 top1=0.983 | val loss=0.3298 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.1874 top1=0.983 | val loss=0.2867 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.1663 top1=1.000 | val loss=0.3263 | t=0.1s
[hybrid-train] ep  34/500 | train loss=0.1652 top1=1.000 | val loss=0.2351 | t=0.1s  *
[hybrid-train] ep  35/500 | train loss=0.1383 top1=1.000 | val loss=0.2838 | t=0.1s
[hybrid-train] ep  36/500 | train loss=0.1476 top1=1.000 | val loss=0.4156 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.1521 top1=1.000 | val loss=0.2644 | t=0.1s
[hybrid-train] ep  38/500 | train loss=0.1099 top1=1.000 | val loss=0.2511 | t=0.1s
[hybrid-train] ep  39/500 | train loss=0.1001 top1=1.000 | val loss=0.2652 | t=0.1s
[hybrid-train] ep  40/500 | train loss=0.0980 top1=1.000 | val loss=0.2141 | t=0.1s  *
[hybrid-train] ep  41/500 | train loss=0.0777 top1=1.000 | val loss=0.2186 | t=0.1s
[hybrid-train] ep  42/500 | train loss=0.0706 top1=1.000 | val loss=0.2435 | t=0.1s
[hybrid-train] ep  43/500 | train loss=0.0657 top1=1.000 | val loss=0.1926 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0547 top1=1.000 | val loss=0.2110 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0456 top1=1.000 | val loss=0.2218 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0418 top1=1.000 | val loss=0.2036 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0385 top1=1.000 | val loss=0.1987 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0344 top1=1.000 | val loss=0.1996 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0364 top1=1.000 | val loss=0.2344 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0396 top1=1.000 | val loss=0.1784 | t=0.1s  *
[hybrid-train] ep  51/500 | train loss=0.0286 top1=1.000 | val loss=0.1947 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0289 top1=1.000 | val loss=0.1844 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0233 top1=1.000 | val loss=0.2081 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0218 top1=1.000 | val loss=0.1990 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0215 top1=1.000 | val loss=0.1981 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0210 top1=1.000 | val loss=0.1640 | t=0.1s  *
[hybrid-train] ep  57/500 | train loss=0.0163 top1=1.000 | val loss=0.1996 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0184 top1=1.000 | val loss=0.1758 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0153 top1=1.000 | val loss=0.1770 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0145 top1=1.000 | val loss=0.1964 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0141 top1=1.000 | val loss=0.1718 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0137 top1=1.000 | val loss=0.1791 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0118 top1=1.000 | val loss=0.1847 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0111 top1=1.000 | val loss=0.1594 | t=0.1s  *
[hybrid-train] ep  65/500 | train loss=0.0104 top1=1.000 | val loss=0.1707 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0096 top1=1.000 | val loss=0.1815 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0093 top1=1.000 | val loss=0.1728 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0087 top1=1.000 | val loss=0.1709 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0086 top1=1.000 | val loss=0.1687 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0080 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0079 top1=1.000 | val loss=0.1743 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0077 top1=1.000 | val loss=0.1667 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0074 top1=1.000 | val loss=0.1726 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0071 top1=1.000 | val loss=0.1756 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0068 top1=1.000 | val loss=0.1633 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0069 top1=1.000 | val loss=0.1818 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0064 top1=1.000 | val loss=0.1721 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0060 top1=1.000 | val loss=0.1629 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0059 top1=1.000 | val loss=0.1729 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0056 top1=1.000 | val loss=0.1739 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0053 top1=1.000 | val loss=0.1717 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0051 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0049 top1=1.000 | val loss=0.1629 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0048 top1=1.000 | val loss=0.1677 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0047 top1=1.000 | val loss=0.1737 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0046 top1=1.000 | val loss=0.1705 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0043 top1=1.000 | val loss=0.1723 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0043 top1=1.000 | val loss=0.1676 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0042 top1=1.000 | val loss=0.1660 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0041 top1=1.000 | val loss=0.1748 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0040 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0038 top1=1.000 | val loss=0.1606 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0037 top1=1.000 | val loss=0.1690 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0036 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0036 top1=1.000 | val loss=0.1628 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0034 top1=1.000 | val loss=0.1752 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0034 top1=1.000 | val loss=0.1730 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0032 top1=1.000 | val loss=0.1588 | t=0.1s  *
[hybrid-train] ep  99/500 | train loss=0.0032 top1=1.000 | val loss=0.1697 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0031 top1=1.000 | val loss=0.1722 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0030 top1=1.000 | val loss=0.1696 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0029 top1=1.000 | val loss=0.1658 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0029 top1=1.000 | val loss=0.1662 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0028 top1=1.000 | val loss=0.1686 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0028 top1=1.000 | val loss=0.1623 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0027 top1=1.000 | val loss=0.1638 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0026 top1=1.000 | val loss=0.1772 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0026 top1=1.000 | val loss=0.1703 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0025 top1=1.000 | val loss=0.1626 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0024 top1=1.000 | val loss=0.1676 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0024 top1=1.000 | val loss=0.1702 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0023 top1=1.000 | val loss=0.1663 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0023 top1=1.000 | val loss=0.1666 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0023 top1=1.000 | val loss=0.1643 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0022 top1=1.000 | val loss=0.1642 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0022 top1=1.000 | val loss=0.1655 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0021 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0021 top1=1.000 | val loss=0.1673 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0021 top1=1.000 | val loss=0.1693 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0020 top1=1.000 | val loss=0.1712 | t=0.1s
