
================================================================================
RUN_ID=4  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[22:17:41] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/shared/fixed_pool/correction_layouts.yaml
[hybrid-rollout] ep 116 (heldout_117): steps=1 success=False
[hybrid-rollout] ep 117 (heldout_118): steps=60 success=False
[hybrid-rollout] ep 118 (heldout_119): steps=60 success=False
[hybrid-rollout] ep 119 (heldout_120): steps=60 success=False
[hybrid-rollout] ep 120 (heldout_121): steps=60 success=False
[hybrid-rollout] ep 121 (heldout_122): steps=60 success=False
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=60 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=60 success=False
[hybrid-rollout] ep 129 (heldout_130): steps=6 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=60 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=60 success=False
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=60 success=False
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=60 success=False
[hybrid-rollout] ep 143 (heldout_144): steps=60 success=False
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=7 success=True
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=1 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=5 success=True
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=60 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=60 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=60 success=False
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=6 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=60 success=False
[hybrid-rollout] ep 166 (heldout_167): steps=4 success=True
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=60 success=False
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=5 success=True
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=6 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=5 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=60 success=False
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=60 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=60 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=4 success=True
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=120/200
[23:53:03] [p4_top3_fixed] round 1: heldout_sr=0.600
[23:53:03] [p4_top3_fixed] ROUND 2  (remaining budget = 14)
[23:53:05] [p4_top3_fixed] round 2: pool=20 successes=14 failures=6 correction_sr=0.700
[layout-sampler] wrote 3 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/results/round_002/failures_layouts.yaml
[23:53:05] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/results/round_002/failures_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/results/round_002/failures_rollout --seed 6 --max_steps 60
[hybrid-rollout] 3 unique; running 3 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r04_001): steps=1 success=False
[hybrid-rollout] ep 1 (corr_r04_014): steps=60 success=False
[hybrid-rollout] ep 2 (corr_r04_007): steps=60 success=False
[hybrid-rollout] DONE successes=0/3
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/results/round_002/failures_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/results/round_002/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 2\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 14\n  * failures observed in current correction-pool rollout: 3\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nTOP-3 MODE — you are shown the 3 HIGHEST-LOSS failures from this round\'s correction-pool rollout. Prescribe EXACTLY ONE layout / demonstration that best covers these 3 failures. The orchestrator hard-caps your output to ONE layout, so do not recommend more.\nPick the single demonstration whose learned behaviour is the most TRANSFERABLE across the three failure patterns shown.\n\nOUTPUT REQUIREMENT (strict, non-negotiable):\n  * The single recommended_layout MUST be CONCRETE and FULLY specified: provide start_pos: [r, c], goal_pos: [r, c], fire_positions: [[r, c], ...] (all integers in 0..4), AND a non-empty `steps` corridor string of the form "(r,c)->(r,c)->..." from start to goal.\n  * DO NOT emit an empty recommended_layouts list, a null cluster, or null n_demos_needed. An incomplete prescription is treated as ZERO prescriptions and this round will collect ZERO demos.\n  * If unsure which layout to prescribe, pick ONE of the 3 shown failure layouts verbatim (copy its start/goal/fires) and design a safe corridor that avoids every fire cell.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 1\n  * demonstrations REMAINING for this round AND every future round: 14\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 2\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 14\n  * failures observed in current correction-pool rollout: 3\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nTOP-3 MODE — you are shown the 3 HIGHEST-LOSS failures from this round\'s correction-pool rollout. Prescribe EXACTLY ONE layout / demonstration that best covers these 3 failures. The orchestrator hard-caps your output to ONE layout, so do not recommend more.\nPick the single demonstration whose learned behaviour is the most TRANSFERABLE across the three failure patterns shown.\n\nOUTPUT REQUIREMENT (strict, non-negotiable):\n  * The single recommended_layout MUST be CONCRETE and FULLY specified: provide start_pos: [r, c], goal_pos: [r, c], fire_positions: [[r, c], ...] (all integers in 0..4), AND a non-empty `steps` corridor string of the form "(r,c)->(r,c)->..." from start to goal.\n  * DO NOT emit an empty recommended_layouts list, a null cluster, or null n_demos_needed. An incomplete prescription is treated as ZERO prescriptions and this round will collect ZERO demos.\n  * If unsure which layout to prescribe, pick ONE of the 3 shown failure layouts verbatim (copy its start/goal/fires) and design a safe corridor that avoids every fire cell.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 1\n  * demonstrations REMAINING for this round AND every future round: 14\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/demos'}}

======================================================================
[Rerun] PHASE B — 3 failures
======================================================================
[Rerun] failure_ids=[0, 1, 2]
[Rerun] Phase B fan-out: 3 failures, max_workers=3, ids=[0, 1, 2]
  [Phase B][ep 0] VLM...
  [Phase B][ep 1] VLM...
  [Phase B][ep 2] VLM...
  [Phase B][ep 0] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — analysis pass...
  [Phase B][ep 1] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — prescription pass...
  [Phase B][ep 0] Reasoning — prescription pass...
[Rerun] Phase B ep 2 done in 328.9s
[Rerun] Phase B ep 0 done in 353.0s
  [Phase B][ep 1] Reasoning — prescription pass...
[Rerun] Phase B ep 1 done in 415.2s
[Rerun] Phase B total: 415.2s for 3 failures (max_workers=3)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 144.2s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 3
  ep0 (corr_r04_001): start=[0, 2] goal=[3, 3] fires=[[0, 3], [1, 2], [3, 2]] steps=1
  ep1 (corr_r04_014): start=[1, 0] goal=[3, 4] fires=[[1, 1], [3, 3], [4, 0]] steps=60
  ep2 (corr_r04_007): start=[0, 0] goal=[4, 3] fires=[[2, 2], [3, 0], [4, 4]] steps=60

p4_seq_seqbatch prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/results/round_002/p4_analysis/p4_seq_seqbatch_prescription_report.json
[00:02:35] [p4_top3_fixed] round 2: shown=3 prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=2/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 4 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/demos/round_002
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_top3_fixed/demos/round_002
[hybrid-dataset] 21 demos -> 109 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 109, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.2013 top1=0.962 | val loss=0.9535 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=1.1065 top1=0.733 | val loss=0.6883 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.5783 top1=0.838 | val loss=0.0051 | t=0.2s  *
[finetune_replay] ep   4/500 | train loss=0.0591 top1=1.000 | val loss=0.0036 | t=0.1s  *
[finetune_replay] ep   5/500 | train loss=0.0272 top1=1.000 | val loss=0.0135 | t=0.1s
[finetune_replay] ep   6/500 | train loss=0.0198 top1=1.000 | val loss=0.0163 | t=0.0s
[finetune_replay] ep   7/500 | train loss=0.0164 top1=1.000 | val loss=0.0112 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0154 top1=1.000 | val loss=0.0149 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0065 top1=1.000 | val loss=0.0182 | t=0.1s
[finetune_replay] ep  10/500 | train loss=0.0037 top1=1.000 | val loss=0.0081 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0039 top1=1.000 | val loss=0.0043 | t=0.0s
[finetune_replay] ep  12/500 | train loss=0.0030 top1=1.000 | val loss=0.0048 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0028 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  14/500 | train loss=0.0027 top1=1.000 | val loss=0.0037 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0015 top1=1.000 | val loss=0.0032 | t=0.0s  *
[finetune_replay] ep  16/500 | train loss=0.0017 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  17/500 | train loss=0.0017 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0018 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0012 top1=1.000 | val loss=0.0046 | t=0.0s
[finetune_replay] ep  20/500 | train loss=0.0011 top1=1.000 | val loss=0.0039 | t=0.1s
[finetune_replay] ep  21/500 | train loss=0.0016 top1=1.000 | val loss=0.0029 | t=0.0s  *
[finetune_replay] ep  22/500 | train loss=0.0011 top1=1.000 | val loss=0.0027 | t=0.1s  *
[finetune_replay] ep  23/500 | train loss=0.0011 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0011 top1=1.000 | val loss=0.0033 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0010 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  26/500 | train loss=0.0010 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0014 top1=1.000 | val loss=0.0025 | t=0.0s  *
[finetune_replay] ep  28/500 | train loss=0.0008 top1=1.000 | val loss=0.0024 | t=0.1s  *
[finetune_replay] ep  29/500 | train loss=0.0008 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0009 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0008 top1=1.000 | val loss=0.0023 | t=0.0s  *
[finetune_replay] ep  32/500 | train loss=0.0008 top1=1.000 | val loss=0.0021 | t=0.0s  *
[finetune_replay] ep  33/500 | train loss=0.0009 top1=1.000 | val loss=0.0021 | t=0.0s  *
[finetune_replay] ep  34/500 | train loss=0.0008 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0009 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0007 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0008 top1=1.000 | val loss=0.0021 | t=0.0s
[finetune_replay] ep  38/500 | train loss=0.0007 top1=1.000 | val loss=0.0019 | t=0.0s  *
[finetune_replay] ep  39/500 | train loss=0.0007 top1=1.000 | val loss=0.0019 | t=0.1s  *
[finetune_replay] ep  40/500 | train loss=0.0006 top1=1.000 | val loss=0.0019 | t=0.0s
[finetune_replay] ep  41/500 | train loss=0.0006 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  42/500 | train loss=0.0008 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  43/500 | train loss=0.0007 top1=1.000 | val loss=0.0018 | t=0.1s  *
[finetune_replay] ep  44/500 | train loss=0.0006 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  45/500 | train loss=0.0007 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0005 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0007 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  48/500 | train loss=0.0005 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  49/500 | train loss=0.0006 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0005 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0005 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  52/500 | train loss=0.0005 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  53/500 | train loss=0.0005 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  54/500 | train loss=0.0004 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0005 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0004 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  57/500 | train loss=0.0005 top1=1.000 | val loss=0.0016 | t=0.1s  *
