
--------------------------------------------------------------------------------
WORKER run_id=9 method=ensemble_dagger kind=ensemble
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 1  (remaining budget = 15)
--------------------------------------------------------------------------------
[14:41:21] [iil-baseline] round 1: pool=20 successes=8 failures=12 correction_sr=0.400
[14:41:21] [iil-baseline] round 1: picked=1 saved=1 cum_extras=1/15
[14:41:21] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.6233 top1=0.900 | val loss=0.8201 | t=0.9s  *
[finetune_replay] ep  58/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0016 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0009 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0009 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  68/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s  *
[finetune_replay] ep  69/90 | train loss=0.0008 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0008 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0009 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0011 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0011 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0008 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0008 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.2s
[finetune_replay] ep  82/90 | train loss=0.0013 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0009 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0014 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0008 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0011 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0009 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0010 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0012 @ epoch 68
[14:55:47] [uncertainty] member 4: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_4 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 413 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_004
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_004
[hybrid-dataset] 23 demos -> 122 samples
[hybrid-dataset] 1 demos -> 6 samples
[finetune_replay] sampler audit: {'n_old_samples': 122, 'n_new_samples': 6, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.1203 top1=0.940 | val loss=0.0060 | t=0.8s  *
[finetune_replay] ep   2/90 | train loss=0.0450 top1=1.000 | val loss=0.0103 | t=0.2s
[finetune_replay] ep   3/90 | train loss=0.0817 top1=1.000 | val loss=0.0091 | t=0.1s
[finetune_replay] ep   4/90 | train loss=0.0187 top1=1.000 | val loss=0.0067 | t=0.2s
[finetune_replay] ep   5/90 | train loss=0.0140 top1=1.000 | val loss=0.0051 | t=0.1s  *
[finetune_replay] ep   6/90 | train loss=0.0073 top1=1.000 | val loss=0.0061 | t=0.1s
[finetune_replay] ep   7/90 | train loss=0.0133 top1=1.000 | val loss=0.0037 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0073 top1=1.000 | val loss=0.0031 | t=0.1s  *
[finetune_replay] ep   9/90 | train loss=0.0059 top1=1.000 | val loss=0.0030 | t=0.1s  *
[finetune_replay] ep  10/90 | train loss=0.0056 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0052 top1=1.000 | val loss=0.0033 | t=0.2s
[finetune_replay] ep  12/90 | train loss=0.0043 top1=1.000 | val loss=0.0027 | t=0.1s  *
[finetune_replay] ep  13/90 | train loss=0.0027 top1=1.000 | val loss=0.0021 | t=0.1s  *
[finetune_replay] ep  14/90 | train loss=0.0043 top1=1.000 | val loss=0.0020 | t=0.1s  *
[finetune_replay] ep  15/90 | train loss=0.0032 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  16/90 | train loss=0.0031 top1=1.000 | val loss=0.0019 | t=0.1s  *
[finetune_replay] ep  17/90 | train loss=0.0030 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  18/90 | train loss=0.0023 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0029 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0024 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0021 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  22/90 | train loss=0.0020 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  23/90 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  24/90 | train loss=0.0019 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0020 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0016 top1=1.000 | val loss=0.0016 | t=0.2s  *
[finetune_replay] ep  27/90 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  28/90 | train loss=0.0013 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  29/90 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0014 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0015 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  32/90 | train loss=0.0013 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  33/90 | train loss=0.0018 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  34/90 | train loss=0.0013 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0011 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0014 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0014 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0015 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0013 top1=1.000 | val loss=0.0015 | t=0.2s
[finetune_replay] ep  40/90 | train loss=0.0012 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0014 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  42/90 | train loss=0.0010 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0011 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0014 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0010 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0012 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  47/90 | train loss=0.0012 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  48/90 | train loss=0.0013 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0011 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0013 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  51/90 | train loss=0.0012 top1=1.000 | val loss=0.0014 | t=0.2s
[finetune_replay] ep  52/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0010 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0013 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0010 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  59/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  60/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s  *
[finetune_replay] ep  61/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  64/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  66/90 | train loss=0.0012 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  67/90 | train loss=0.0012 top1=1.000 | val loss=0.0013 | t=0.1s  *
[finetune_replay] ep  68/90 | train loss=0.0009 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0010 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0010 top1=1.000 | val loss=0.0013 | t=0.2s
[finetune_replay] ep  72/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0011 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0010 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  76/90 | train loss=0.0010 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0010 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0011 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0012 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0009 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  90/90 | train loss=0.0010 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0013 @ epoch 67
[14:57:33] [iil-baseline] round 4: heldout_sr=0.765

--------------------------------------------------------------------------------
ENSEMBLE_DAGGER ROUND 5  (remaining budget = 11)
--------------------------------------------------------------------------------
[14:57:42] [iil-baseline] round 5: pool=20 successes=15 failures=5 correction_sr=0.750
[14:57:42] [iil-baseline] round 5: picked=1 saved=1 cum_extras=5/15
[14:57:42] [uncertainty] member 0: $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/checkpoints/member_0 --epochs 90 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 9 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_005
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_9/ensemble_dagger/demos/round_005
[hybrid-dataset] 24 demos -> 128 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 128, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/90 | train loss=0.1617 top1=0.992 | val loss=0.2023 | t=0.8s  *
[finetune_replay] ep   2/90 | train loss=0.0889 top1=0.992 | val loss=0.3280 | t=0.2s
[finetune_replay] ep   3/90 | train loss=0.0577 top1=1.000 | val loss=0.1842 | t=0.2s  *
[finetune_replay] ep   4/90 | train loss=0.0586 top1=1.000 | val loss=0.1387 | t=0.2s  *
[finetune_replay] ep   5/90 | train loss=0.0146 top1=1.000 | val loss=0.1873 | t=0.1s
[finetune_replay] ep   6/90 | train loss=0.0282 top1=1.000 | val loss=0.2161 | t=0.2s
[finetune_replay] ep   7/90 | train loss=0.0122 top1=1.000 | val loss=0.1340 | t=0.1s  *
[finetune_replay] ep   8/90 | train loss=0.0103 top1=1.000 | val loss=0.1353 | t=0.2s
[finetune_replay] ep   9/90 | train loss=0.0075 top1=1.000 | val loss=0.1856 | t=0.1s
[finetune_replay] ep  10/90 | train loss=0.0068 top1=1.000 | val loss=0.1707 | t=0.1s
[finetune_replay] ep  11/90 | train loss=0.0041 top1=1.000 | val loss=0.1205 | t=0.2s  *
[finetune_replay] ep  12/90 | train loss=0.0056 top1=1.000 | val loss=0.1333 | t=0.1s
[finetune_replay] ep  13/90 | train loss=0.0033 top1=1.000 | val loss=0.1503 | t=0.1s
[finetune_replay] ep  14/90 | train loss=0.0032 top1=1.000 | val loss=0.1681 | t=0.1s
[finetune_replay] ep  15/90 | train loss=0.0025 top1=1.000 | val loss=0.1753 | t=0.2s
[finetune_replay] ep  16/90 | train loss=0.0036 top1=1.000 | val loss=0.1648 | t=0.1s
[finetune_replay] ep  17/90 | train loss=0.0029 top1=1.000 | val loss=0.1530 | t=0.2s
[finetune_replay] ep  18/90 | train loss=0.0029 top1=1.000 | val loss=0.1492 | t=0.1s
[finetune_replay] ep  19/90 | train loss=0.0018 top1=1.000 | val loss=0.1527 | t=0.1s
[finetune_replay] ep  20/90 | train loss=0.0022 top1=1.000 | val loss=0.1482 | t=0.1s
[finetune_replay] ep  21/90 | train loss=0.0016 top1=1.000 | val loss=0.1370 | t=0.1s
[finetune_replay] ep  22/90 | train loss=0.0024 top1=1.000 | val loss=0.1213 | t=0.1s
[finetune_replay] ep  23/90 | train loss=0.0018 top1=1.000 | val loss=0.1254 | t=0.1s
[finetune_replay] ep  24/90 | train loss=0.0021 top1=1.000 | val loss=0.1395 | t=0.1s
[finetune_replay] ep  25/90 | train loss=0.0020 top1=1.000 | val loss=0.1610 | t=0.1s
[finetune_replay] ep  26/90 | train loss=0.0020 top1=1.000 | val loss=0.1636 | t=0.1s
[finetune_replay] ep  27/90 | train loss=0.0013 top1=1.000 | val loss=0.1600 | t=0.1s
[finetune_replay] ep  28/90 | train loss=0.0017 top1=1.000 | val loss=0.1488 | t=0.1s
[finetune_replay] ep  29/90 | train loss=0.0016 top1=1.000 | val loss=0.1387 | t=0.1s
[finetune_replay] ep  30/90 | train loss=0.0015 top1=1.000 | val loss=0.1418 | t=0.1s
[finetune_replay] ep  31/90 | train loss=0.0013 top1=1.000 | val loss=0.1475 | t=0.1s
[finetune_replay] ep  32/90 | train loss=0.0012 top1=1.000 | val loss=0.1550 | t=0.1s
[finetune_replay] ep  33/90 | train loss=0.0015 top1=1.000 | val loss=0.1610 | t=0.1s
[finetune_replay] ep  34/90 | train loss=0.0012 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep  35/90 | train loss=0.0015 top1=1.000 | val loss=0.1636 | t=0.1s
[finetune_replay] ep  36/90 | train loss=0.0012 top1=1.000 | val loss=0.1602 | t=0.1s
[finetune_replay] ep  37/90 | train loss=0.0013 top1=1.000 | val loss=0.1536 | t=0.1s
[finetune_replay] ep  38/90 | train loss=0.0011 top1=1.000 | val loss=0.1500 | t=0.1s
[finetune_replay] ep  39/90 | train loss=0.0013 top1=1.000 | val loss=0.1535 | t=0.1s
[finetune_replay] ep  40/90 | train loss=0.0012 top1=1.000 | val loss=0.1530 | t=0.1s
[finetune_replay] ep  41/90 | train loss=0.0017 top1=1.000 | val loss=0.1541 | t=0.1s
[finetune_replay] ep  42/90 | train loss=0.0009 top1=1.000 | val loss=0.1584 | t=0.1s
[finetune_replay] ep  43/90 | train loss=0.0016 top1=1.000 | val loss=0.1559 | t=0.1s
[finetune_replay] ep  44/90 | train loss=0.0011 top1=1.000 | val loss=0.1567 | t=0.1s
[finetune_replay] ep  45/90 | train loss=0.0012 top1=1.000 | val loss=0.1515 | t=0.1s
[finetune_replay] ep  46/90 | train loss=0.0012 top1=1.000 | val loss=0.1501 | t=0.1s
[finetune_replay] ep  47/90 | train loss=0.0014 top1=1.000 | val loss=0.1513 | t=0.1s
[finetune_replay] ep  48/90 | train loss=0.0012 top1=1.000 | val loss=0.1520 | t=0.1s
[finetune_replay] ep  49/90 | train loss=0.0010 top1=1.000 | val loss=0.1507 | t=0.1s
[finetune_replay] ep  50/90 | train loss=0.0013 top1=1.000 | val loss=0.1531 | t=0.1s
[finetune_replay] ep  51/90 | train loss=0.0011 top1=1.000 | val loss=0.1580 | t=0.1s
[finetune_replay] ep  52/90 | train loss=0.0009 top1=1.000 | val loss=0.1585 | t=0.1s
[finetune_replay] ep  53/90 | train loss=0.0013 top1=1.000 | val loss=0.1525 | t=0.1s
[finetune_replay] ep  54/90 | train loss=0.0012 top1=1.000 | val loss=0.1482 | t=0.1s
[finetune_replay] ep  55/90 | train loss=0.0011 top1=1.000 | val loss=0.1544 | t=0.1s
[finetune_replay] ep  56/90 | train loss=0.0010 top1=1.000 | val loss=0.1535 | t=0.1s
[finetune_replay] ep  57/90 | train loss=0.0011 top1=1.000 | val loss=0.1544 | t=0.1s
[finetune_replay] ep  58/90 | train loss=0.0012 top1=1.000 | val loss=0.1585 | t=0.1s
[finetune_replay] ep  59/90 | train loss=0.0010 top1=1.000 | val loss=0.1639 | t=0.1s
[finetune_replay] ep  60/90 | train loss=0.0014 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep  61/90 | train loss=0.0011 top1=1.000 | val loss=0.1630 | t=0.1s
[finetune_replay] ep  62/90 | train loss=0.0011 top1=1.000 | val loss=0.1601 | t=0.1s
[finetune_replay] ep  63/90 | train loss=0.0011 top1=1.000 | val loss=0.1569 | t=0.1s
[finetune_replay] ep  64/90 | train loss=0.0012 top1=1.000 | val loss=0.1545 | t=0.1s
[finetune_replay] ep  65/90 | train loss=0.0012 top1=1.000 | val loss=0.1546 | t=0.1s
[finetune_replay] ep  66/90 | train loss=0.0010 top1=1.000 | val loss=0.1518 | t=0.1s
[finetune_replay] ep  67/90 | train loss=0.0012 top1=1.000 | val loss=0.1500 | t=0.1s
[finetune_replay] ep  68/90 | train loss=0.0010 top1=1.000 | val loss=0.1470 | t=0.1s
[finetune_replay] ep  69/90 | train loss=0.0010 top1=1.000 | val loss=0.1537 | t=0.1s
[finetune_replay] ep  70/90 | train loss=0.0010 top1=1.000 | val loss=0.1544 | t=0.1s
[finetune_replay] ep  71/90 | train loss=0.0010 top1=1.000 | val loss=0.1545 | t=0.1s
[finetune_replay] ep  72/90 | train loss=0.0009 top1=1.000 | val loss=0.1565 | t=0.1s
[finetune_replay] ep  73/90 | train loss=0.0011 top1=1.000 | val loss=0.1564 | t=0.1s
[finetune_replay] ep  74/90 | train loss=0.0010 top1=1.000 | val loss=0.1598 | t=0.1s
[finetune_replay] ep  75/90 | train loss=0.0011 top1=1.000 | val loss=0.1575 | t=0.2s
[finetune_replay] ep  76/90 | train loss=0.0009 top1=1.000 | val loss=0.1542 | t=0.1s
[finetune_replay] ep  77/90 | train loss=0.0008 top1=1.000 | val loss=0.1592 | t=0.1s
[finetune_replay] ep  78/90 | train loss=0.0012 top1=1.000 | val loss=0.1591 | t=0.1s
[finetune_replay] ep  79/90 | train loss=0.0011 top1=1.000 | val loss=0.1576 | t=0.1s
[finetune_replay] ep  80/90 | train loss=0.0012 top1=1.000 | val loss=0.1590 | t=0.1s
[finetune_replay] ep  81/90 | train loss=0.0012 top1=1.000 | val loss=0.1616 | t=0.1s
[finetune_replay] ep  82/90 | train loss=0.0011 top1=1.000 | val loss=0.1661 | t=0.1s
[finetune_replay] ep  83/90 | train loss=0.0008 top1=1.000 | val loss=0.1684 | t=0.1s
[finetune_replay] ep  84/90 | train loss=0.0010 top1=1.000 | val loss=0.1678 | t=0.1s
[finetune_replay] ep  85/90 | train loss=0.0010 top1=1.000 | val loss=0.1655 | t=0.1s
[finetune_replay] ep  86/90 | train loss=0.0009 top1=1.000 | val loss=0.1626 | t=0.1s
[finetune_replay] ep  87/90 | train loss=0.0011 top1=1.000 | val loss=0.1633 | t=0.1s
[finetune_replay] ep  88/90 | train loss=0.0010 top1=1.000 | val loss=0.1642 | t=0.1s
[finetune_replay] ep  89/90 | train loss=0.0009 top1=1.000 | val loss=0.1609 | t=0.2s
[finetune_replay] ep  90/90 | train loss=0.0011 top1=1.000 | val loss=0.1635 | t=0.1s
[finetune_replay] DONE best_val_loss=0.1205 @ epoch 11
