[Mon May 11 12:57:13 AEST 2026] [p6_only gpu=2] starting

================================================================================
HYBRID P6-ONLY PIPELINE
================================================================================
[12:57:13] [p6-hybrid] p6_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only  baseline_only ref: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only
[12:57:13] [p6-hybrid] rag_bank root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/rag_bank
[12:57:13] [p6-hybrid] tkf demo_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos  (BFS only — corrections filtered out)

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[12:57:14] [p6-hybrid] demos: copied 20 initial BFS demos from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/demos; skipped 21 baseline-DAgger corrections, 0 unknown. Total now in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/demos: 20.
[12:57:15] [p6-hybrid] copied initial best -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth

--------------------------------------------------------------------------------
PHASE 2: ROUND 0 — HELDOUT EVAL
--------------------------------------------------------------------------------
[12:57:15] [p6-hybrid] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/baseline_only/heldout_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/four_way_compare/runs/p6_only/results/round_000_heldout_eval --seed 0 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-train] ep  43/500 | train loss=0.0935 top1=1.000 | val loss=0.3994 | t=0.1s  *
[hybrid-train] ep  44/500 | train loss=0.0851 top1=1.000 | val loss=0.4210 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0766 top1=1.000 | val loss=0.4079 | t=0.1s
[hybrid-train] ep  46/500 | train loss=0.0683 top1=1.000 | val loss=0.4197 | t=0.1s
[hybrid-train] ep  47/500 | train loss=0.0590 top1=1.000 | val loss=0.4202 | t=0.1s
[hybrid-train] ep  48/500 | train loss=0.0612 top1=1.000 | val loss=0.4251 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0555 top1=1.000 | val loss=0.3976 | t=0.1s  *
[hybrid-train] ep  50/500 | train loss=0.0474 top1=1.000 | val loss=0.4048 | t=0.1s
[hybrid-train] ep  51/500 | train loss=0.0408 top1=1.000 | val loss=0.4043 | t=0.1s
[hybrid-train] ep  52/500 | train loss=0.0375 top1=1.000 | val loss=0.4051 | t=0.1s
[hybrid-train] ep  53/500 | train loss=0.0330 top1=1.000 | val loss=0.4165 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0297 top1=1.000 | val loss=0.3958 | t=0.1s  *
[hybrid-train] ep  55/500 | train loss=0.0280 top1=1.000 | val loss=0.4037 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0245 top1=1.000 | val loss=0.4058 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0228 top1=1.000 | val loss=0.4097 | t=0.1s
[hybrid-train] ep  58/500 | train loss=0.0200 top1=1.000 | val loss=0.4260 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0188 top1=1.000 | val loss=0.4246 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0173 top1=1.000 | val loss=0.4289 | t=0.1s
[hybrid-train] ep  61/500 | train loss=0.0162 top1=1.000 | val loss=0.4325 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0153 top1=1.000 | val loss=0.4293 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0138 top1=1.000 | val loss=0.4306 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0130 top1=1.000 | val loss=0.4338 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0122 top1=1.000 | val loss=0.4370 | t=0.1s
[hybrid-train] ep  66/500 | train loss=0.0117 top1=1.000 | val loss=0.4408 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0108 top1=1.000 | val loss=0.4470 | t=0.1s
[hybrid-train] ep  68/500 | train loss=0.0104 top1=1.000 | val loss=0.4489 | t=0.1s
[hybrid-train] ep  69/500 | train loss=0.0097 top1=1.000 | val loss=0.4520 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0093 top1=1.000 | val loss=0.4585 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0087 top1=1.000 | val loss=0.4590 | t=0.1s
[hybrid-train] ep  72/500 | train loss=0.0083 top1=1.000 | val loss=0.4538 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0080 top1=1.000 | val loss=0.4559 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0075 top1=1.000 | val loss=0.4653 | t=0.1s
[hybrid-train] ep  75/500 | train loss=0.0074 top1=1.000 | val loss=0.4671 | t=0.1s
[hybrid-train] ep  76/500 | train loss=0.0069 top1=1.000 | val loss=0.4642 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0068 top1=1.000 | val loss=0.4638 | t=0.1s
[hybrid-train] ep  78/500 | train loss=0.0064 top1=1.000 | val loss=0.4755 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0063 top1=1.000 | val loss=0.4808 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0060 top1=1.000 | val loss=0.4760 | t=0.1s
[hybrid-train] ep  81/500 | train loss=0.0058 top1=1.000 | val loss=0.4740 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0056 top1=1.000 | val loss=0.4787 | t=0.1s
[hybrid-train] ep  83/500 | train loss=0.0054 top1=1.000 | val loss=0.4851 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0051 top1=1.000 | val loss=0.4861 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0051 top1=1.000 | val loss=0.4819 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0048 top1=1.000 | val loss=0.4864 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0047 top1=1.000 | val loss=0.4916 | t=0.1s
[hybrid-train] ep  88/500 | train loss=0.0046 top1=1.000 | val loss=0.4941 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0044 top1=1.000 | val loss=0.4931 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0043 top1=1.000 | val loss=0.4957 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0042 top1=1.000 | val loss=0.5014 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0040 top1=1.000 | val loss=0.5001 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0039 top1=1.000 | val loss=0.5006 | t=0.1s
[hybrid-train] ep  94/500 | train loss=0.0038 top1=1.000 | val loss=0.5023 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0037 top1=1.000 | val loss=0.5030 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0036 top1=1.000 | val loss=0.5017 | t=0.1s
[hybrid-train] ep  97/500 | train loss=0.0035 top1=1.000 | val loss=0.5030 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0034 top1=1.000 | val loss=0.5081 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0034 top1=1.000 | val loss=0.5110 | t=0.1s
[hybrid-train] ep 100/500 | train loss=0.0033 top1=1.000 | val loss=0.5080 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0032 top1=1.000 | val loss=0.5096 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0031 top1=1.000 | val loss=0.5149 | t=0.1s
[hybrid-train] ep 103/500 | train loss=0.0031 top1=1.000 | val loss=0.5168 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0030 top1=1.000 | val loss=0.5171 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0029 top1=1.000 | val loss=0.5185 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0028 top1=1.000 | val loss=0.5235 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0028 top1=1.000 | val loss=0.5219 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0027 top1=1.000 | val loss=0.5223 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0027 top1=1.000 | val loss=0.5257 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0026 top1=1.000 | val loss=0.5310 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0026 top1=1.000 | val loss=0.5286 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0025 top1=1.000 | val loss=0.5250 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0025 top1=1.000 | val loss=0.5241 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0024 top1=1.000 | val loss=0.5300 | t=0.1s
[hybrid-train] ep 115/500 | train loss=0.0024 top1=1.000 | val loss=0.5343 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0023 top1=1.000 | val loss=0.5303 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0023 top1=1.000 | val loss=0.5300 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0022 top1=1.000 | val loss=0.5316 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0022 top1=1.000 | val loss=0.5373 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0021 top1=1.000 | val loss=0.5393 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0021 top1=1.000 | val loss=0.5385 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0021 top1=1.000 | val loss=0.5381 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0020 top1=1.000 | val loss=0.5392 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0020 top1=1.000 | val loss=0.5419 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0019 top1=1.000 | val loss=0.5423 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0019 top1=1.000 | val loss=0.5411 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0019 top1=1.000 | val loss=0.5414 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0018 top1=1.000 | val loss=0.5441 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0018 top1=1.000 | val loss=0.5454 | t=0.1s
[hybrid-train] ep 130/500 | train loss=0.0018 top1=1.000 | val loss=0.5459 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0018 top1=1.000 | val loss=0.5468 | t=0.1s
[hybrid-train] ep 132/500 | train loss=0.0017 top1=1.000 | val loss=0.5461 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0017 top1=1.000 | val loss=0.5483 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0017 top1=1.000 | val loss=0.5520 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0017 top1=1.000 | val loss=0.5530 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0016 top1=1.000 | val loss=0.5522 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0016 top1=1.000 | val loss=0.5505 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0016 top1=1.000 | val loss=0.5522 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0015 top1=1.000 | val loss=0.5539 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0015 top1=1.000 | val loss=0.5570 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0015 top1=1.000 | val loss=0.5573 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0015 top1=1.000 | val loss=0.5579 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0015 top1=1.000 | val loss=0.5597 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0014 top1=1.000 | val loss=0.5608 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0014 top1=1.000 | val loss=0.5610 | t=0.1s
[hybrid-train] ep 146/500 | train loss=0.0014 top1=1.000 | val loss=0.5620 | t=0.1s
[hybrid-train] ep 147/500 | train loss=0.0014 top1=1.000 | val loss=0.5634 | t=0.1s
[hybrid-train] ep 148/500 | train loss=0.0014 top1=1.000 | val loss=0.5646 | t=0.1s
[hybrid-train] ep 149/500 | train loss=0.0013 top1=1.000 | val loss=0.5652 | t=0.1s
[hybrid-train] ep 150/500 | train loss=0.0013 top1=1.000 | val loss=0.5642 | t=0.1s
[hybrid-train] ep 151/500 | train loss=0.0013 top1=1.000 | val loss=0.5661 | t=0.1s
[hybrid-train] ep 152/500 | train loss=0.0013 top1=1.000 | val loss=0.5682 | t=0.1s
[hybrid-train] ep 153/500 | train loss=0.0013 top1=1.000 | val loss=0.5679 | t=0.1s
[hybrid-train] ep 154/500 | train loss=0.0013 top1=1.000 | val loss=0.5676 | t=0.1s
[hybrid-train] ep 155/500 | train loss=0.0012 top1=1.000 | val loss=0.5711 | t=0.1s
[hybrid-train] ep 156/500 | train loss=0.0012 top1=1.000 | val loss=0.5721 | t=0.1s
[hybrid-train] ep 157/500 | train loss=0.0012 top1=1.000 | val loss=0.5714 | t=0.1s
[hybrid-train] ep 158/500 | train loss=0.0012 top1=1.000 | val loss=0.5709 | t=0.1s
[hybrid-train] ep 159/500 | train loss=0.0012 top1=1.000 | val loss=0.5732 | t=0.1s
[hybrid-train] ep 160/500 | train loss=0.0012 top1=1.000 | val loss=0.5744 | t=0.1s
[hybrid-train] ep 161/500 | train loss=0.0012 top1=1.000 | val loss=0.5746 | t=0.1s
[hybrid-train] ep 162/500 | train loss=0.0011 top1=1.000 | val loss=0.5749 | t=0.1s
[hybrid-train] ep 163/500 | train loss=0.0011 top1=1.000 | val loss=0.5757 | t=0.1s
[hybrid-train] ep 164/500 | train loss=0.0011 top1=1.000 | val loss=0.5781 | t=0.1s
[hybrid-train] ep 165/500 | train loss=0.0011 top1=1.000 | val loss=0.5782 | t=0.1s
[hybrid-train] ep 166/500 | train loss=0.0011 top1=1.000 | val loss=0.5775 | t=0.1s
[hybrid-train] ep 167/500 | train loss=0.0011 top1=1.000 | val loss=0.5777 | t=0.1s
[hybrid-train] ep 168/500 | train loss=0.0011 top1=1.000 | val loss=0.5785 | t=0.1s
[hybrid-train] ep 169/500 | train loss=0.0011 top1=1.000 | val loss=0.5785 | t=0.1s
[hybrid-train] ep 170/500 | train loss=0.0010 top1=1.000 | val loss=0.5787 | t=0.1s
[hybrid-train] ep 171/500 | train loss=0.0010 top1=1.000 | val loss=0.5798 | t=0.1s
[hybrid-train] ep 172/500 | train loss=0.0010 top1=1.000 | val loss=0.5804 | t=0.1s
[hybrid-train] ep 173/500 | train loss=0.0010 top1=1.000 | val loss=0.5800 | t=0.1s
[hybrid-train] ep 174/500 | train loss=0.0010 top1=1.000 | val loss=0.5795 | t=0.1s
[hybrid-train] ep 175/500 | train loss=0.0010 top1=1.000 | val loss=0.5817 | t=0.1s
[hybrid-train] ep 176/500 | train loss=0.0010 top1=1.000 | val loss=0.5846 | t=0.1s
[hybrid-train] ep 177/500 | train loss=0.0010 top1=1.000 | val loss=0.5858 | t=0.1s
[hybrid-train] ep 178/500 | train loss=0.0010 top1=1.000 | val loss=0.5846 | t=0.1s
[hybrid-train] ep 179/500 | train loss=0.0009 top1=1.000 | val loss=0.5844 | t=0.1s
[hybrid-train] ep 180/500 | train loss=0.0009 top1=1.000 | val loss=0.5859 | t=0.1s
[hybrid-train] ep 181/500 | train loss=0.0009 top1=1.000 | val loss=0.5877 | t=0.1s
[hybrid-train] ep 182/500 | train loss=0.0009 top1=1.000 | val loss=0.5888 | t=0.1s
[hybrid-train] ep 183/500 | train loss=0.0009 top1=1.000 | val loss=0.5901 | t=0.1s
[hybrid-train] ep 184/500 | train loss=0.0009 top1=1.000 | val loss=0.5899 | t=0.1s
[hybrid-train] ep 185/500 | train loss=0.0009 top1=1.000 | val loss=0.5901 | t=0.1s
[hybrid-train] ep 186/500 | train loss=0.0009 top1=1.000 | val loss=0.5900 | t=0.1s
[hybrid-train] ep 187/500 | train loss=0.0009 top1=1.000 | val loss=0.5909 | t=0.1s
[hybrid-train] ep 188/500 | train loss=0.0009 top1=1.000 | val loss=0.5932 | t=0.1s
[hybrid-train] ep 189/500 | train loss=0.0009 top1=1.000 | val loss=0.5945 | t=0.1s
[hybrid-train] ep 190/500 | train loss=0.0009 top1=1.000 | val loss=0.5956 | t=0.1s
[hybrid-train] ep 191/500 | train loss=0.0008 top1=1.000 | val loss=0.5950 | t=0.1s
[hybrid-train] ep 192/500 | train loss=0.0008 top1=1.000 | val loss=0.5943 | t=0.1s
[hybrid-train] ep 193/500 | train loss=0.0008 top1=1.000 | val loss=0.5944 | t=0.1s
[hybrid-train] ep 194/500 | train loss=0.0008 top1=1.000 | val loss=0.5954 | t=0.1s
[hybrid-train] ep 195/500 | train loss=0.0008 top1=1.000 | val loss=0.5975 | t=0.1s
[hybrid-train] ep 196/500 | train loss=0.0008 top1=1.000 | val loss=0.5992 | t=0.1s
[hybrid-train] ep 197/500 | train loss=0.0008 top1=1.000 | val loss=0.5978 | t=0.1s
[hybrid-train] ep 198/500 | train loss=0.0008 top1=1.000 | val loss=0.5970 | t=0.1s
[hybrid-train] ep 199/500 | train loss=0.0008 top1=1.000 | val loss=0.5957 | t=0.1s
[hybrid-train] ep 200/500 | train loss=0.0008 top1=1.000 | val loss=0.5963 | t=0.1s
[hybrid-train] ep 201/500 | train loss=0.0008 top1=1.000 | val loss=0.5970 | t=0.1s
[hybrid-train] ep 202/500 | train loss=0.0008 top1=1.000 | val loss=0.5999 | t=0.1s
[hybrid-train] ep 203/500 | train loss=0.0008 top1=1.000 | val loss=0.6020 | t=0.1s
[hybrid-train] ep 204/500 | train loss=0.0008 top1=1.000 | val loss=0.6013 | t=0.1s
[hybrid-train] ep 205/500 | train loss=0.0007 top1=1.000 | val loss=0.6007 | t=0.1s
[hybrid-train] ep 206/500 | train loss=0.0007 top1=1.000 | val loss=0.6011 | t=0.1s
[hybrid-train] ep 207/500 | train loss=0.0007 top1=1.000 | val loss=0.6012 | t=0.1s
[hybrid-train] ep 208/500 | train loss=0.0007 top1=1.000 | val loss=0.6020 | t=0.1s
[hybrid-train] ep 209/500 | train loss=0.0007 top1=1.000 | val loss=0.6030 | t=0.1s
[hybrid-train] ep 210/500 | train loss=0.0007 top1=1.000 | val loss=0.6040 | t=0.1s
[hybrid-train] ep 211/500 | train loss=0.0007 top1=1.000 | val loss=0.6056 | t=0.1s
[hybrid-train] ep 212/500 | train loss=0.0007 top1=1.000 | val loss=0.6058 | t=0.1s
[hybrid-train] ep 213/500 | train loss=0.0007 top1=1.000 | val loss=0.6051 | t=0.1s
[hybrid-train] ep 214/500 | train loss=0.0007 top1=1.000 | val loss=0.6047 | t=0.1s
[hybrid-train] ep 215/500 | train loss=0.0007 top1=1.000 | val loss=0.6066 | t=0.1s
[hybrid-train] ep 216/500 | train loss=0.0007 top1=1.000 | val loss=0.6079 | t=0.1s
[hybrid-train] ep 217/500 | train loss=0.0007 top1=1.000 | val loss=0.6087 | t=0.1s
[hybrid-train] ep 218/500 | train loss=0.0007 top1=1.000 | val loss=0.6096 | t=0.1s
[hybrid-train] ep 219/500 | train loss=0.0007 top1=1.000 | val loss=0.6106 | t=0.1s
[hybrid-train] ep 220/500 | train loss=0.0007 top1=1.000 | val loss=0.6099 | t=0.1s
[hybrid-train] ep 221/500 | train loss=0.0007 top1=1.000 | val loss=0.6101 | t=0.1s
[hybrid-train] ep 222/500 | train loss=0.0007 top1=1.000 | val loss=0.6097 | t=0.1s
[hybrid-train] ep 223/500 | train loss=0.0007 top1=1.000 | val loss=0.6098 | t=0.1s
[hybrid-train] ep 224/500 | train loss=0.0006 top1=1.000 | val loss=0.6100 | t=0.1s
[hybrid-train] ep 225/500 | train loss=0.0006 top1=1.000 | val loss=0.6115 | t=0.1s
[hybrid-train] ep 226/500 | train loss=0.0006 top1=1.000 | val loss=0.6126 | t=0.1s
[hybrid-train] ep 227/500 | train loss=0.0006 top1=1.000 | val loss=0.6125 | t=0.1s
[hybrid-train] ep 228/500 | train loss=0.0006 top1=1.000 | val loss=0.6129 | t=0.1s
[hybrid-train] ep 229/500 | train loss=0.0006 top1=1.000 | val loss=0.6126 | t=0.1s
[hybrid-train] ep 230/500 | train loss=0.0006 top1=1.000 | val loss=0.6125 | t=0.1s
[hybrid-train] ep 231/500 | train loss=0.0006 top1=1.000 | val loss=0.6134 | t=0.1s
[hybrid-train] ep 232/500 | train loss=0.0006 top1=1.000 | val loss=0.6143 | t=0.1s
[hybrid-train] ep 233/500 | train loss=0.0006 top1=1.000 | val loss=0.6141 | t=0.1s
[hybrid-train] ep 234/500 | train loss=0.0006 top1=1.000 | val loss=0.6144 | t=0.1s
[hybrid-train] ep 235/500 | train loss=0.0006 top1=1.000 | val loss=0.6160 | t=0.1s
[hybrid-train] ep 236/500 | train loss=0.0006 top1=1.000 | val loss=0.6156 | t=0.1s
[hybrid-train] ep 237/500 | train loss=0.0006 top1=1.000 | val loss=0.6162 | t=0.1s
[hybrid-train] ep 238/500 | train loss=0.0006 top1=1.000 | val loss=0.6163 | t=0.1s
[hybrid-train] ep 239/500 | train loss=0.0006 top1=1.000 | val loss=0.6178 | t=0.1s
[hybrid-train] ep 240/500 | train loss=0.0006 top1=1.000 | val loss=0.6184 | t=0.1s
[hybrid-train] ep 241/500 | train loss=0.0006 top1=1.000 | val loss=0.6194 | t=0.1s
[hybrid-train] ep 242/500 | train loss=0.0006 top1=1.000 | val loss=0.6195 | t=0.1s
[hybrid-train] ep 243/500 | train loss=0.0006 top1=1.000 | val loss=0.6201 | t=0.1s
[hybrid-train] ep 244/500 | train loss=0.0006 top1=1.000 | val loss=0.6200 | t=0.1s
[hybrid-train] ep 245/500 | train loss=0.0006 top1=1.000 | val loss=0.6192 | t=0.1s
[hybrid-train] ep 246/500 | train loss=0.0006 top1=1.000 | val loss=0.6196 | t=0.1s
[hybrid-train] ep 247/500 | train loss=0.0006 top1=1.000 | val loss=0.6207 | t=0.1s
[hybrid-train] ep 248/500 | train loss=0.0006 top1=1.000 | val loss=0.6211 | t=0.1s
[hybrid-train] ep 249/500 | train loss=0.0006 top1=1.000 | val loss=0.6219 | t=0.1s
[hybrid-train] ep 250/500 | train loss=0.0005 top1=1.000 | val loss=0.6229 | t=0.1s
[hybrid-train] ep 251/500 | train loss=0.0005 top1=1.000 | val loss=0.6224 | t=0.1s
[hybrid-train] ep 252/500 | train loss=0.0005 top1=1.000 | val loss=0.6219 | t=0.1s
[hybrid-train] ep 253/500 | train loss=0.0005 top1=1.000 | val loss=0.6230 | t=0.1s
[hybrid-train] ep 254/500 | train loss=0.0005 top1=1.000 | val loss=0.6234 | t=0.1s
[hybrid-train] ep 255/500 | train loss=0.0005 top1=1.000 | val loss=0.6244 | t=0.1s
[hybrid-train] ep 256/500 | train loss=0.0005 top1=1.000 | val loss=0.6248 | t=0.1s
[hybrid-train] ep 257/500 | train loss=0.0005 top1=1.000 | val loss=0.6248 | t=0.1s
[hybrid-train] ep 258/500 | train loss=0.0005 top1=1.000 | val loss=0.6244 | t=0.1s
[hybrid-train] ep 259/500 | train loss=0.0005 top1=1.000 | val loss=0.6256 | t=0.1s
[hybrid-train] ep 260/500 | train loss=0.0005 top1=1.000 | val loss=0.6265 | t=0.1s
[hybrid-train] ep 261/500 | train loss=0.0005 top1=1.000 | val loss=0.6260 | t=0.1s
[hybrid-train] ep 262/500 | train loss=0.0005 top1=1.000 | val loss=0.6259 | t=0.1s
[hybrid-train] ep 263/500 | train loss=0.0005 top1=1.000 | val loss=0.6260 | t=0.1s
[hybrid-train] ep 264/500 | train loss=0.0005 top1=1.000 | val loss=0.6264 | t=0.1s
[hybrid-train] ep 265/500 | train loss=0.0005 top1=1.000 | val loss=0.6267 | t=0.1s
[hybrid-train] ep 266/500 | train loss=0.0005 top1=1.000 | val loss=0.6271 | t=0.1s
[hybrid-train] ep 267/500 | train loss=0.0005 top1=1.000 | val loss=0.6267 | t=0.1s
[hybrid-train] ep 268/500 | train loss=0.0005 top1=1.000 | val loss=0.6262 | t=0.1s
[hybrid-train] ep 269/500 | train loss=0.0005 top1=1.000 | val loss=0.6263 | t=0.1s
[hybrid-train] ep 270/500 | train loss=0.0005 top1=1.000 | val loss=0.6273 | t=0.1s
[hybrid-train] ep 271/500 | train loss=0.0005 top1=1.000 | val loss=0.6286 | t=0.1s
[hybrid-train] ep 272/500 | train loss=0.0005 top1=1.000 | val loss=0.6291 | t=0.1s
[hybrid-train] ep 273/500 | train loss=0.0005 top1=1.000 | val loss=0.6290 | t=0.1s
[hybrid-train] ep 274/500 | train loss=0.0005 top1=1.000 | val loss=0.6300 | t=0.1s
[hybrid-train] ep 275/500 | train loss=0.0005 top1=1.000 | val loss=0.6305 | t=0.1s
[hybrid-train] ep 276/500 | train loss=0.0005 top1=1.000 | val loss=0.6303 | t=0.1s
[hybrid-train] ep 277/500 | train loss=0.0005 top1=1.000 | val loss=0.6305 | t=0.1s
[hybrid-train] ep 278/500 | train loss=0.0005 top1=1.000 | val loss=0.6311 | t=0.1s
[hybrid-train] ep 279/500 | train loss=0.0005 top1=1.000 | val loss=0.6325 | t=0.1s
[hybrid-train] ep 280/500 | train loss=0.0005 top1=1.000 | val loss=0.6328 | t=0.1s
[hybrid-train] ep 281/500 | train loss=0.0005 top1=1.000 | val loss=0.6338 | t=0.1s
[hybrid-train] ep 282/500 | train loss=0.0005 top1=1.000 | val loss=0.6339 | t=0.1s
[hybrid-train] ep 283/500 | train loss=0.0005 top1=1.000 | val loss=0.6334 | t=0.1s
[hybrid-train] ep 284/500 | train loss=0.0005 top1=1.000 | val loss=0.6328 | t=0.1s
[hybrid-train] ep 285/500 | train loss=0.0005 top1=1.000 | val loss=0.6332 | t=0.1s
