[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1] starting
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   BO_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[Fri May  8 19:54:41 AEST 2026] [pool=30 gpu=1]   P4_ROOT=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/p4_only
[Fri May  8 19:54:41 AEST 2026] [pool=30] === BASELINE_ONLY ===

================================================================================
BASELINE-DAGGER-ONLY EQUIVARIANT PIPELINE
================================================================================
[19:54:41] [bo] baseline_only root: /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only
[19:54:41] [bo] seed=0  initial_demos=20  heldout_n=200  correction_n=30  initial_epochs=500  round_epochs=500  train_every_n=10  train_from_scratch=True
[19:54:41] [bo] --force_restart: wiping demos/, checkpoints/, results/, layout YAMLs.

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 200 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 200 heldout layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/heldout_layouts.yaml
[19:54:42] [bo] wrote 20 training layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml (disjoint from heldout by signature)
[layout-sampler] wrote 30 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml
[19:54:42] [bo] wrote 30 correction-pool layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/correction_layouts.yaml (disjoint from training and heldout by signature)

--------------------------------------------------------------------------------
PHASE 2: INITIAL DEMO COLLECTION
--------------------------------------------------------------------------------
[19:54:42] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --num_demos 20 --seed 0
[eq-collect] 20 layouts in /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/training_layouts.yaml
[eq-collect] saved demo_multimodal_heldout_001_1778234594805.json  (layout 1/20, start=[0, 2], goal=[2, 4], fires=[[0, 4], [3, 4], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_002_1778234124747.json  (layout 2/20, start=[3, 4], goal=[0, 0], fires=[[1, 2], [1, 3], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_003_1778234259186.json  (layout 3/20, start=[4, 4], goal=[1, 2], fires=[[0, 1], [1, 0], [2, 3]])
[eq-collect] saved demo_multimodal_heldout_004_1778234733452.json  (layout 4/20, start=[2, 0], goal=[4, 3], fires=[[1, 4], [3, 2], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_005_1778234690781.json  (layout 5/20, start=[2, 0], goal=[4, 2], fires=[[0, 1], [0, 4], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_006_1778235054981.json  (layout 6/20, start=[2, 1], goal=[1, 4], fires=[[0, 4], [2, 2], [4, 0]])
[eq-collect] saved demo_multimodal_heldout_007_1778234813838.json  (layout 7/20, start=[4, 3], goal=[1, 4], fires=[[0, 1], [2, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_008_1778234628059.json  (layout 8/20, start=[0, 3], goal=[4, 2], fires=[[0, 0], [0, 4], [4, 1]])
[eq-collect] saved demo_multimodal_heldout_009_1778235019618.json  (layout 9/20, start=[1, 2], goal=[4, 0], fires=[[0, 3], [3, 0], [3, 2]])
[eq-collect] saved demo_multimodal_heldout_010_1778234900517.json  (layout 10/20, start=[0, 1], goal=[2, 3], fires=[[1, 0], [1, 2], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_011_1778234942161.json  (layout 11/20, start=[0, 4], goal=[3, 1], fires=[[0, 0], [0, 2], [0, 3]])
[eq-collect] saved demo_multimodal_heldout_012_1778234639207.json  (layout 12/20, start=[3, 3], goal=[1, 0], fires=[[2, 2], [2, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_013_1778234814659.json  (layout 13/20, start=[4, 4], goal=[0, 3], fires=[[2, 0], [2, 1], [4, 2]])
[eq-collect] saved demo_multimodal_heldout_014_1778234948293.json  (layout 14/20, start=[1, 0], goal=[3, 4], fires=[[1, 4], [2, 3], [4, 4]])
[eq-collect] saved demo_multimodal_heldout_015_1778234165648.json  (layout 15/20, start=[1, 2], goal=[4, 4], fires=[[1, 1], [3, 1], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_016_1778234113678.json  (layout 16/20, start=[0, 2], goal=[4, 1], fires=[[0, 0], [0, 4], [3, 3]])
[eq-collect] saved demo_multimodal_heldout_017_1778234090829.json  (layout 17/20, start=[0, 2], goal=[4, 2], fires=[[1, 1], [1, 4], [3, 1]])
[eq-collect] saved demo_multimodal_heldout_018_1778234093854.json  (layout 18/20, start=[2, 4], goal=[4, 2], fires=[[1, 4], [2, 2], [3, 4]])
[eq-collect] saved demo_multimodal_heldout_019_1778234732851.json  (layout 19/20, start=[2, 4], goal=[4, 2], fires=[[2, 0], [4, 0], [4, 3]])
[eq-collect] saved demo_multimodal_heldout_020_1778234546684.json  (layout 20/20, start=[4, 4], goal=[0, 0], fires=[[2, 2], [4, 0], [4, 3]])
[eq-collect] DONE — wrote 20 demos -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos
[19:54:45] [bo] final initial demo count: 20

--------------------------------------------------------------------------------
PHASE 3: INITIAL TRAINING
--------------------------------------------------------------------------------
[19:54:45] [bo] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints --epochs 500 --seed 0 --max_demos 20
[eq-train] device=cuda
[eq-train] demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/demos  demo_paths=None
[eq-train] max_demos=20  epochs=500
[eq-train] checkpoints -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/pool_sweep/runs/pool_30/baseline_only/checkpoints
[eq-dataset] Loaded 20 demos -> 99 (input, mask) samples
[eq-dataset]   layout_id=heldout_001                                      samples=4
[eq-dataset]   layout_id=heldout_002                                      samples=7
[eq-dataset]   layout_id=heldout_003                                      samples=5
[eq-dataset]   layout_id=heldout_004                                      samples=5
[eq-dataset]   layout_id=heldout_005                                      samples=4
[eq-dataset]   layout_id=heldout_006                                      samples=4
[eq-dataset]   layout_id=heldout_007                                      samples=4
[eq-dataset]   layout_id=heldout_008                                      samples=5
[eq-dataset]   layout_id=heldout_009                                      samples=5
[eq-dataset]   layout_id=heldout_010                                      samples=4
[eq-dataset]   layout_id=heldout_011                                      samples=6
[eq-dataset]   layout_id=heldout_012                                      samples=5
[eq-dataset]   layout_id=heldout_013                                      samples=5
[eq-dataset]   layout_id=heldout_014                                      samples=6
[eq-dataset]   layout_id=heldout_015                                      samples=5
[eq-dataset]   layout_id=heldout_016                                      samples=5
[eq-dataset]   layout_id=heldout_017                                      samples=4
[eq-dataset]   layout_id=heldout_018                                      samples=4
[eq-dataset]   layout_id=heldout_019                                      samples=4
[eq-dataset]   layout_id=heldout_020                                      samples=8
[eq-train] train_size=90 val_size=9 batches/epoch=2
[eq-train] trainable params: 158,516
[eq-train] ep   1/500 | train loss=0.9527 top1=0.256 any_opt=0.256 | val loss=1.0128 any_opt=0.222 | lr=3.00e-04 t=0.5s  *
[eq-train] ep 206/500 | train loss=0.0012 top1=1.000 any_opt=1.000 | val loss=0.2067 any_opt=1.000 | lr=1.91e-04 t=0.0s
[eq-train] ep 207/500 | train loss=0.0012 top1=1.000 any_opt=1.000 | val loss=0.2065 any_opt=1.000 | lr=1.90e-04 t=0.0s  *
[eq-train] ep 208/500 | train loss=0.0012 top1=1.000 any_opt=1.000 | val loss=0.2065 any_opt=1.000 | lr=1.89e-04 t=0.0s  *
[eq-train] ep 209/500 | train loss=0.0012 top1=1.000 any_opt=1.000 | val loss=0.2061 any_opt=1.000 | lr=1.88e-04 t=0.0s  *
[eq-train] ep 210/500 | train loss=0.0012 top1=1.000 any_opt=1.000 | val loss=0.2061 any_opt=1.000 | lr=1.87e-04 t=0.0s  *
[eq-train] ep 211/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2061 any_opt=1.000 | lr=1.86e-04 t=0.0s
[eq-train] ep 212/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2061 any_opt=1.000 | lr=1.85e-04 t=0.0s
[eq-train] ep 213/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2059 any_opt=1.000 | lr=1.85e-04 t=0.0s  *
[eq-train] ep 214/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2057 any_opt=1.000 | lr=1.84e-04 t=0.0s  *
[eq-train] ep 215/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2054 any_opt=1.000 | lr=1.83e-04 t=0.0s  *
[eq-train] ep 216/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2055 any_opt=1.000 | lr=1.82e-04 t=0.0s
[eq-train] ep 217/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2055 any_opt=1.000 | lr=1.81e-04 t=0.0s
[eq-train] ep 218/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2057 any_opt=1.000 | lr=1.80e-04 t=0.0s
[eq-train] ep 219/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2055 any_opt=1.000 | lr=1.79e-04 t=0.0s
[eq-train] ep 220/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2055 any_opt=1.000 | lr=1.78e-04 t=0.0s
[eq-train] ep 221/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2054 any_opt=1.000 | lr=1.77e-04 t=0.0s  *
[eq-train] ep 222/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2054 any_opt=1.000 | lr=1.76e-04 t=0.0s  *
[eq-train] ep 223/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2051 any_opt=1.000 | lr=1.75e-04 t=0.0s  *
[eq-train] ep 224/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2046 any_opt=1.000 | lr=1.74e-04 t=0.0s  *
[eq-train] ep 225/500 | train loss=0.0011 top1=1.000 any_opt=1.000 | val loss=0.2045 any_opt=1.000 | lr=1.73e-04 t=0.0s  *
[eq-train] ep 226/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2042 any_opt=1.000 | lr=1.73e-04 t=0.0s  *
[eq-train] ep 227/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2038 any_opt=1.000 | lr=1.72e-04 t=0.0s  *
[eq-train] ep 228/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.71e-04 t=0.0s  *
[eq-train] ep 229/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.70e-04 t=0.0s  *
[eq-train] ep 230/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.69e-04 t=0.0s  *
[eq-train] ep 231/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.68e-04 t=0.0s
[eq-train] ep 232/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2033 any_opt=1.000 | lr=1.67e-04 t=0.0s
[eq-train] ep 233/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.66e-04 t=0.0s
[eq-train] ep 234/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2037 any_opt=1.000 | lr=1.65e-04 t=0.0s
[eq-train] ep 235/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2038 any_opt=1.000 | lr=1.64e-04 t=0.0s
[eq-train] ep 236/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2037 any_opt=1.000 | lr=1.63e-04 t=0.0s
[eq-train] ep 237/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2037 any_opt=1.000 | lr=1.62e-04 t=0.0s
[eq-train] ep 238/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2038 any_opt=1.000 | lr=1.61e-04 t=0.0s
[eq-train] ep 239/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2038 any_opt=1.000 | lr=1.60e-04 t=0.0s
[eq-train] ep 240/500 | train loss=0.0010 top1=1.000 any_opt=1.000 | val loss=0.2038 any_opt=1.000 | lr=1.59e-04 t=0.0s
[eq-train] ep 241/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2041 any_opt=1.000 | lr=1.58e-04 t=0.0s
[eq-train] ep 242/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2044 any_opt=1.000 | lr=1.58e-04 t=0.0s
[eq-train] ep 243/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2042 any_opt=1.000 | lr=1.57e-04 t=0.0s
[eq-train] ep 244/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2042 any_opt=1.000 | lr=1.56e-04 t=0.0s
[eq-train] ep 245/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2041 any_opt=1.000 | lr=1.55e-04 t=0.0s
[eq-train] ep 246/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2042 any_opt=1.000 | lr=1.54e-04 t=0.0s
[eq-train] ep 247/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2041 any_opt=1.000 | lr=1.53e-04 t=0.0s
[eq-train] ep 248/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2040 any_opt=1.000 | lr=1.52e-04 t=0.0s
[eq-train] ep 249/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2041 any_opt=1.000 | lr=1.51e-04 t=0.0s
[eq-train] ep 250/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2040 any_opt=1.000 | lr=1.50e-04 t=0.0s
[eq-train] ep 251/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2039 any_opt=1.000 | lr=1.49e-04 t=0.0s
[eq-train] ep 252/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2036 any_opt=1.000 | lr=1.48e-04 t=0.0s
[eq-train] ep 253/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.47e-04 t=0.0s
[eq-train] ep 254/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.46e-04 t=0.0s
[eq-train] ep 255/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.45e-04 t=0.0s  *
[eq-train] ep 256/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.44e-04 t=0.0s
[eq-train] ep 257/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.43e-04 t=0.0s  *
[eq-train] ep 258/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.42e-04 t=0.0s
[eq-train] ep 259/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=1.42e-04 t=0.0s  *
[eq-train] ep 260/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=1.41e-04 t=0.0s  *
[eq-train] ep 261/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=1.40e-04 t=0.0s
[eq-train] ep 262/500 | train loss=0.0009 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.39e-04 t=0.0s
[eq-train] ep 263/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2033 any_opt=1.000 | lr=1.38e-04 t=0.0s
[eq-train] ep 264/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2033 any_opt=1.000 | lr=1.37e-04 t=0.0s
[eq-train] ep 265/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.36e-04 t=0.0s
[eq-train] ep 266/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.35e-04 t=0.0s
[eq-train] ep 267/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2034 any_opt=1.000 | lr=1.34e-04 t=0.0s
[eq-train] ep 268/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2034 any_opt=1.000 | lr=1.33e-04 t=0.0s
[eq-train] ep 269/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.32e-04 t=0.0s
[eq-train] ep 270/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2034 any_opt=1.000 | lr=1.31e-04 t=0.0s
[eq-train] ep 271/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.30e-04 t=0.0s
[eq-train] ep 272/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2037 any_opt=1.000 | lr=1.29e-04 t=0.0s
[eq-train] ep 273/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.28e-04 t=0.0s
[eq-train] ep 274/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2034 any_opt=1.000 | lr=1.27e-04 t=0.0s
[eq-train] ep 275/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=1.27e-04 t=0.0s
[eq-train] ep 276/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2034 any_opt=1.000 | lr=1.26e-04 t=0.0s
[eq-train] ep 277/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.25e-04 t=0.0s
[eq-train] ep 278/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.24e-04 t=0.0s
[eq-train] ep 279/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.23e-04 t=0.0s
[eq-train] ep 280/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2033 any_opt=1.000 | lr=1.22e-04 t=0.0s
[eq-train] ep 281/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.21e-04 t=0.0s
[eq-train] ep 282/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=1.20e-04 t=0.0s  *
[eq-train] ep 283/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2026 any_opt=1.000 | lr=1.19e-04 t=0.0s  *
[eq-train] ep 284/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2026 any_opt=1.000 | lr=1.18e-04 t=0.0s  *
[eq-train] ep 285/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2027 any_opt=1.000 | lr=1.17e-04 t=0.0s
[eq-train] ep 286/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=1.16e-04 t=0.0s
[eq-train] ep 287/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=1.15e-04 t=0.0s
[eq-train] ep 288/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=1.15e-04 t=0.0s
[eq-train] ep 289/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=1.14e-04 t=0.0s
[eq-train] ep 290/500 | train loss=0.0008 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=1.13e-04 t=0.0s
[eq-train] ep 291/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=1.12e-04 t=0.0s
[eq-train] ep 292/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.11e-04 t=0.0s
[eq-train] ep 293/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=1.10e-04 t=0.0s
[eq-train] ep 294/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=1.09e-04 t=0.0s
[eq-train] ep 295/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.08e-04 t=0.0s
[eq-train] ep 296/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.07e-04 t=0.0s
[eq-train] ep 297/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=1.06e-04 t=0.0s
[eq-train] ep 298/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.05e-04 t=0.0s
[eq-train] ep 299/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.05e-04 t=0.0s
[eq-train] ep 300/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.04e-04 t=0.0s
[eq-train] ep 301/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.03e-04 t=0.0s
[eq-train] ep 302/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.02e-04 t=0.0s
[eq-train] ep 303/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=1.01e-04 t=0.0s
[eq-train] ep 304/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=1.00e-04 t=0.0s
[eq-train] ep 305/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=9.92e-05 t=0.0s
[eq-train] ep 306/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=9.83e-05 t=0.0s
[eq-train] ep 307/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=9.74e-05 t=0.0s
[eq-train] ep 308/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=9.65e-05 t=0.0s
[eq-train] ep 309/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=9.57e-05 t=0.0s
[eq-train] ep 310/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=9.48e-05 t=0.0s
[eq-train] ep 311/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=9.39e-05 t=0.0s
[eq-train] ep 312/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=9.30e-05 t=0.0s
[eq-train] ep 313/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=9.22e-05 t=0.0s
[eq-train] ep 314/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=9.13e-05 t=0.0s
[eq-train] ep 315/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2029 any_opt=1.000 | lr=9.04e-05 t=0.0s
[eq-train] ep 316/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=8.96e-05 t=0.0s
[eq-train] ep 317/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=8.87e-05 t=0.0s
[eq-train] ep 318/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2031 any_opt=1.000 | lr=8.78e-05 t=0.0s
[eq-train] ep 319/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=8.70e-05 t=0.0s
[eq-train] ep 320/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=8.61e-05 t=0.0s
[eq-train] ep 321/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=8.53e-05 t=0.0s
[eq-train] ep 322/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=8.44e-05 t=0.0s
[eq-train] ep 323/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=8.36e-05 t=0.0s
[eq-train] ep 324/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2032 any_opt=1.000 | lr=8.27e-05 t=0.0s
[eq-train] ep 325/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2035 any_opt=1.000 | lr=8.19e-05 t=0.0s
[eq-train] ep 326/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2033 any_opt=1.000 | lr=8.11e-05 t=0.0s
[eq-train] ep 327/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2033 any_opt=1.000 | lr=8.02e-05 t=0.0s
[eq-train] ep 328/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2034 any_opt=1.000 | lr=7.94e-05 t=0.0s
[eq-train] ep 329/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=7.86e-05 t=0.0s
[eq-train] ep 330/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2030 any_opt=1.000 | lr=7.77e-05 t=0.0s
[eq-train] ep 331/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2028 any_opt=1.000 | lr=7.69e-05 t=0.0s
[eq-train] ep 332/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2026 any_opt=1.000 | lr=7.61e-05 t=0.0s
[eq-train] ep 333/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2026 any_opt=1.000 | lr=7.53e-05 t=0.0s
[eq-train] ep 334/500 | train loss=0.0007 top1=1.000 any_opt=1.000 | val loss=0.2025 any_opt=1.000 | lr=7.45e-05 t=0.0s  *
