
================================================================================
RUN_ID=8  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[finetune_replay] ep  52/500 | train loss=0.0007 top1=1.000 | val loss=0.0538 | t=0.0s
[finetune_replay] ep  53/500 | train loss=0.0011 top1=1.000 | val loss=0.0575 | t=0.0s
[finetune_replay] ep  54/500 | train loss=0.0011 top1=1.000 | val loss=0.0603 | t=0.0s
[finetune_replay] ep  55/500 | train loss=0.0009 top1=1.000 | val loss=0.0585 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0010 top1=1.000 | val loss=0.0517 | t=0.0s
[finetune_replay] ep  57/500 | train loss=0.0008 top1=1.000 | val loss=0.0479 | t=0.0s
[finetune_replay] ep  58/500 | train loss=0.0011 top1=1.000 | val loss=0.0465 | t=0.0s
[finetune_replay] ep  59/500 | train loss=0.0010 top1=1.000 | val loss=0.0496 | t=0.0s
[finetune_replay] ep  60/500 | train loss=0.0008 top1=1.000 | val loss=0.0541 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0008 top1=1.000 | val loss=0.0549 | t=0.0s
[finetune_replay] ep  62/500 | train loss=0.0010 top1=1.000 | val loss=0.0529 | t=0.1s
[finetune_replay] ep  63/500 | train loss=0.0008 top1=1.000 | val loss=0.0527 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0010 top1=1.000 | val loss=0.0529 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0007 top1=1.000 | val loss=0.0550 | t=0.0s
[finetune_replay] ep  66/500 | train loss=0.0008 top1=1.000 | val loss=0.0602 | t=0.0s
[finetune_replay] ep  67/500 | train loss=0.0007 top1=1.000 | val loss=0.0639 | t=0.0s
[finetune_replay] ep  68/500 | train loss=0.0008 top1=1.000 | val loss=0.0666 | t=0.0s
[finetune_replay] ep  69/500 | train loss=0.0006 top1=1.000 | val loss=0.0657 | t=0.1s
[finetune_replay] ep  70/500 | train loss=0.0007 top1=1.000 | val loss=0.0577 | t=0.1s
[finetune_replay] ep  71/500 | train loss=0.0007 top1=1.000 | val loss=0.0532 | t=0.1s
[finetune_replay] ep  72/500 | train loss=0.0009 top1=1.000 | val loss=0.0524 | t=0.1s
[finetune_replay] ep  73/500 | train loss=0.0008 top1=1.000 | val loss=0.0536 | t=0.1s
[finetune_replay] ep  74/500 | train loss=0.0007 top1=1.000 | val loss=0.0570 | t=0.0s
[finetune_replay] ep  75/500 | train loss=0.0007 top1=1.000 | val loss=0.0629 | t=0.0s
[finetune_replay] ep  76/500 | train loss=0.0008 top1=1.000 | val loss=0.0684 | t=0.0s
[finetune_replay] ep  77/500 | train loss=0.0007 top1=1.000 | val loss=0.0689 | t=0.0s
[finetune_replay] ep  78/500 | train loss=0.0006 top1=1.000 | val loss=0.0668 | t=0.0s
[finetune_replay] ep  79/500 | train loss=0.0008 top1=1.000 | val loss=0.0565 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0006 top1=1.000 | val loss=0.0534 | t=0.0s
[finetune_replay] ep  81/500 | train loss=0.0005 top1=1.000 | val loss=0.0554 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0006 top1=1.000 | val loss=0.0620 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0007 top1=1.000 | val loss=0.0693 | t=0.0s
[finetune_replay] ep  84/500 | train loss=0.0008 top1=1.000 | val loss=0.0765 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0006 top1=1.000 | val loss=0.0792 | t=0.1s
[finetune_replay] ep  86/500 | train loss=0.0008 top1=1.000 | val loss=0.0739 | t=0.1s
[finetune_replay] ep  87/500 | train loss=0.0008 top1=1.000 | val loss=0.0601 | t=0.1s
[finetune_replay] ep  88/500 | train loss=0.0006 top1=1.000 | val loss=0.0550 | t=0.0s
[finetune_replay] ep  89/500 | train loss=0.0006 top1=1.000 | val loss=0.0558 | t=0.1s
[finetune_replay] ep  90/500 | train loss=0.0007 top1=1.000 | val loss=0.0600 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0006 top1=1.000 | val loss=0.0650 | t=0.1s
[finetune_replay] ep  92/500 | train loss=0.0005 top1=1.000 | val loss=0.0689 | t=0.0s
[finetune_replay] ep  93/500 | train loss=0.0005 top1=1.000 | val loss=0.0726 | t=0.0s
[finetune_replay] ep  94/500 | train loss=0.0005 top1=1.000 | val loss=0.0776 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0005 top1=1.000 | val loss=0.0777 | t=0.0s
[finetune_replay] ep  96/500 | train loss=0.0006 top1=1.000 | val loss=0.0711 | t=0.0s
[finetune_replay] ep  97/500 | train loss=0.0004 top1=1.000 | val loss=0.0666 | t=0.0s
[finetune_replay] ep  98/500 | train loss=0.0006 top1=1.000 | val loss=0.0664 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0005 top1=1.000 | val loss=0.0679 | t=0.0s
[finetune_replay] ep 100/500 | train loss=0.0007 top1=1.000 | val loss=0.0670 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0005 top1=1.000 | val loss=0.0668 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0005 top1=1.000 | val loss=0.0666 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0006 top1=1.000 | val loss=0.0675 | t=0.0s
[finetune_replay] ep 104/500 | train loss=0.0006 top1=1.000 | val loss=0.0705 | t=0.0s
[finetune_replay] ep 105/500 | train loss=0.0005 top1=1.000 | val loss=0.0718 | t=0.0s
[finetune_replay] ep 106/500 | train loss=0.0005 top1=1.000 | val loss=0.0737 | t=0.0s
[finetune_replay] ep 107/500 | train loss=0.0006 top1=1.000 | val loss=0.0757 | t=0.0s
[finetune_replay] ep 108/500 | train loss=0.0004 top1=1.000 | val loss=0.0808 | t=0.1s
[finetune_replay] ep 109/500 | train loss=0.0005 top1=1.000 | val loss=0.0805 | t=0.0s
[finetune_replay] ep 110/500 | train loss=0.0006 top1=1.000 | val loss=0.0758 | t=0.0s
[finetune_replay] ep 111/500 | train loss=0.0004 top1=1.000 | val loss=0.0735 | t=0.0s
[finetune_replay] ep 112/500 | train loss=0.0004 top1=1.000 | val loss=0.0751 | t=0.0s
[finetune_replay] ep 113/500 | train loss=0.0005 top1=1.000 | val loss=0.0757 | t=0.0s
[finetune_replay] ep 114/500 | train loss=0.0004 top1=1.000 | val loss=0.0738 | t=0.1s
[finetune_replay] ep 115/500 | train loss=0.0005 top1=1.000 | val loss=0.0709 | t=0.1s
[finetune_replay] ep 116/500 | train loss=0.0006 top1=1.000 | val loss=0.0722 | t=0.0s
[finetune_replay] ep 117/500 | train loss=0.0005 top1=1.000 | val loss=0.0772 | t=0.0s
[finetune_replay] ep 118/500 | train loss=0.0006 top1=1.000 | val loss=0.0775 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0005 top1=1.000 | val loss=0.0791 | t=0.0s
[finetune_replay] ep 120/500 | train loss=0.0003 top1=1.000 | val loss=0.0806 | t=0.0s
[finetune_replay] ep 121/500 | train loss=0.0005 top1=1.000 | val loss=0.0818 | t=0.1s
[finetune_replay] ep 122/500 | train loss=0.0005 top1=1.000 | val loss=0.0808 | t=0.0s
[finetune_replay] ep 123/500 | train loss=0.0005 top1=1.000 | val loss=0.0818 | t=0.1s
[finetune_replay] ep 124/500 | train loss=0.0004 top1=1.000 | val loss=0.0805 | t=0.0s
[finetune_replay] ep 125/500 | train loss=0.0004 top1=1.000 | val loss=0.0774 | t=0.1s
[finetune_replay] ep 126/500 | train loss=0.0005 top1=1.000 | val loss=0.0766 | t=0.1s
[finetune_replay] ep 127/500 | train loss=0.0005 top1=1.000 | val loss=0.0752 | t=0.0s
[finetune_replay] ep 128/500 | train loss=0.0004 top1=1.000 | val loss=0.0734 | t=0.1s
[finetune_replay] ep 129/500 | train loss=0.0004 top1=1.000 | val loss=0.0730 | t=0.1s
[finetune_replay] ep 130/500 | train loss=0.0004 top1=1.000 | val loss=0.0737 | t=0.0s
[finetune_replay] ep 131/500 | train loss=0.0004 top1=1.000 | val loss=0.0752 | t=0.0s
[finetune_replay] ep 132/500 | train loss=0.0004 top1=1.000 | val loss=0.0789 | t=0.0s
[finetune_replay] ep 133/500 | train loss=0.0004 top1=1.000 | val loss=0.0800 | t=0.1s
[finetune_replay] ep 134/500 | train loss=0.0005 top1=1.000 | val loss=0.0813 | t=0.1s
[finetune_replay] ep 135/500 | train loss=0.0005 top1=1.000 | val loss=0.0811 | t=0.1s
[finetune_replay] ep 136/500 | train loss=0.0004 top1=1.000 | val loss=0.0807 | t=0.0s
[finetune_replay] ep 137/500 | train loss=0.0004 top1=1.000 | val loss=0.0809 | t=0.0s
[finetune_replay] ep 138/500 | train loss=0.0004 top1=1.000 | val loss=0.0787 | t=0.0s
[finetune_replay] ep 139/500 | train loss=0.0005 top1=1.000 | val loss=0.0751 | t=0.0s
[finetune_replay] ep 140/500 | train loss=0.0004 top1=1.000 | val loss=0.0723 | t=0.1s
[finetune_replay] ep 141/500 | train loss=0.0005 top1=1.000 | val loss=0.0735 | t=0.1s
[finetune_replay] ep 142/500 | train loss=0.0004 top1=1.000 | val loss=0.0759 | t=0.1s
[finetune_replay] ep 143/500 | train loss=0.0004 top1=1.000 | val loss=0.0802 | t=0.0s
[finetune_replay] ep 144/500 | train loss=0.0003 top1=1.000 | val loss=0.0848 | t=0.1s
[finetune_replay] ep 145/500 | train loss=0.0004 top1=1.000 | val loss=0.0794 | t=0.1s
[finetune_replay] ep 146/500 | train loss=0.0004 top1=1.000 | val loss=0.0748 | t=0.1s
[finetune_replay] ep 147/500 | train loss=0.0004 top1=1.000 | val loss=0.0763 | t=0.1s
[finetune_replay] ep 148/500 | train loss=0.0003 top1=1.000 | val loss=0.0788 | t=0.0s
[finetune_replay] ep 149/500 | train loss=0.0005 top1=1.000 | val loss=0.0780 | t=0.1s
[finetune_replay] ep 150/500 | train loss=0.0004 top1=1.000 | val loss=0.0797 | t=0.0s
[finetune_replay] ep 151/500 | train loss=0.0004 top1=1.000 | val loss=0.0814 | t=0.0s
[finetune_replay] ep 152/500 | train loss=0.0004 top1=1.000 | val loss=0.0790 | t=0.1s
[finetune_replay] ep 153/500 | train loss=0.0004 top1=1.000 | val loss=0.0794 | t=0.0s
[finetune_replay] ep 154/500 | train loss=0.0004 top1=1.000 | val loss=0.0802 | t=0.0s
[finetune_replay] ep 155/500 | train loss=0.0004 top1=1.000 | val loss=0.0802 | t=0.0s
[finetune_replay] ep 156/500 | train loss=0.0004 top1=1.000 | val loss=0.0788 | t=0.0s
[finetune_replay] ep 157/500 | train loss=0.0004 top1=1.000 | val loss=0.0743 | t=0.1s
[finetune_replay] ep 158/500 | train loss=0.0004 top1=1.000 | val loss=0.0716 | t=0.1s
[finetune_replay] ep 159/500 | train loss=0.0003 top1=1.000 | val loss=0.0719 | t=0.0s
[finetune_replay] ep 160/500 | train loss=0.0004 top1=1.000 | val loss=0.0788 | t=0.1s
[finetune_replay] ep 161/500 | train loss=0.0004 top1=1.000 | val loss=0.0878 | t=0.1s
[finetune_replay] ep 162/500 | train loss=0.0003 top1=1.000 | val loss=0.0903 | t=0.0s
[finetune_replay] ep 163/500 | train loss=0.0004 top1=1.000 | val loss=0.0871 | t=0.1s
[finetune_replay] ep 164/500 | train loss=0.0004 top1=1.000 | val loss=0.0845 | t=0.1s
[finetune_replay] ep 165/500 | train loss=0.0003 top1=1.000 | val loss=0.0856 | t=0.0s
[finetune_replay] ep 166/500 | train loss=0.0003 top1=1.000 | val loss=0.0885 | t=0.1s
[finetune_replay] ep 167/500 | train loss=0.0004 top1=1.000 | val loss=0.0931 | t=0.1s
[finetune_replay] ep 168/500 | train loss=0.0004 top1=1.000 | val loss=0.0932 | t=0.0s
[finetune_replay] ep 169/500 | train loss=0.0004 top1=1.000 | val loss=0.0862 | t=0.1s
[finetune_replay] ep 170/500 | train loss=0.0003 top1=1.000 | val loss=0.0818 | t=0.0s
[finetune_replay] ep 171/500 | train loss=0.0003 top1=1.000 | val loss=0.0794 | t=0.1s
[finetune_replay] ep 172/500 | train loss=0.0004 top1=1.000 | val loss=0.0813 | t=0.0s
[finetune_replay] ep 173/500 | train loss=0.0003 top1=1.000 | val loss=0.0827 | t=0.1s
[finetune_replay] ep 174/500 | train loss=0.0003 top1=1.000 | val loss=0.0851 | t=0.1s
[finetune_replay] ep 175/500 | train loss=0.0003 top1=1.000 | val loss=0.0850 | t=0.1s
[finetune_replay] ep 176/500 | train loss=0.0004 top1=1.000 | val loss=0.0833 | t=0.0s
[finetune_replay] ep 177/500 | train loss=0.0003 top1=1.000 | val loss=0.0857 | t=0.1s
[finetune_replay] ep 178/500 | train loss=0.0004 top1=1.000 | val loss=0.0852 | t=0.1s
[finetune_replay] ep 179/500 | train loss=0.0003 top1=1.000 | val loss=0.0831 | t=0.0s
[finetune_replay] ep 180/500 | train loss=0.0003 top1=1.000 | val loss=0.0815 | t=0.0s
[finetune_replay] ep 181/500 | train loss=0.0004 top1=1.000 | val loss=0.0798 | t=0.1s
[finetune_replay] ep 182/500 | train loss=0.0004 top1=1.000 | val loss=0.0817 | t=0.0s
[finetune_replay] ep 183/500 | train loss=0.0002 top1=1.000 | val loss=0.0832 | t=0.1s
[finetune_replay] ep 184/500 | train loss=0.0003 top1=1.000 | val loss=0.0841 | t=0.0s
[finetune_replay] ep 185/500 | train loss=0.0004 top1=1.000 | val loss=0.0829 | t=0.0s
[finetune_replay] ep 186/500 | train loss=0.0003 top1=1.000 | val loss=0.0843 | t=0.1s
[finetune_replay] ep 187/500 | train loss=0.0003 top1=1.000 | val loss=0.0860 | t=0.1s
[finetune_replay] ep 188/500 | train loss=0.0003 top1=1.000 | val loss=0.0865 | t=0.1s
[finetune_replay] ep 189/500 | train loss=0.0003 top1=1.000 | val loss=0.0889 | t=0.0s
[finetune_replay] ep 190/500 | train loss=0.0003 top1=1.000 | val loss=0.0908 | t=0.0s
[finetune_replay] ep 191/500 | train loss=0.0003 top1=1.000 | val loss=0.0921 | t=0.0s
[finetune_replay] ep 192/500 | train loss=0.0003 top1=1.000 | val loss=0.0842 | t=0.1s
[finetune_replay] ep 193/500 | train loss=0.0003 top1=1.000 | val loss=0.0815 | t=0.0s
[finetune_replay] ep 194/500 | train loss=0.0003 top1=1.000 | val loss=0.0793 | t=0.1s
[finetune_replay] ep 195/500 | train loss=0.0003 top1=1.000 | val loss=0.0822 | t=0.0s
[finetune_replay] ep 196/500 | train loss=0.0003 top1=1.000 | val loss=0.0854 | t=0.0s
[finetune_replay] ep 197/500 | train loss=0.0004 top1=1.000 | val loss=0.0857 | t=0.1s
[finetune_replay] ep 198/500 | train loss=0.0003 top1=1.000 | val loss=0.0853 | t=0.1s
[finetune_replay] ep 199/500 | train loss=0.0003 top1=1.000 | val loss=0.0868 | t=0.1s
[finetune_replay] ep 200/500 | train loss=0.0003 top1=1.000 | val loss=0.0889 | t=0.0s
[finetune_replay] ep 201/500 | train loss=0.0003 top1=1.000 | val loss=0.0920 | t=0.0s
[finetune_replay] ep 202/500 | train loss=0.0003 top1=1.000 | val loss=0.0948 | t=0.1s
[finetune_replay] ep 203/500 | train loss=0.0003 top1=1.000 | val loss=0.0982 | t=0.0s
[finetune_replay] ep 204/500 | train loss=0.0003 top1=1.000 | val loss=0.0988 | t=0.1s
[finetune_replay] ep 205/500 | train loss=0.0003 top1=1.000 | val loss=0.0992 | t=0.0s
[finetune_replay] ep 206/500 | train loss=0.0003 top1=1.000 | val loss=0.0976 | t=0.1s
[finetune_replay] ep 207/500 | train loss=0.0003 top1=1.000 | val loss=0.0911 | t=0.0s
[finetune_replay] ep 208/500 | train loss=0.0003 top1=1.000 | val loss=0.0852 | t=0.1s
[finetune_replay] ep 209/500 | train loss=0.0004 top1=1.000 | val loss=0.0826 | t=0.1s
[finetune_replay] ep 210/500 | train loss=0.0003 top1=1.000 | val loss=0.0814 | t=0.0s
[finetune_replay] ep 211/500 | train loss=0.0002 top1=1.000 | val loss=0.0825 | t=0.0s
[finetune_replay] ep 212/500 | train loss=0.0003 top1=1.000 | val loss=0.0837 | t=0.0s
[finetune_replay] ep 213/500 | train loss=0.0003 top1=1.000 | val loss=0.0817 | t=0.1s
[finetune_replay] ep 214/500 | train loss=0.0003 top1=1.000 | val loss=0.0783 | t=0.1s
[finetune_replay] ep 215/500 | train loss=0.0003 top1=1.000 | val loss=0.0805 | t=0.1s
[finetune_replay] ep 216/500 | train loss=0.0003 top1=1.000 | val loss=0.0838 | t=0.0s
[finetune_replay] ep 217/500 | train loss=0.0003 top1=1.000 | val loss=0.0880 | t=0.0s
[finetune_replay] ep 218/500 | train loss=0.0004 top1=1.000 | val loss=0.0955 | t=0.0s
[finetune_replay] ep 219/500 | train loss=0.0002 top1=1.000 | val loss=0.1018 | t=0.0s
[finetune_replay] ep 220/500 | train loss=0.0003 top1=1.000 | val loss=0.1035 | t=0.0s
[finetune_replay] ep 221/500 | train loss=0.0003 top1=1.000 | val loss=0.0992 | t=0.0s
[finetune_replay] ep 222/500 | train loss=0.0003 top1=1.000 | val loss=0.0959 | t=0.0s
[finetune_replay] ep 223/500 | train loss=0.0002 top1=1.000 | val loss=0.0909 | t=0.0s
[finetune_replay] ep 224/500 | train loss=0.0003 top1=1.000 | val loss=0.0894 | t=0.0s
[finetune_replay] ep 225/500 | train loss=0.0003 top1=1.000 | val loss=0.0914 | t=0.0s
[finetune_replay] ep 226/500 | train loss=0.0002 top1=1.000 | val loss=0.0934 | t=0.0s
[finetune_replay] ep 227/500 | train loss=0.0002 top1=1.000 | val loss=0.0967 | t=0.1s
[finetune_replay] ep 228/500 | train loss=0.0002 top1=1.000 | val loss=0.0977 | t=0.0s
[finetune_replay] ep 229/500 | train loss=0.0003 top1=1.000 | val loss=0.0964 | t=0.1s
[finetune_replay] ep 230/500 | train loss=0.0003 top1=1.000 | val loss=0.0923 | t=0.0s
[finetune_replay] ep 231/500 | train loss=0.0003 top1=1.000 | val loss=0.0896 | t=0.1s
[finetune_replay] ep 232/500 | train loss=0.0003 top1=1.000 | val loss=0.0879 | t=0.1s
[finetune_replay] ep 233/500 | train loss=0.0003 top1=1.000 | val loss=0.0859 | t=0.1s
[finetune_replay] ep 234/500 | train loss=0.0003 top1=1.000 | val loss=0.0869 | t=0.0s
[finetune_replay] ep 235/500 | train loss=0.0003 top1=1.000 | val loss=0.0892 | t=0.0s
[finetune_replay] ep 236/500 | train loss=0.0003 top1=1.000 | val loss=0.0910 | t=0.0s
[finetune_replay] ep 237/500 | train loss=0.0003 top1=1.000 | val loss=0.0928 | t=0.1s
[finetune_replay] ep 238/500 | train loss=0.0003 top1=1.000 | val loss=0.0959 | t=0.1s
[finetune_replay] ep 239/500 | train loss=0.0003 top1=1.000 | val loss=0.0966 | t=0.0s
[finetune_replay] ep 240/500 | train loss=0.0003 top1=1.000 | val loss=0.0943 | t=0.0s
[finetune_replay] ep 241/500 | train loss=0.0003 top1=1.000 | val loss=0.0905 | t=0.1s
[finetune_replay] ep 242/500 | train loss=0.0003 top1=1.000 | val loss=0.0891 | t=0.0s
[finetune_replay] ep 243/500 | train loss=0.0002 top1=1.000 | val loss=0.0884 | t=0.1s
[finetune_replay] ep 244/500 | train loss=0.0003 top1=1.000 | val loss=0.0875 | t=0.1s
[finetune_replay] ep 245/500 | train loss=0.0003 top1=1.000 | val loss=0.0898 | t=0.1s
[finetune_replay] ep 246/500 | train loss=0.0002 top1=1.000 | val loss=0.0920 | t=0.0s
[finetune_replay] ep 247/500 | train loss=0.0003 top1=1.000 | val loss=0.0956 | t=0.0s
[finetune_replay] ep 248/500 | train loss=0.0003 top1=1.000 | val loss=0.1010 | t=0.0s
[finetune_replay] ep 249/500 | train loss=0.0003 top1=1.000 | val loss=0.1040 | t=0.0s
[finetune_replay] ep 250/500 | train loss=0.0003 top1=1.000 | val loss=0.1049 | t=0.0s
[finetune_replay] ep 251/500 | train loss=0.0003 top1=1.000 | val loss=0.1012 | t=0.0s
[finetune_replay] ep 252/500 | train loss=0.0003 top1=1.000 | val loss=0.0969 | t=0.0s
[finetune_replay] ep 253/500 | train loss=0.0002 top1=1.000 | val loss=0.0905 | t=0.1s
[finetune_replay] ep 254/500 | train loss=0.0002 top1=1.000 | val loss=0.0863 | t=0.1s
[finetune_replay] ep 255/500 | train loss=0.0002 top1=1.000 | val loss=0.0864 | t=0.1s
[finetune_replay] ep 256/500 | train loss=0.0002 top1=1.000 | val loss=0.0884 | t=0.1s
[finetune_replay] ep 257/500 | train loss=0.0003 top1=1.000 | val loss=0.0944 | t=0.1s
[finetune_replay] ep 258/500 | train loss=0.0002 top1=1.000 | val loss=0.0980 | t=0.1s
[finetune_replay] ep 259/500 | train loss=0.0003 top1=1.000 | val loss=0.0974 | t=0.1s
[finetune_replay] ep 260/500 | train loss=0.0003 top1=1.000 | val loss=0.0967 | t=0.0s
