
================================================================================
RUN_ID=1  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[hybrid-rollout] ep 183 (heldout_184): steps=5 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=5 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=148/200
[23:51:30] [baseline-dagger] round 3: heldout_sr=0.740

--------------------------------------------------------------------------------
BASELINE-DAGGER ROUND 4  (remaining budget = 12)
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/shared/round_004/correction_layouts.yaml
[23:51:37] [baseline-dagger] round 4: pool=20 successes=17 failures=3 correction_sr=0.850
[23:51:37] [baseline-dagger] round 4: picked=1 saved=1 cum_extras=4/15
[23:51:37] [baseline-dagger] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/checkpoints --epochs 100 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 1 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/demos/round_004
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/demos/round_004
[hybrid-dataset] 23 demos -> 118 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 118, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/100 | train loss=0.3683 top1=0.927 | val loss=0.0294 | t=2.4s  *
[finetune_replay] ep   2/100 | train loss=0.0374 top1=1.000 | val loss=0.0272 | t=0.3s  *
[finetune_replay] ep   3/100 | train loss=0.0467 top1=1.000 | val loss=0.0582 | t=0.5s
[finetune_replay] ep   4/100 | train loss=0.0367 top1=1.000 | val loss=0.0629 | t=0.2s
[finetune_replay] ep   5/100 | train loss=0.0182 top1=1.000 | val loss=0.0204 | t=0.6s  *
[finetune_replay] ep   6/100 | train loss=0.0127 top1=1.000 | val loss=0.0068 | t=0.2s  *
[finetune_replay] ep   7/100 | train loss=0.0114 top1=1.000 | val loss=0.0058 | t=0.2s  *
[finetune_replay] ep   8/100 | train loss=0.0125 top1=1.000 | val loss=0.0061 | t=0.2s
[finetune_replay] ep   9/100 | train loss=0.0072 top1=1.000 | val loss=0.0075 | t=0.2s
[finetune_replay] ep  10/100 | train loss=0.0056 top1=1.000 | val loss=0.0107 | t=0.2s
[finetune_replay] ep  11/100 | train loss=0.0053 top1=1.000 | val loss=0.0108 | t=0.1s
[finetune_replay] ep  12/100 | train loss=0.0042 top1=1.000 | val loss=0.0126 | t=0.2s
[finetune_replay] ep  13/100 | train loss=0.0058 top1=1.000 | val loss=0.0109 | t=0.3s
[finetune_replay] ep  14/100 | train loss=0.0036 top1=1.000 | val loss=0.0090 | t=0.2s
[finetune_replay] ep  15/100 | train loss=0.0034 top1=1.000 | val loss=0.0079 | t=0.2s
[finetune_replay] ep  16/100 | train loss=0.0048 top1=1.000 | val loss=0.0063 | t=0.2s
[finetune_replay] ep  17/100 | train loss=0.0029 top1=1.000 | val loss=0.0057 | t=0.2s  *
[finetune_replay] ep  18/100 | train loss=0.0033 top1=1.000 | val loss=0.0051 | t=0.2s  *
[finetune_replay] ep  19/100 | train loss=0.0029 top1=1.000 | val loss=0.0045 | t=0.1s  *
[finetune_replay] ep  20/100 | train loss=0.0024 top1=1.000 | val loss=0.0040 | t=0.1s  *
[finetune_replay] ep  21/100 | train loss=0.0025 top1=1.000 | val loss=0.0038 | t=0.2s  *
[finetune_replay] ep  22/100 | train loss=0.0025 top1=1.000 | val loss=0.0040 | t=0.2s
[finetune_replay] ep  23/100 | train loss=0.0022 top1=1.000 | val loss=0.0044 | t=0.2s
[finetune_replay] ep  24/100 | train loss=0.0018 top1=1.000 | val loss=0.0050 | t=0.2s
[finetune_replay] ep  25/100 | train loss=0.0018 top1=1.000 | val loss=0.0056 | t=0.2s
[finetune_replay] ep  26/100 | train loss=0.0019 top1=1.000 | val loss=0.0053 | t=0.2s
[finetune_replay] ep  27/100 | train loss=0.0020 top1=1.000 | val loss=0.0046 | t=0.2s
[finetune_replay] ep  28/100 | train loss=0.0018 top1=1.000 | val loss=0.0041 | t=0.2s
[finetune_replay] ep  29/100 | train loss=0.0016 top1=1.000 | val loss=0.0039 | t=0.2s
[finetune_replay] ep  30/100 | train loss=0.0015 top1=1.000 | val loss=0.0039 | t=0.2s
[finetune_replay] ep  31/100 | train loss=0.0015 top1=1.000 | val loss=0.0041 | t=0.2s
[finetune_replay] ep  32/100 | train loss=0.0017 top1=1.000 | val loss=0.0040 | t=0.2s
[finetune_replay] ep  33/100 | train loss=0.0017 top1=1.000 | val loss=0.0038 | t=0.2s
[finetune_replay] ep  34/100 | train loss=0.0017 top1=1.000 | val loss=0.0035 | t=0.2s  *
[finetune_replay] ep  35/100 | train loss=0.0013 top1=1.000 | val loss=0.0032 | t=0.5s  *
[finetune_replay] ep  36/100 | train loss=0.0013 top1=1.000 | val loss=0.0031 | t=0.5s  *
[finetune_replay] ep  37/100 | train loss=0.0015 top1=1.000 | val loss=0.0031 | t=0.2s  *
[finetune_replay] ep  38/100 | train loss=0.0014 top1=1.000 | val loss=0.0032 | t=0.3s
[finetune_replay] ep  39/100 | train loss=0.0014 top1=1.000 | val loss=0.0031 | t=0.2s  *
[finetune_replay] ep  40/100 | train loss=0.0012 top1=1.000 | val loss=0.0031 | t=0.2s  *
[finetune_replay] ep  41/100 | train loss=0.0014 top1=1.000 | val loss=0.0032 | t=0.2s
[finetune_replay] ep  42/100 | train loss=0.0014 top1=1.000 | val loss=0.0033 | t=0.2s
[finetune_replay] ep  43/100 | train loss=0.0013 top1=1.000 | val loss=0.0033 | t=0.2s
[finetune_replay] ep  44/100 | train loss=0.0013 top1=1.000 | val loss=0.0033 | t=0.2s
[finetune_replay] ep  45/100 | train loss=0.0012 top1=1.000 | val loss=0.0033 | t=0.2s
[finetune_replay] ep  46/100 | train loss=0.0013 top1=1.000 | val loss=0.0032 | t=0.2s
[finetune_replay] ep  47/100 | train loss=0.0012 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  48/100 | train loss=0.0011 top1=1.000 | val loss=0.0032 | t=0.2s
[finetune_replay] ep  49/100 | train loss=0.0012 top1=1.000 | val loss=0.0032 | t=0.2s
[finetune_replay] ep  50/100 | train loss=0.0011 top1=1.000 | val loss=0.0032 | t=0.2s
[finetune_replay] ep  51/100 | train loss=0.0013 top1=1.000 | val loss=0.0032 | t=0.2s
[finetune_replay] ep  52/100 | train loss=0.0011 top1=1.000 | val loss=0.0031 | t=0.2s
[finetune_replay] ep  53/100 | train loss=0.0011 top1=1.000 | val loss=0.0031 | t=0.2s  *
[finetune_replay] ep  54/100 | train loss=0.0010 top1=1.000 | val loss=0.0031 | t=0.2s  *
[finetune_replay] ep  55/100 | train loss=0.0013 top1=1.000 | val loss=0.0030 | t=0.2s  *
[finetune_replay] ep  56/100 | train loss=0.0012 top1=1.000 | val loss=0.0029 | t=0.2s  *
[finetune_replay] ep  57/100 | train loss=0.0010 top1=1.000 | val loss=0.0030 | t=0.2s
[finetune_replay] ep  58/100 | train loss=0.0011 top1=1.000 | val loss=0.0031 | t=0.2s
[finetune_replay] ep  59/100 | train loss=0.0012 top1=1.000 | val loss=0.0031 | t=0.2s
[finetune_replay] ep  60/100 | train loss=0.0010 top1=1.000 | val loss=0.0031 | t=0.2s
[finetune_replay] ep  61/100 | train loss=0.0011 top1=1.000 | val loss=0.0031 | t=0.2s
[finetune_replay] ep  62/100 | train loss=0.0009 top1=1.000 | val loss=0.0031 | t=0.2s
[finetune_replay] ep  63/100 | train loss=0.0011 top1=1.000 | val loss=0.0030 | t=0.2s
[finetune_replay] ep  64/100 | train loss=0.0010 top1=1.000 | val loss=0.0029 | t=0.2s  *
[finetune_replay] ep  65/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s  *
[finetune_replay] ep  66/100 | train loss=0.0011 top1=1.000 | val loss=0.0028 | t=0.2s  *
[finetune_replay] ep  67/100 | train loss=0.0011 top1=1.000 | val loss=0.0028 | t=0.1s  *
[finetune_replay] ep  68/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s  *
[finetune_replay] ep  69/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s  *
[finetune_replay] ep  70/100 | train loss=0.0009 top1=1.000 | val loss=0.0027 | t=0.1s  *
[finetune_replay] ep  71/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  72/100 | train loss=0.0011 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  73/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  74/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  75/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  76/100 | train loss=0.0008 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  77/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  78/100 | train loss=0.0010 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  79/100 | train loss=0.0011 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  80/100 | train loss=0.0011 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  81/100 | train loss=0.0010 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  82/100 | train loss=0.0011 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  83/100 | train loss=0.0008 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  84/100 | train loss=0.0011 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  85/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  86/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  87/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.1s
[finetune_replay] ep  88/100 | train loss=0.0009 top1=1.000 | val loss=0.0027 | t=0.1s
[finetune_replay] ep  89/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  90/100 | train loss=0.0009 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  91/100 | train loss=0.0010 top1=1.000 | val loss=0.0028 | t=0.2s
[finetune_replay] ep  92/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.3s
[finetune_replay] ep  93/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  94/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  95/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  96/100 | train loss=0.0010 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  97/100 | train loss=0.0010 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  98/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep  99/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] ep 100/100 | train loss=0.0009 top1=1.000 | val loss=0.0029 | t=0.2s
[finetune_replay] DONE best_val_loss=0.0027 @ epoch 70
[23:52:31] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/results/eval_round_004 --seed 5 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_1/baseline/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=4 success=True
[hybrid-rollout] ep 2 (heldout_003): steps=4 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=4 success=True
[hybrid-rollout] ep 8 (heldout_009): steps=6 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=60 success=False
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=3 success=False
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=5 success=True
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=60 success=False
[hybrid-rollout] ep 23 (heldout_024): steps=60 success=False
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=7 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=5 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=5 success=True
[hybrid-rollout] ep 34 (heldout_035): steps=60 success=False
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=60 success=False
[hybrid-rollout] ep 40 (heldout_041): steps=6 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=4 success=True
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=6 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=5 success=True
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=60 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=7 success=True
[hybrid-rollout] ep 70 (heldout_071): steps=5 success=True
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=60 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=3 success=False
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=60 success=False
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=7 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=1 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=5 success=True
[hybrid-rollout] ep 98 (heldout_099): steps=6 success=True
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
