
================================================================================
RUN_ID=4  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=5 success=True
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=5 success=True
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=60 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=7 success=True
[hybrid-rollout] ep 193 (heldout_194): steps=60 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=4 success=True
[hybrid-rollout] ep 198 (heldout_199): steps=4 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=140/200
[23:34:55] [baseline-dagger] round 3: heldout_sr=0.700

--------------------------------------------------------------------------------
BASELINE-DAGGER ROUND 4  (remaining budget = 12)
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/shared/round_004/correction_layouts.yaml
[23:34:57] [baseline-dagger] round 4: pool=20 successes=14 failures=6 correction_sr=0.700
[23:34:57] [baseline-dagger] round 4: picked=1 saved=1 cum_extras=4/15
[23:34:57] [baseline-dagger] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/checkpoints --epochs 100 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 4 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/demos/round_004
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/demos/round_004
[hybrid-dataset] 23 demos -> 117 samples
[hybrid-dataset] 1 demos -> 7 samples
[finetune_replay] sampler audit: {'n_old_samples': 117, 'n_new_samples': 7, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/100 | train loss=0.9306 top1=0.839 | val loss=0.0148 | t=0.8s  *
[finetune_replay] ep   2/100 | train loss=0.2265 top1=0.929 | val loss=0.0018 | t=0.2s  *
[finetune_replay] ep   3/100 | train loss=0.1110 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep   4/100 | train loss=0.0974 top1=1.000 | val loss=0.0085 | t=0.0s
[finetune_replay] ep   5/100 | train loss=0.0795 top1=1.000 | val loss=0.0041 | t=0.1s
[finetune_replay] ep   6/100 | train loss=0.0621 top1=1.000 | val loss=0.0045 | t=0.0s
[finetune_replay] ep   7/100 | train loss=0.0596 top1=1.000 | val loss=0.0043 | t=0.1s
[finetune_replay] ep   8/100 | train loss=0.0190 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep   9/100 | train loss=0.0212 top1=1.000 | val loss=0.0036 | t=0.1s
[finetune_replay] ep  10/100 | train loss=0.0191 top1=1.000 | val loss=0.0058 | t=0.1s
[finetune_replay] ep  11/100 | train loss=0.0169 top1=1.000 | val loss=0.0054 | t=0.0s
[finetune_replay] ep  12/100 | train loss=0.0131 top1=1.000 | val loss=0.0060 | t=0.1s
[finetune_replay] ep  13/100 | train loss=0.0145 top1=1.000 | val loss=0.0068 | t=0.1s
[finetune_replay] ep  14/100 | train loss=0.0104 top1=1.000 | val loss=0.0051 | t=0.1s
[finetune_replay] ep  15/100 | train loss=0.0094 top1=1.000 | val loss=0.0044 | t=0.1s
[finetune_replay] ep  16/100 | train loss=0.0085 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  17/100 | train loss=0.0089 top1=1.000 | val loss=0.0032 | t=0.1s
[finetune_replay] ep  18/100 | train loss=0.0054 top1=1.000 | val loss=0.0030 | t=0.1s
[finetune_replay] ep  19/100 | train loss=0.0057 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  20/100 | train loss=0.0074 top1=1.000 | val loss=0.0025 | t=0.0s
[finetune_replay] ep  21/100 | train loss=0.0063 top1=1.000 | val loss=0.0027 | t=0.0s
[finetune_replay] ep  22/100 | train loss=0.0040 top1=1.000 | val loss=0.0031 | t=0.1s
[finetune_replay] ep  23/100 | train loss=0.0064 top1=1.000 | val loss=0.0027 | t=0.1s
[finetune_replay] ep  24/100 | train loss=0.0056 top1=1.000 | val loss=0.0027 | t=0.1s
[finetune_replay] ep  25/100 | train loss=0.0051 top1=1.000 | val loss=0.0029 | t=0.1s
[finetune_replay] ep  26/100 | train loss=0.0046 top1=1.000 | val loss=0.0027 | t=0.1s
[finetune_replay] ep  27/100 | train loss=0.0039 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  28/100 | train loss=0.0036 top1=1.000 | val loss=0.0026 | t=0.1s
[finetune_replay] ep  29/100 | train loss=0.0035 top1=1.000 | val loss=0.0025 | t=0.1s
[finetune_replay] ep  30/100 | train loss=0.0036 top1=1.000 | val loss=0.0024 | t=0.0s
[finetune_replay] ep  31/100 | train loss=0.0031 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  32/100 | train loss=0.0040 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  33/100 | train loss=0.0041 top1=1.000 | val loss=0.0023 | t=0.0s
[finetune_replay] ep  34/100 | train loss=0.0041 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  35/100 | train loss=0.0028 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  36/100 | train loss=0.0035 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  37/100 | train loss=0.0030 top1=1.000 | val loss=0.0020 | t=0.1s
[finetune_replay] ep  38/100 | train loss=0.0032 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  39/100 | train loss=0.0032 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep  40/100 | train loss=0.0030 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  41/100 | train loss=0.0025 top1=1.000 | val loss=0.0019 | t=0.1s
[finetune_replay] ep  42/100 | train loss=0.0034 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  43/100 | train loss=0.0021 top1=1.000 | val loss=0.0022 | t=0.0s
[finetune_replay] ep  44/100 | train loss=0.0024 top1=1.000 | val loss=0.0021 | t=0.1s
[finetune_replay] ep  45/100 | train loss=0.0025 top1=1.000 | val loss=0.0020 | t=0.0s
[finetune_replay] ep  46/100 | train loss=0.0022 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  47/100 | train loss=0.0028 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  48/100 | train loss=0.0019 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  49/100 | train loss=0.0026 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  50/100 | train loss=0.0021 top1=1.000 | val loss=0.0018 | t=0.1s
[finetune_replay] ep  51/100 | train loss=0.0019 top1=1.000 | val loss=0.0017 | t=0.1s  *
[finetune_replay] ep  52/100 | train loss=0.0027 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  53/100 | train loss=0.0021 top1=1.000 | val loss=0.0016 | t=0.0s  *
[finetune_replay] ep  54/100 | train loss=0.0024 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  55/100 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  56/100 | train loss=0.0018 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  57/100 | train loss=0.0019 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  58/100 | train loss=0.0018 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  59/100 | train loss=0.0026 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  60/100 | train loss=0.0020 top1=1.000 | val loss=0.0017 | t=0.0s
[finetune_replay] ep  61/100 | train loss=0.0020 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  62/100 | train loss=0.0020 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  63/100 | train loss=0.0018 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  64/100 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  65/100 | train loss=0.0021 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  66/100 | train loss=0.0015 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  67/100 | train loss=0.0019 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  68/100 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  69/100 | train loss=0.0014 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  70/100 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  71/100 | train loss=0.0024 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  72/100 | train loss=0.0021 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  73/100 | train loss=0.0023 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  74/100 | train loss=0.0020 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  75/100 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  76/100 | train loss=0.0015 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  77/100 | train loss=0.0023 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  78/100 | train loss=0.0021 top1=1.000 | val loss=0.0016 | t=0.1s  *
[finetune_replay] ep  79/100 | train loss=0.0019 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  80/100 | train loss=0.0021 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  81/100 | train loss=0.0018 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  82/100 | train loss=0.0020 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  83/100 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  84/100 | train loss=0.0019 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  85/100 | train loss=0.0015 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  86/100 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  87/100 | train loss=0.0022 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  88/100 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  89/100 | train loss=0.0015 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  90/100 | train loss=0.0015 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  91/100 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  92/100 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  93/100 | train loss=0.0016 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  94/100 | train loss=0.0019 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  95/100 | train loss=0.0017 top1=1.000 | val loss=0.0016 | t=0.0s
[finetune_replay] ep  96/100 | train loss=0.0016 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] ep  97/100 | train loss=0.0017 top1=1.000 | val loss=0.0015 | t=0.1s  *
[finetune_replay] ep  98/100 | train loss=0.0016 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  99/100 | train loss=0.0018 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep 100/100 | train loss=0.0017 top1=1.000 | val loss=0.0015 | t=0.1s
[finetune_replay] DONE best_val_loss=0.0015 @ epoch 97
[23:35:14] [bo-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/heldout_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/results/eval_round_004 --seed 8 --max_steps 60
[hybrid-rollout] 200 unique; running 200 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_4/baseline/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (heldout_001): steps=5 success=True
[hybrid-rollout] ep 1 (heldout_002): steps=60 success=False
[hybrid-rollout] ep 2 (heldout_003): steps=8 success=True
[hybrid-rollout] ep 3 (heldout_004): steps=6 success=True
[hybrid-rollout] ep 4 (heldout_005): steps=5 success=True
[hybrid-rollout] ep 5 (heldout_006): steps=3 success=False
[hybrid-rollout] ep 6 (heldout_007): steps=5 success=True
[hybrid-rollout] ep 7 (heldout_008): steps=60 success=False
[hybrid-rollout] ep 8 (heldout_009): steps=6 success=True
[hybrid-rollout] ep 9 (heldout_010): steps=8 success=True
[hybrid-rollout] ep 10 (heldout_011): steps=4 success=True
[hybrid-rollout] ep 11 (heldout_012): steps=4 success=True
[hybrid-rollout] ep 12 (heldout_013): steps=5 success=True
[hybrid-rollout] ep 13 (heldout_014): steps=5 success=True
[hybrid-rollout] ep 14 (heldout_015): steps=4 success=True
[hybrid-rollout] ep 15 (heldout_016): steps=5 success=True
[hybrid-rollout] ep 16 (heldout_017): steps=4 success=True
[hybrid-rollout] ep 17 (heldout_018): steps=60 success=False
[hybrid-rollout] ep 18 (heldout_019): steps=4 success=False
[hybrid-rollout] ep 19 (heldout_020): steps=5 success=True
[hybrid-rollout] ep 20 (heldout_021): steps=4 success=True
[hybrid-rollout] ep 21 (heldout_022): steps=4 success=True
[hybrid-rollout] ep 22 (heldout_023): steps=7 success=True
[hybrid-rollout] ep 23 (heldout_024): steps=6 success=True
[hybrid-rollout] ep 24 (heldout_025): steps=4 success=True
[hybrid-rollout] ep 25 (heldout_026): steps=4 success=True
[hybrid-rollout] ep 26 (heldout_027): steps=4 success=True
[hybrid-rollout] ep 27 (heldout_028): steps=4 success=True
[hybrid-rollout] ep 28 (heldout_029): steps=7 success=True
[hybrid-rollout] ep 29 (heldout_030): steps=60 success=False
[hybrid-rollout] ep 30 (heldout_031): steps=5 success=True
[hybrid-rollout] ep 31 (heldout_032): steps=7 success=True
[hybrid-rollout] ep 32 (heldout_033): steps=60 success=False
[hybrid-rollout] ep 33 (heldout_034): steps=5 success=True
[hybrid-rollout] ep 34 (heldout_035): steps=8 success=True
[hybrid-rollout] ep 35 (heldout_036): steps=5 success=True
[hybrid-rollout] ep 36 (heldout_037): steps=4 success=True
[hybrid-rollout] ep 37 (heldout_038): steps=60 success=False
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=6 success=True
[hybrid-rollout] ep 41 (heldout_042): steps=60 success=False
[hybrid-rollout] ep 42 (heldout_043): steps=60 success=False
[hybrid-rollout] ep 43 (heldout_044): steps=5 success=True
[hybrid-rollout] ep 44 (heldout_045): steps=60 success=False
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=60 success=False
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=5 success=True
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=60 success=False
[hybrid-rollout] ep 53 (heldout_054): steps=3 success=False
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=60 success=False
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=60 success=False
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=60 success=False
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=3 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=6 success=True
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=6 success=True
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=7 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=4 success=True
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=7 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=6 success=True
[hybrid-rollout] ep 93 (heldout_094): steps=60 success=False
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=60 success=False
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
